"Lokasyon","Kabinet","Policy Adi","LUN / Obje","Host","Periyot","Saklama","Durum","Tip"
"Istanbul","UMR_CLS","default","vol_ocpprdhub01_rwm","GENERIC_PROD","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UMR_CLS","default","vol_efatura_prod_archive","E-FINANS","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UMR_CLS","Daily_1_snap","vol_ecmprdapp","GENERIC_PROD","1 gun","1 kopya","Aktif","NetApp"
"Istanbul","UMR_CLS","default","vol_evamprd","GENERIC_PROD","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UMR_CLS","default","vol_sfdtstmq01","nfsv4_test","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UMR_CLS","SnapShot_FSPRDINFRA_vol_FSPRDINFRA_0","vol_FSPRDINFRA","FSPRDINFRA","CronJob_FSPRDINFRA_vol_FSPRDINFRA_0","2 kopya","Aktif","NetApp"
"Istanbul","UMR_CLS","default","vol_ctmprdapp","GENERIC_PROD","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UMR_CLS","default","vol_kfttstapp","GENERIC_TEST","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UMR_CLS","default","kep_test_root","E-FINANS_TEST","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UMR_CLS","default","EXT_DMZBACKUP_root","EXT_DMZBACKUP","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UMR_CLS","default","vol_paragon_test","GENERIC_TEST","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UMR_CLS","Daily_1_snap","vol_mspprdapp01_02","GENERIC_PROD","1 gun","1 kopya","Aktif","NetApp"
"Istanbul","UMR_CLS","default","vol_fsttstapp","GENERIC_TEST","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UMR_CLS","default","vol_fletstapp","GENERIC_TEST","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UMR_CLS","monthly_1","vol_fbdefter_prod","GENERIC_PROD","1 ay","3 kopya","Aktif","NetApp"
"Istanbul","UMR_CLS","default","vol_baremetal_test","GENERIC_TEST","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UMR_CLS","default","nasprdosk2","nasprdosk","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UMR_CLS","default","cb_test_printing","GENERIC_TEST","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UMR_CLS","default","nasprdosk_root","nasprdosk","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UMR_CLS","default","vol_EV_CIGNA","EntVault","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UMR_CLS","default","midtstapp0102_test","GENERIC_TEST","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UMR_CLS","default","vol_ocpprdcsy01_rwm","GENERIC_PROD","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UMR_CLS","default","botprdzmapp_65","botprdzmapp","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UMR_CLS","default","vol_fraud_sasdepot","GENERIC_TEST","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UMR_CLS","default","vol_app_test","DEPOT","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UMR_CLS","Daily_1_snap","vol_ocpprdgen11_registry","GENERIC_PROD","1 gun","1 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_01","default-DR","FC_vs_cls02_root","FC_vs_cls02-mc","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_01","default","FC_vs_root","FC_vs","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_01","default-DR","TR_test","cbprdapp_session-mc","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_01","default","test_root","test","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_01","default-DR","abc_test","abc-mc","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_01","default-DR","vserver_ldaps_root","vserver_ldaps-mc","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_01","default","vol_pgmprdsimout","cbprdapp_printing_prod","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_01","default","vol_ocrm","GENERIC_PROD","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_01","test_cli","vol_cifs_test_snapvault","test","1 saat + 1 hafta + 1 gun","24 kopya + 4 kopya + 7 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_01","default","vol_ebs","GENERIC_PROD","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_01","default","OCP_DMZ_root","OCP_DMZ","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_01","default","vol_audit","cbprdapp_test_printing","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_01","default-DR","cbprdapp_session_root","cbprdapp_session-mc","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_01","default","vol_ocpprddmz02_registry","OCP_DMZ","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_01","none-DR","cifstest","vserver_ldaps-mc","-","-","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_01","default","vol_pega","cbprdapp_printing_prod","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_01","default","cbprdapp_printing_root","cbprdapp_test_printing","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_01","default","vol_ocpprddmz02_rwm","OCP_DMZ","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_01","default","vol_cbprdmft_infoe","cbprdapp_printing_prod","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_01","default-DR","abc_root","abc-mc","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_01","default","GENERIC_PROD_root","GENERIC_PROD","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_01","default","vol_ocpprdgen02_registry","GENERIC_PROD","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_01","default","uom_printing_reptest","cbprdapp_printing_prod","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_01","session-DR","TR_coreprod_shared_2","cbprdapp_session-mc","1 gun + 1 hafta + 1 saat","2 kopya + 1 kopya + 4 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_01","default","vol_ocpprdgen02_rwm","GENERIC_PROD","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_01","default","vol_pega_temp","cbprdapp_printing_prod","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_01","printing_vault","vol_cbprdapp_printing","cbprdapp_printing_prod","1 hafta + 1 gun","2 kopya + 6 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_01","default","cbprdapp_printing_prod_root","cbprdapp_printing_prod","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_01","default-DR","testsil","abc-mc","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_01","default","cb_test_printing1","cbprdapp_test_printing","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_02","default","FC_vs_cls02_root","FC_vs_cls02","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_02","default-DR","FC_vs_root","FC_vs-mc","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_02","default","TR_test","cbprdapp_session","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_02","default-DR","test_root","test-mc","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_02","default","abc_test","abc","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_02","default","vserver_ldaps_root","vserver_ldaps","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_02","default-DR","vol_pgmprdsimout","cbprdapp_printing_prod-mc","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_02","default-DR","vol_ocrm","GENERIC_PROD-mc","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_02","test_cli","vol_cifs_test_snapvault","test-mc","1 saat + 1 hafta + 1 gun","24 kopya + 4 kopya + 7 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_02","default-DR","vol_ebs","GENERIC_PROD-mc","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_02","default-DR","OCP_DMZ_root","OCP_DMZ-mc","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_02","default-DR","vol_audit","cbprdapp_test_printing-mc","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_02","default","cbprdapp_session_root","cbprdapp_session","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_02","default-DR","vol_ocpprddmz02_registry","OCP_DMZ-mc","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_02","default-DR","vol_pega","cbprdapp_printing_prod-mc","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_02","none-DR","audit_log","cbprdapp_printing_prod-mc","-","-","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_02","default-DR","cbprdapp_printing_root","cbprdapp_test_printing-mc","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_02","default-DR","vol_ocpprddmz02_rwm","OCP_DMZ-mc","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_02","default-DR","vol_cbprdmft_infoe","cbprdapp_printing_prod-mc","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_02","default","abc_root","abc","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_02","default-DR","GENERIC_PROD_root","GENERIC_PROD-mc","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_02","none-DR","CBPRDAPP_PRINTING","test-mc","-","-","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_02","default-DR","vol_ocpprdgen02_registry","GENERIC_PROD-mc","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_02","default-DR","uom_printing_reptest","cbprdapp_printing_prod-mc","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_02","session","TR_coreprod_shared_2","cbprdapp_session","1 gun + 1 hafta + 1 saat","2 kopya + 1 kopya + 4 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_02","default-DR","vol_ocpprdgen02_rwm","GENERIC_PROD-mc","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_02","default-DR","vol_pega_temp","cbprdapp_printing_prod-mc","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_02","printing_vault","vol_cbprdapp_printing","cbprdapp_printing_prod-mc","1 hafta + 1 gun","2 kopya + 6 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_02","default-DR","cbprdapp_printing_prod_root","cbprdapp_printing_prod-mc","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_02","default","testsil","abc","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Istanbul","UOM_AFF_CLS_02","default-DR","cb_test_printing1","cbprdapp_test_printing-mc","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Ankara","ANK_CLS","default","vol_kfttstapp_dt_clone_841","GENERIC_DEVTEST","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Ankara","ANK_CLS","TSM","vol_crash_coresys","DEPOT","1 gun + TSM","2 kopya + 6 kopya","Aktif","NetApp"
"Ankara","ANK_CLS","default","Generic_devtest_root","GENERIC_DEVTEST","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Ankara","ANK_CLS","default","vol_ecmdrcapp","cbdrcapp_out","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Ankara","ANK_CLS","default","vol_sfddrcorc","GENERIC_DRC","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Ankara","ANK_CLS","default","WORM_root","WORM","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Ankara","ANK_CLS","default","vol_drcjabber","DEPOT","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Ankara","ANK_CLS","1daily","vol_sfm_guvenlik_raporlar_ank","GENERIC_DRC","1 gun","1 kopya","Aktif","NetApp"
"Ankara","ANK_CLS","TSM","vol_alotstcondev","GENERIC_DRC","1 gun + TSM","2 kopya + 6 kopya","Aktif","NetApp"
"Ankara","ANK_CLS","TSM","IBMTSM_vol_TSM_06_mirror","IBMTSM_DRC","1 gun + TSM","2 kopya + 6 kopya","Aktif","NetApp"
"Ankara","ANK_CLS","default","vol_kfttstapp_dt","GENERIC_DEVTEST","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Ankara","ANK_CLS","default","TR_coretestdrc_shared_2","FB-CORETEST","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Ankara","ANK_CLS","default","EDW_root","EDW","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Ankara","ANK_CLS","default","vol_ocptstdev51_registry","GENERIC_DRC","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Ankara","ANK_CLS","default","vol_pega_dev_dt","GENERIC_DEVTEST","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Ankara","ANK_CLS","default","fsnasdrc01_root","fsnasdrc01","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Ankara","ANK_CLS","default","cb_testdrc_printing1","FB-CORETEST","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Ankara","ANK_CLS","default","nasdrcvidyo_enpara","botprdzmapp_drc","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Ankara","ANK_CLS","default","vol_crm_test_dt","GENERIC_DEVTEST","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Ankara","ANK_CLS","TSM","vol_cbtstcs","GENERIC_DRC","1 gun + TSM","2 kopya + 6 kopya","Aktif","NetApp"
"Ankara","ANK_CLS","default","vol_cbpreout_dt","GENERIC_DEVTEST","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Ankara","ANK_CLS","1daily","vol_ocptstsxm51_registry","GENERIC_DRC","1 gun","1 kopya","Aktif","NetApp"
"Ankara","ANK_CLS","default","vol_core_stress","cbdrcapp_out","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Ankara","ANK_CLS","default","vol_dadrcapp","GENERIC_DRC","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Ankara","ANK_CLS","default","vol_sasshare","GENERIC_DRC","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Ankara","ANK_CLS","default","vol_dgwtstapp_dt","GENERIC_DEVTEST","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Ankara","ANK_CLS","default","vol_dgwdrcapp","cbdrcapp_out","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Ankara","ANK_CLS","1daily","vol_ocpprdsxm51_registry","GENERIC_DRC","1 gun","1 kopya","Aktif","NetApp"
"Ankara","ANK_CLS","default","TR_coredev_emergency_dt","GENERIC_DEVTEST","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Ankara","ANK_CLS","default","vol_ecmtstddrc","FB-CORETEST","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Ankara","ANK_CLS","default","vol_sasdepot","GENERIC_DRC","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Ankara","ANK_CLS","default","vol_ocpdrcgengpu01_rwm","GENERIC_DRC","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Ankara","ANK_CLS","default","vol_cbdrcesb","GENERIC_DRC","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Ankara","ANK_CLS","default","vol_logoerm_ank","GENERIC_DRC","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Ankara","ANK_CLS","TSM","vol_cbtstgen_kos_dt","GENERIC_DEVTEST","1 gun + TSM","2 kopya + 6 kopya","Aktif","NetApp"
"Ankara","ANK_CLS","default","vol_datstflk010203","GENERIC_DEVTEST","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Ankara","ANK_CLS","default","vol_sfddrc","GENERIC_DRC","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Ankara","ANK_CLS","default","vol_cbpreapp_dt","GENERIC_DEVTEST","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Ankara","ANK_CLS","default","vol_ocpdrcdmz01_rwm","GENERIC_DRC","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
"Ankara","ANK_CLS","default","GENERIC_DRC_root","GENERIC_DRC","1 saat + 1 gun + 1 hafta","6 kopya + 2 kopya + 2 kopya","Aktif","NetApp"
