"Lokasyon","Kabin_Adi","Host_Name","Host_Group","Protocol","IQN_WWN"
"ISTANBUL","PURE_008","STOTSTAPP05","None","FC","10009440C9D00BB1;10009440C9D00BB2;10009440C9D03B63;10009440C9D03B64;10009440C9D03B72;10009440C9D03B73;10009440C9D0C66F;10009440C9D0C670"
"ISTANBUL","PURE_008","ECMPRDRAC03","ECMPRDRAC0304","FC","C0507608A6A50162;C0507608A6A50163;C0507608A6A50164;C0507608A6A50165;C0507608A6A50166;C0507608A6A50167;C0507608A6A50168;C0507608A6A50169;C0507608A6A5016A;C0507608A6A5016B;C0507608A6A5016C;C0507608A6A5016D;C0507608A6A5016E;C0507608A6A5016F;C0507608A6A50170;C0507608A6A50171"
"ISTANBUL","PURE_008","ECMPRDRAC04","ECMPRDRAC0304","FC","C0507608D4E80170;C0507608D4E80171;C0507608D4E80172;C0507608D4E80173;C0507608D4E80174;C0507608D4E80175;C0507608D4E80176;C0507608D4E80177;C0507608D4E80178;C0507608D4E80179;C0507608D4E8017A;C0507608D4E8017B;C0507608D4E8017C;C0507608D4E8017D;C0507608D4E8017E;C0507608D4E8017F"
"ISTANBUL","PURE_008","ALOPRDKFK12","None","FC","51402EC01552270C;51402EC01552270E"
"ISTANBUL","PURE_008","ODIPRDAPP02","None","FC","C050760C116C0050;C050760C116C0051;C050760C116C0052;C050760C116C0053;C050760C116C0054;C050760C116C0055;C050760C116C0056;C050760C116C0057;C050760C116C0058;C050760C116C0059;C050760C116C005A;C050760C116C005B;C050760C116C005C;C050760C116C005D;C050760C116C005E;C050760C116C005F"
"ISTANBUL","PURE_008","KFTPRDRAC01","KFTPRDRAC0102","FC","C050760C116A0040;C050760C116A0041;C050760C116A0042;C050760C116A0043;C050760C116A0044;C050760C116A0045;C050760C116A0046;C050760C116A0047;C050760C116A0048;C050760C116A0049;C050760C116A004A;C050760C116A004B;C050760C116A004C;C050760C116A004D;C050760C116A004E;C050760C116A004F"
"ISTANBUL","PURE_008","KFTPRDRAC02","KFTPRDRAC0102","FC","C050760C116C0070;C050760C116C0071;C050760C116C0072;C050760C116C0073;C050760C116C0074;C050760C116C0075;C050760C116C0076;C050760C116C0077;C050760C116C0078;C050760C116C0079;C050760C116C007A;C050760C116C007B;C050760C116C007C;C050760C116C007D;C050760C116C007E;C050760C116C007F"
"ISTANBUL","PURE_008","ELKPRDDAT11","None","FC","10009440C9D487C6;10009440C9D497E5"
"ISTANBUL","PURE_008","BTPRDOPVIRT02","None","FC","51402EC001CA7DBC;51402EC001CA88A0"
"ISTANBUL","PURE_008","BTPRDOPVIRT03","None","FC","51402EC0123F4528;51402EC0123F452A"
"ISTANBUL","PURE_008","BTPRDOPVIRT01","None","FC","51402EC001827E38;51402EC001827EA8"
"ISTANBUL","PURE_008","GENTSTRAC01","GENTSTRAC0102","FC","C050760435A00404;C050760435A00405;C050760435A00406;C050760435A00407;C050760435A00408;C050760435A00409;C050760435A0040A;C050760435A0040B;C050760435A0040C;C050760435A0040D;C050760435A0040E;C050760435A0040F;C050760435A00410;C050760435A00411;C050760435A00412;C050760435A00413"
"ISTANBUL","PURE_008","GENTSTRAC02","GENTSTRAC0102","FC","C05076043613037A;C05076043613037B;C05076043613037C;C05076043613037D;C05076043613037E;C05076043613037F;C050760436130380;C050760436130381;C050760436130382;C050760436130383;C050760436130384;C050760436130385;C050760436130386;C050760436130387;C050760436130388;C050760436130389"
"ISTANBUL","PURE_008","ALMPRDCLN01","None","FC","10009440C9D43769;10009440C9D4376A;10009440C9D437DE;10009440C9D437DF"
"ISTANBUL","PURE_008","SEATSTRAC01","SEATSTRAC","FC","C050760C116A006A;C050760C116A006B;C050760C116A006C;C050760C116A006D;C050760C116A006E;C050760C116A006F;C050760C116A0070;C050760C116A0071;C050760C116A0072;C050760C116A0073;C050760C116A0074;C050760C116A0075;C050760C116A0076;C050760C116A0077;C050760C116A0078;C050760C116A0079"
"ISTANBUL","PURE_008","SEATSTRAC02","SEATSTRAC","FC","C050760C116C0092;C050760C116C0093;C050760C116C0094;C050760C116C0095;C050760C116C0096;C050760C116C0097;C050760C116C0098;C050760C116C0099;C050760C116C009A;C050760C116C009B;C050760C116C009C;C050760C116C009D;C050760C116C009E;C050760C116C009F;C050760C116C00A0;C050760C116C00A1"
"ISTANBUL","PURE_008","TNGPRDRAC01","TNGPRDRAC0102","FC","C050760C116A007A;C050760C116A007B;C050760C116A007C;C050760C116A007D;C050760C116A007E;C050760C116A007F;C050760C116A0080;C050760C116A0081;C050760C116A0082;C050760C116A0083;C050760C116A0084;C050760C116A0085;C050760C116A0086;C050760C116A0087;C050760C116A0088;C050760C116A0089"
"ISTANBUL","PURE_008","TNGPRDRAC02","TNGPRDRAC0102","FC","C050760C116C00A2;C050760C116C00A3;C050760C116C00A4;C050760C116C00A5;C050760C116C00A6;C050760C116C00A7;C050760C116C00A8;C050760C116C00A9;C050760C116C00AA;C050760C116C00AB;C050760C116C00AC;C050760C116C00AD;C050760C116C00AE;C050760C116C00AF;C050760C116C00B0;C050760C116C00B1"
"ISTANBUL","PURE_008","SEAPRDARC01","None","FC","C050760C116A009A;C050760C116A009B;C050760C116A009C;C050760C116A009D;C050760C116A009E;C050760C116A009F;C050760C116A00A0;C050760C116A00A1;C050760C116A00A2;C050760C116A00A3;C050760C116A00A4;C050760C116A00A5;C050760C116A00A6;C050760C116A00A7;C050760C116A00A8;C050760C116A00A9"
"ISTANBUL","PURE_008","FEPRDVM01","HG-FEPRDVM-UNIX","FC","1000B47AF1D207AB;1000B47AF1D2309C"
"ISTANBUL","PURE_008","FEPRDVM02","HG-FEPRDVM-UNIX","FC","10001C98EC09DB12;10001C98EC09EB26"
"ISTANBUL","PURE_008","FEPRDVM03","HG-FEPRDVM-UNIX","FC","51402EC012CB7ED8;51402EC012CB8CDC"
"ISTANBUL","PURE_008","FEPRDVM04","HG-FEPRDVM-UNIX","FC","51402EC012CB817C;51402EC012CB8564"
"ISTANBUL","PURE_008","FEPRDVM07","HG-FEPRDVM-UNIX","FC","51402EC001CB3B48;51402EC001CB3B5A"
"ISTANBUL","PURE_008","FEPRDVM08","HG-FEPRDVM-UNIX","FC","51402EC001CB3B72;51402EC001CB3CC2"
"ISTANBUL","PURE_008","FEPRDVM05","HG-FEPRDVM-UNIX","FC","100070B7E42285A0;100070B7E42285BD"
"ISTANBUL","PURE_008","FEPRDVM06","HG-FEPRDVM-UNIX","FC","100070B7E42412A5;100070B7E4241349"
"ISTANBUL","PURE_008","FBPRDESX90","FBPRDESX-SQL","FC","100070B7E420F299;100070B7E420F29A;100070B7E420F51B;100070B7E420F51C"
"ISTANBUL","PURE_008","FBPRDESX94","FBPRDESX-SQL","FC","100070B7E424152D;100070B7E424152E;100070B7E42415C9;100070B7E42415CA"
"ISTANBUL","PURE_008","FBPRDESX95","FBPRDESX-SQL","FC","100070B7E424157E;100070B7E424157F;100070B7E42415BA;100070B7E42415BB"
"ISTANBUL","PURE_008","FBPRDESX91","FBPRDESX-SQL","FC","100070B7E420F454;100070B7E420F455;100070B7E424145A;100070B7E424145B"
"ISTANBUL","PURE_008","FBPRDESX96","FBPRDESX-SQL","FC","100070B7E42415AB;100070B7E42415AC;100070B7E42415B7;100070B7E42415B8"
"ISTANBUL","PURE_008","PSPRDESX26","PSPRDESX","FC","100000109BDDEE0F;100000109BDDEE10;100000109BDDEE15;100000109BDDEE16"
"ISTANBUL","PURE_008","PSPRDESX23","PSPRDESX","FC","100000109BDDEAEA;100000109BDDEB66"
"ISTANBUL","PURE_008","PSPRDESX24","PSPRDESX","FC","100000109BDDE93F;100000109BDDEB18"
"ISTANBUL","PURE_008","PSPRDESX30","PSPRDESX","FC","100070B7E424138D;100070B7E424138E;100070B7E424154E;100070B7E424154F"
"ISTANBUL","PURE_008","PSPRDESX32","PSPRDESX","FC","100070B7E4241515;100070B7E4241516;100070B7E4241557;100070B7E4241558"
"ISTANBUL","PURE_008","PSPRDESX27","PSPRDESX","FC","100000109BDDE961;100000109BDDEB13"
"ISTANBUL","PURE_008","PSPRDESX33","PSPRDESX","FC","100070B7E424151E;100070B7E4241563"
"ISTANBUL","PURE_008","dummy-server","None","FC",""
"ISTANBUL","PURE_008","PSPRDESX31","PSPRDESX","FC","100070B7E4241360;100070B7E4241361;100070B7E4241366;100070B7E4241367"
"ISTANBUL","PURE_008","SEAPRDRAC01","SEAPRDRAC","FC","C050760C116A005A;C050760C116A005B;C050760C116A005C;C050760C116A005D;C050760C116A005E;C050760C116A005F;C050760C116A0060;C050760C116A0061;C050760C116A0062;C050760C116A0063;C050760C116A0064;C050760C116A0065;C050760C116A0066;C050760C116A0067;C050760C116A0068;C050760C116A0069"
"ISTANBUL","PURE_008","SEAPRDRAC02","SEAPRDRAC","FC","C050760C116C0082;C050760C116C0083;C050760C116C0084;C050760C116C0085;C050760C116C0086;C050760C116C0087;C050760C116C0088;C050760C116C0089;C050760C116C008A;C050760C116C008B;C050760C116C008C;C050760C116C008D;C050760C116C008E;C050760C116C008F;C050760C116C0090;C050760C116C0091"
"ISTANBUL","PURE_005","STOTSTAPP04","None","FC","10009440C9D01B18;10009440C9D01B19;10009440C9D04B39;10009440C9D04B3A;10009440C9D07CD2;10009440C9D07CD3;10009440C9D09C21;10009440C9D09C22"
"ISTANBUL","PURE_005","ELKPRDDAT02","None","FC","100000109B175C86;100000109B175CA1"
"ISTANBUL","PURE_005","ELKPRDDAT09","None","FC","100000620B4373CF;100000620B437400"
"ISTANBUL","PURE_005","ALOPRDKFK16","None","FC","10009440C9D072EE;10009440C9D08204"
"ISTANBUL","PURE_005","KYSTSTDB01","None","FC","C05076010F260038;C05076010F260039;C05076010F26003A;C05076010F26003B;C05076010F26003C;C05076010F26003D;C05076010F26003E;C05076010F26003F;C050760436130352;C050760436130353;C050760436130354;C050760436130355;C050760436130356;C050760436130357;C050760436130358;C050760436130359"
"ISTANBUL","PURE_005","FBPRDVM03","VDIPRDVM","FC","10009440C9D03B7B;10009440C9D04709"
"ISTANBUL","PURE_005","FBPRDVM06","VDIPRDVM","FC","10009440C9D00BDE;10009440C9D037F3"
"ISTANBUL","PURE_005","FBPRDVM16","VDIPRDVM","FC","10009440C9D0373C;10009440C9D03BB7"
"ISTANBUL","PURE_005","BDPPRDEDG02","None","FC","100000620B423BC9;100000620B423C54"
"ISTANBUL","PURE_005","PSPRDESX25","PSTSTESX","FC","100000109BDDEE09;100000109BDDEE0A;100000109BDDEE0C;100000109BDDEE0D"
"ISTANBUL","PURE_005","PSPRDESX26","PSPRDESX","FC","100000109BDDEE0F;100000109BDDEE10;100000109BDDEE15;100000109BDDEE16"
"ISTANBUL","PURE_005","PGMPRDCAS01","None","FC","51402EC001CAA154;51402EC001CAA156"
"ISTANBUL","PURE_005","PGMPRDCAS02","None","FC","51402EC001CAA104;51402EC001CAA106"
"ISTANBUL","PURE_005","PGMPRDCAS03","None","FC","51402EC001CAA0A8;51402EC001CAA0AA"
"ISTANBUL","PURE_005","PGMPRDCAS04","None","FC","51402EC001CAA078;51402EC001CAA07A"
"ISTANBUL","PURE_005","PGMPRDCAS05","None","FC","51402EC001CAA068;51402EC001CAA06A"
"ISTANBUL","PURE_005","FBPRDVM96","VDIPRDVM","FC","51402EC001CA7A50;51402EC001CAA348"
"ISTANBUL","PURE_005","FBPRDESX12","VDIPRDVM","FC","51402EC0123F4B52;51402EC0123F4CC0"
"ISTANBUL","PURE_005","KSAODITSTDB01","None","FC","C050760C116C0040;C050760C116C0041;C050760C116C0042;C050760C116C0043;C050760C116C0044;C050760C116C0045;C050760C116C0046;C050760C116C0047;C050760C116C0048;C050760C116C0049;C050760C116C004A;C050760C116C004B;C050760C116C004C;C050760C116C004D;C050760C116C004E;C050760C116C004F"
"ISTANBUL","PURE_005","ELKPRDDAT06","None","FC","10009440C9D095A5;10009440C9D0A50C"
"ISTANBUL","PURE_005","PGMPRDRAC01","PGMPRDRAC0102","FC","51402EC001CA6ED8;51402EC001CA6EDA;51402EC001CA6EDC;51402EC001CA6EDE"
"ISTANBUL","PURE_005","PGMPRDRAC02","PGMPRDRAC0102","FC","51402EC001CA790C;51402EC001CA790E"
"ISTANBUL","PURE_005","CBDEVDB01","None","FC","C0507606DF5300C2;C0507606DF5300C3;C0507606DF5300C4;C0507606DF5300C5;C0507606DF5300C6;C0507606DF5300C7;C0507606DF5300C8;C0507606DF5300C9;C0507606DF5300CA;C0507606DF5300CB;C0507606DF5300CC;C0507606DF5300CD;C0507606DF5300CE;C0507606DF5300CF;C0507606DF5300D0;C0507606DF5300D1"
"ISTANBUL","PURE_005","SWPRDMGW02","None","FC","C050760C116C0060;C050760C116C0061;C050760C116C0062;C050760C116C0063;C050760C116C0064;C050760C116C0065;C050760C116C0066;C050760C116C0067;C050760C116C0068;C050760C116C0069;C050760C116C006A;C050760C116C006B;C050760C116C006C;C050760C116C006D;C050760C116C006E;C050760C116C006F"
"ISTANBUL","PURE_005","SWPRDMGW01","None","FC","C050760C116A0030;C050760C116A0031;C050760C116A0032;C050760C116A0033;C050760C116A0034;C050760C116A0035;C050760C116A0036;C050760C116A0037;C050760C116A0038;C050760C116A0039;C050760C116A003A;C050760C116A003B;C050760C116A003C;C050760C116A003D;C050760C116A003E;C050760C116A003F"
"ISTANBUL","PURE_005","ELKPRDDAT10","None","FC","10009440C9D4B7A5;10009440C9D4D73F"
"ISTANBUL","PURE_005","KFTPRDRAC01","KFTPRDRAC0102","FC","C050760C116A0040;C050760C116A0041;C050760C116A0042;C050760C116A0043;C050760C116A0044;C050760C116A0045;C050760C116A0046;C050760C116A0047;C050760C116A0048;C050760C116A0049;C050760C116A004A;C050760C116A004B;C050760C116A004C;C050760C116A004D;C050760C116A004E;C050760C116A004F"
"ISTANBUL","PURE_005","KFTPRDRAC02","KFTPRDRAC0102","FC","C050760C116C0070;C050760C116C0071;C050760C116C0072;C050760C116C0073;C050760C116C0074;C050760C116C0075;C050760C116C0076;C050760C116C0077;C050760C116C0078;C050760C116C0079;C050760C116C007A;C050760C116C007B;C050760C116C007C;C050760C116C007D;C050760C116C007E;C050760C116C007F"
"ISTANBUL","PURE_005","CSGENMST01","None","FC","C050760C014F0000;C050760C014F0001;C050760C014F0002;C050760C014F0003;C050760C014F0004;C050760C014F0005;C050760C014F0006;C050760C014F0007;C050760C014F0008;C050760C014F0009;C050760C014F000A;C050760C014F000B;C050760C014F000C;C050760C014F000D;C050760C014F000E;C050760C014F000F"
"ISTANBUL","PURE_005","TRHPRDAPP03","None","FC","10009440C9D44700;10009440C9D44793"
"ISTANBUL","PURE_005","ATLTSTRAC01","ATLTSTRAC0102","FC","C050760B140D0090;C050760B140D0091;C050760B140D0092;C050760B140D0093;C050760B140D0094;C050760B140D0095;C050760B140D0096;C050760B140D0097;C050760B140D0098;C050760B140D0099;C050760B140D009A;C050760B140D009B;C050760B140D009C;C050760B140D009D;C050760B140D009E;C050760B140D009F"
"ISTANBUL","PURE_005","ATLTSTRAC02","ATLTSTRAC0102","FC","C050760B140E0098;C050760B140E0099;C050760B140E009A;C050760B140E009B;C050760B140E009C;C050760B140E009D;C050760B140E009E;C050760B140E009F;C050760B140E00A0;C050760B140E00A1;C050760B140E00A2;C050760B140E00A3;C050760B140E00A4;C050760B140E00A5;C050760B140E00A6;C050760B140E00A7"
"ISTANBUL","PURE_005","ELKPRDDAT12","None","FC","10009440C9D4D72D;10009440C9D4D742"
"ISTANBUL","PURE_005","GENTSTRAC01","GENTSTRAC0102","FC","C050760435A00404;C050760435A00405;C050760435A00406;C050760435A00407;C050760435A00408;C050760435A00409;C050760435A0040A;C050760435A0040B;C050760435A0040C;C050760435A0040D;C050760435A0040E;C050760435A0040F;C050760435A00410;C050760435A00411;C050760435A00412;C050760435A00413"
"ISTANBUL","PURE_005","GENTSTRAC02","GENTSTRAC0102","FC","C05076043613037A;C05076043613037B;C05076043613037C;C05076043613037D;C05076043613037E;C05076043613037F;C050760436130380;C050760436130381;C050760436130382;C050760436130383;C050760436130384;C050760436130385;C050760436130386;C050760436130387;C050760436130388;C050760436130389"
