"Lokasyon","Kabin_Adi","Host_Name","Host_Group","Protocol","IQN_WWN"
"ISTANBUL","PURE_005","SEAPRDRAC02","SEAPRDRAC","FC","C050760C116C0082;C050760C116C0083;C050760C116C0084;C050760C116C0085;C050760C116C0086;C050760C116C0087;C050760C116C0088;C050760C116C0089;C050760C116C008A;C050760C116C008B;C050760C116C008C;C050760C116C008D;C050760C116C008E;C050760C116C008F;C050760C116C0090;C050760C116C0091"
"ISTANBUL","PURE_005","SEAPRDRAC01","SEAPRDRAC","FC","C050760C116A005A;C050760C116A005B;C050760C116A005C;C050760C116A005D;C050760C116A005E;C050760C116A005F;C050760C116A0060;C050760C116A0061;C050760C116A0062;C050760C116A0063;C050760C116A0064;C050760C116A0065;C050760C116A0066;C050760C116A0067;C050760C116A0068;C050760C116A0069"
"ISTANBUL","PURE_005","SDTSTDB02","None","FC","C050760B140E00A8;C050760B140E00A9;C050760B140E00AA;C050760B140E00AB;C050760B140E00AC;C050760B140E00AD;C050760B140E00AE;C050760B140E00AF;C050760B140E00B0;C050760B140E00B1;C050760B140E00B2;C050760B140E00B3;C050760B140E00B4;C050760B140E00B5;C050760B140E00B6;C050760B140E00B7"
"ISTANBUL","PURE_005","FEAGTPRDDB03","FEAGTPRDDB0304","FC","51402EC012CCD07C;51402EC012CCD07E;51402EC012CCEAD8;51402EC012CCEADA"
"ISTANBUL","PURE_005","FEAGTPRDDB04","FEAGTPRDDB0304","FC","51402EC012CCEAA4;51402EC012CCEAA6;51402EC012CCEAD0;51402EC012CCEAD2"
"ISTANBUL","PURE_005","PSTSTESX14","PSTSTESX","FC","51402EC001C85DD8;51402EC001C85DDA;51402EC001C85E04;51402EC001C85E06"
"ISTANBUL","PURE_005","PSTSTESX15","PSTSTESX","FC","51402EC001C85C08;51402EC001C85C0A;51402EC001C85C28;51402EC001C85C2A"
"ISTANBUL","PURE_005","PSTSTESX16","PSTSTESX","FC","51402EC001C85A3C;51402EC001C85A3E;51402EC001C85C3C;51402EC001C85C3E"
"ISTANBUL","PURE_005","TNGPRDRAC01","TNGPRDRAC0102","FC","C050760C116A007A;C050760C116A007B;C050760C116A007C;C050760C116A007D;C050760C116A007E;C050760C116A007F;C050760C116A0080;C050760C116A0081;C050760C116A0082;C050760C116A0083;C050760C116A0084;C050760C116A0085;C050760C116A0086;C050760C116A0087;C050760C116A0088;C050760C116A0089"
"ISTANBUL","PURE_005","TNGPRDRAC02","TNGPRDRAC0102","FC","C050760C116C00A2;C050760C116C00A3;C050760C116C00A4;C050760C116C00A5;C050760C116C00A6;C050760C116C00A7;C050760C116C00A8;C050760C116C00A9;C050760C116C00AA;C050760C116C00AB;C050760C116C00AC;C050760C116C00AD;C050760C116C00AE;C050760C116C00AF;C050760C116C00B0;C050760C116C00B1"
"ISTANBUL","PURE_005","CLWPRDGENGPU1101","None","FC","1000B47AF1D2E730;1000B47AF1D2E739"
"ISTANBUL","PURE_005","CLWPRDGENGPU1102","None","FC","1000B47AF1D2E72A;1000B47AF1D2E72D"
"ISTANBUL","PURE_005","CLWPRDGENGPU1103","None","FC","1000B47AF1D2D730;1000B47AF1D2E73C"
"ISTANBUL","PURE_005","CLWPRDGENGPU1104","None","FC","1000B47AF1D27A78;1000B47AF1D27ABD"
"ISTANBUL","PURE_005","CLWPRDGENGPU1004","None","FC","1000B47AF1D2E706;1000B47AF1D2E709"
"ISTANBUL","PURE_005","PSTSTESX17","PSTSTESX","FC","51402EC001C85DDC;51402EC001C85DDE;51402EC001C85DFC;51402EC001C85DFE"
"ISTANBUL","PURE_005","PSTSTESX18","PSTSTESX","FC","51402EC001C85DE8;51402EC001C85DEA;51402EC001C85E08;51402EC001C85E0A"
"ISTANBUL","PURE_005","SCMPRDDB02","None","FC","51402EC0123FCC58;51402EC0123FCCE8"
"ISTANBUL","PURE_005","FEPRDVM02","HG-FEPRDVM-UNIX","FC","10001C98EC09DB12;10001C98EC09EB26"
"ISTANBUL","PURE_005","FEPRDVM01","HG-FEPRDVM-UNIX","FC","1000B47AF1D207AB;1000B47AF1D2309C"
"ISTANBUL","PURE_005","FEPRDVM03","HG-FEPRDVM-UNIX","FC","51402EC012CB7ED8;51402EC012CB8CDC"
"ISTANBUL","PURE_005","FEPRDVM04","HG-FEPRDVM-UNIX","FC","51402EC012CB817C;51402EC012CB8564"
"ISTANBUL","PURE_005","FEPRDVM07","HG-FEPRDVM-UNIX","FC","51402EC001CB3B48;51402EC001CB3B5A"
"ISTANBUL","PURE_005","FEPRDVM08","HG-FEPRDVM-UNIX","FC","51402EC001CB3B72;51402EC001CB3CC2"
"ISTANBUL","PURE_005","ELKPRDDAT13","None","FC","100070B7E4241115;100070B7E42411CD"
"ISTANBUL","PURE_005","INSTAPRDAPP02","None","FC","100070B7E42410F9;100070B7E42411B8"
"ISTANBUL","PURE_005","ALOPRDKFK18","None","FC","100070B7E4241076;100070B7E4241103"
"ISTANBUL","PURE_005","ALOPRDKFK19","None","FC","100070B7E4240FAE;100070B7E424100A"
"ISTANBUL","PURE_005","SEATSTRAC01","SEATSTRAC","FC","C050760C116A006A;C050760C116A006B;C050760C116A006C;C050760C116A006D;C050760C116A006E;C050760C116A006F;C050760C116A0070;C050760C116A0071;C050760C116A0072;C050760C116A0073;C050760C116A0074;C050760C116A0075;C050760C116A0076;C050760C116A0077;C050760C116A0078;C050760C116A0079"
"ISTANBUL","PURE_005","SEATSTRAC02","SEATSTRAC","FC","C050760C116C0092;C050760C116C0093;C050760C116C0094;C050760C116C0095;C050760C116C0096;C050760C116C0097;C050760C116C0098;C050760C116C0099;C050760C116C009A;C050760C116C009B;C050760C116C009C;C050760C116C009D;C050760C116C009E;C050760C116C009F;C050760C116C00A0;C050760C116C00A1"
"ISTANBUL","PURE_005","FEPRDVM05","HG-FEPRDVM-UNIX","FC","100070B7E42285A0;100070B7E42285BD"
"ISTANBUL","PURE_005","FEPRDVM06","HG-FEPRDVM-UNIX","FC","100070B7E42412A5;100070B7E4241349"
"ISTANBUL","PURE_005","PSPRDESX31","PSPRDESX","FC","100070B7E4241360;100070B7E4241361;100070B7E4241366;100070B7E4241367"
"ISTANBUL","PURE_005","FBPRDESX90","FBPRDESX-SQL","FC","100070B7E420F299;100070B7E420F29A;100070B7E420F51B;100070B7E420F51C"
"ISTANBUL","PURE_005","FBPRDESX91","FBPRDESX-SQL","FC","100070B7E420F454;100070B7E420F455;100070B7E424145A;100070B7E424145B"
"ISTANBUL","PURE_005","FBPRDESX94","FBPRDESX-SQL","FC","100070B7E424152D;100070B7E424152E;100070B7E42415C9;100070B7E42415CA"
"ISTANBUL","PURE_005","FBPRDESX95","FBPRDESX-SQL","FC","100070B7E424157E;100070B7E424157F;100070B7E42415BA;100070B7E42415BB"
"ISTANBUL","PURE_005","FBPRDESX96","FBPRDESX-SQL","FC","100070B7E42415AB;100070B7E42415AC;100070B7E42415B7;100070B7E42415B8"
"ISTANBUL","PURE_005","PSPRDESX23","PSPRDESX","FC","100000109BDDE93F;100000109BDDEB18"
"ISTANBUL","PURE_005","PSPRDESX24","PSPRDESX","FC","100000109BDDEAEA;100000109BDDEB66"
"ISTANBUL","PURE_005","PSPRDESX30","PSPRDESX","FC","100070B7E424138D;100070B7E424138E;100070B7E424154E;100070B7E424154F"
"ISTANBUL","PURE_005","PSPRDESX32","PSPRDESX","FC","100070B7E4241515;100070B7E4241516;100070B7E4241557;100070B7E4241558"
"ISTANBUL","PURE_005","PSPRDESX27","PSPRDESX","FC","100000109BDDE961;100000109BDDEB13"
"ISTANBUL","PURE_005","PSPRDESX33","PSPRDESX","FC","100070B7E424151E;100070B7E4241563"
"ISTANBUL","PURE_005","PSPRDESX28","PSTSTESX","FC","51402EC014864154;51402EC014864198"
"ISTANBUL","PURE_005","PSPRDESX29","PSTSTESX","FC","51402EC0148641A4;51402EC0148641AC"
"ISTANBUL","PURE_005","PURE-AO37-07B:STOTSTAPP03","None","FC","10009440C9D03799;10009440C9D0379A;10009440C9D06CB7;10009440C9D06CB8;10009440C9D07CA5;10009440C9D07CA6;10009440C9D0F681;10009440C9D0F682"
"ISTANBUL","PURE_005","PURE-AO37-07B:FEPRDVM02","PURE-AO37-07B:HG-FEPRDVM-UNIX","FC","10001C98EC09DB12;10001C98EC09EB26"
"ISTANBUL","PURE_005","PURE-AO37-07B:FEPRDVM03","PURE-AO37-07B:HG-FEPRDVM-UNIX","FC","51402EC012CB7ED8;51402EC012CB8CDC"
"ISTANBUL","PURE_005","PURE-AO37-07B:FEPRDVM04","PURE-AO37-07B:HG-FEPRDVM-UNIX","FC","51402EC012CB817C;51402EC012CB8564"
"ISTANBUL","PURE_005","PURE-AO37-07B:FEPRDVM07","PURE-AO37-07B:HG-FEPRDVM-UNIX","FC","51402EC001CB3B48;51402EC001CB3B5A"
"ISTANBUL","PURE_005","PURE-AO37-07B:FEPRDVM08","PURE-AO37-07B:HG-FEPRDVM-UNIX","FC","51402EC001CB3B72;51402EC001CB3CC2"
"ISTANBUL","PURE_005","PURE-AO37-07B:ELKPRDDAT08","None","FC","100000620B4373D5;100000620B4373F6"
"ISTANBUL","PURE_005","PURE-AO37-07B:ELKPRDDAT07","None","FC","100000620B435A66;100000620B435A81"
"ISTANBUL","PURE_005","PURE-AO37-07B:ALOPRDKFK14","None","FC","10009440C9D08227;10009440C9D0822E"
"ISTANBUL","PURE_005","PURE-AO37-07B:ALOPRDKFK15","None","FC","10009440C9D0C21F;10009440C9D0C225"
"ISTANBUL","PURE_005","PURE-AO37-07B:ALOPRDKFK11","None","FC","51402EC015522728;51402EC01552272A"
"ISTANBUL","PURE_005","PURE-AO37-07B:ELKPRDDAT04","None","FC","51402EC012CB15FE;51402EC012CB1DCE"
"ISTANBUL","PURE_005","PURE-AO37-07B:STOPRDAPP06","None","FC","100000620B42465A;100000620B42465B;100000620B42466C;100000620B42466D"
"ISTANBUL","PURE_005","PURE-AO37-07B:ALOPRDKFK17","None","FC","100000620B423C51;100000620B423C5B"
"ISTANBUL","PURE_005","PURE-AO37-07B:PSPRDESX07","PURE-AO37-07B:PSPRDESX","FC","10009440C9D03706;10009440C9D03707;10009440C9D08C2A;10009440C9D08C2B"
"ISTANBUL","PURE_005","PURE-AO37-07B:PSPRDESX08","PURE-AO37-07B:PSPRDESX","FC","10009440C9D01B25;10009440C9D04749"
"ISTANBUL","PURE_005","PURE-AO37-07B:PSPRDESX09","PURE-AO37-07B:PSPRDESX","FC","10009440C9D00B2A;10009440C9D027AE"
"ISTANBUL","PURE_005","PURE-AO37-07B:PSPRDESX20","PURE-AO37-07B:PSPRDESX","FC","10009440C9D0BEE1;10009440C9D4813F"
"ISTANBUL","PURE_005","PURE-AO37-07B:PSPRDESX21","PURE-AO37-07B:PSPRDESX","FC","10009440C9D480F9;10009440C9D48142"
"ISTANBUL","PURE_005","PURE-AO37-07B:PSPRDESX22","PURE-AO37-07B:PSPRDESX","FC","10009440C9D48112;10009440C9D481A8"
"ISTANBUL","PURE_005","PURE-AO37-07B:PGMPRDRAC01","PURE-AO37-07B:PGMPRDRAC0102","FC","51402EC001CA6ED8;51402EC001CA6EDA;51402EC001CA6EDC;51402EC001CA6EDE"
"ISTANBUL","PURE_005","PURE-AO37-07B:PGMPRDRAC02","PURE-AO37-07B:PGMPRDRAC0102","FC","51402EC001CA790C;51402EC001CA790E"
"ISTANBUL","PURE_005","PURE-AO37-07B:SWPRDMGW01","None","FC","C050760C116A0030;C050760C116A0031;C050760C116A0032;C050760C116A0033;C050760C116A0034;C050760C116A0035;C050760C116A0036;C050760C116A0037;C050760C116A0038;C050760C116A0039;C050760C116A003A;C050760C116A003B;C050760C116A003C;C050760C116A003D;C050760C116A003E;C050760C116A003F"
"ISTANBUL","PURE_005","PURE-AO37-07B:SWPRDMGW02","None","FC","C050760C116C0060;C050760C116C0061;C050760C116C0062;C050760C116C0063;C050760C116C0064;C050760C116C0065;C050760C116C0066;C050760C116C0067;C050760C116C0068;C050760C116C0069;C050760C116C006A;C050760C116C006B;C050760C116C006C;C050760C116C006D;C050760C116C006E;C050760C116C006F"
"ISTANBUL","PURE_005","PURE-AO37-07B:KFTPRDRAC01","PURE-AO37-07B:KFTPRDRAC0102","FC","C050760C116A0040;C050760C116A0041;C050760C116A0042;C050760C116A0043;C050760C116A0044;C050760C116A0045;C050760C116A0046;C050760C116A0047;C050760C116A0048;C050760C116A0049;C050760C116A004A;C050760C116A004B;C050760C116A004C;C050760C116A004D;C050760C116A004E;C050760C116A004F"
"ISTANBUL","PURE_005","PURE-AO37-07B:KFTPRDRAC02","PURE-AO37-07B:KFTPRDRAC0102","FC","C050760C116C0070;C050760C116C0071;C050760C116C0072;C050760C116C0073;C050760C116C0074;C050760C116C0075;C050760C116C0076;C050760C116C0077;C050760C116C0078;C050760C116C0079;C050760C116C007A;C050760C116C007B;C050760C116C007C;C050760C116C007D;C050760C116C007E;C050760C116C007F"
"ISTANBUL","PURE_005","PURE-AO37-07B:FEPRDVM01","PURE-AO37-07B:HG-FEPRDVM-UNIX","FC","1000B47AF1D207AB;1000B47AF1D2309C"
"ISTANBUL","PURE_005","PURE-AO37-07B:DAPRDCAS05","None","FC","51402EC001CA77A8;51402EC001CA84EC"
"ISTANBUL","PURE_005","PURE-AO37-07B:TNGPRDRAC01","PURE-AO37-07B:TNGPRDRAC0102","FC","C050760C116A007A;C050760C116A007B;C050760C116A007C;C050760C116A007D;C050760C116A007E;C050760C116A007F;C050760C116A0080;C050760C116A0081;C050760C116A0082;C050760C116A0083;C050760C116A0084;C050760C116A0085;C050760C116A0086;C050760C116A0087;C050760C116A0088;C050760C116A0089"
"ISTANBUL","PURE_005","PURE-AO37-07B:TNGPRDRAC02","PURE-AO37-07B:TNGPRDRAC0102","FC","C050760C116C00A2;C050760C116C00A3;C050760C116C00A4;C050760C116C00A5;C050760C116C00A6;C050760C116C00A7;C050760C116C00A8;C050760C116C00A9;C050760C116C00AA;C050760C116C00AB;C050760C116C00AC;C050760C116C00AD;C050760C116C00AE;C050760C116C00AF;C050760C116C00B0;C050760C116C00B1"
"ISTANBUL","PURE_005","PURE-AO37-07B:FBPRDESX47","PURE-AO37-07B:FBPRDESX-TELEKOM","FC","10009440C9D40018;10009440C9D4001B"
"ISTANBUL","PURE_005","PURE-AO37-07B:FBPRDESX48","PURE-AO37-07B:FBPRDESX-TELEKOM","FC","10009440C9D49090;10009440C9D490A5"
"ISTANBUL","PURE_005","PURE-AO37-07B:FBPRDESX49","PURE-AO37-07B:FBPRDESX-TELEKOM","FC","10009440C9D0FFC6;10009440C9D0FFF0"
"ISTANBUL","PURE_005","PURE-AO37-07B:FBPRDESX50","PURE-AO37-07B:FBPRDESX-TELEKOM","FC","10009440C9D4900F;10009440C9D49012"
"ISTANBUL","PURE_005","PURE-AO37-07B:FBPRDESX51","PURE-AO37-07B:FBPRDESX-TELEKOM","FC","10009440C9D49009;10009440C9D4900C"
"ISTANBUL","PURE_005","PURE-AO37-07B:FBPRDESX52","PURE-AO37-07B:FBPRDESX-TELEKOM","FC","10009440C9D00F42;10009440C9D00F57"
"ISTANBUL","PURE_005","PURE-AO37-07B:SEATSTRAC01","PURE-AO37-07B:SEATSTRAC","FC","C050760C116A006A;C050760C116A006B;C050760C116A006C;C050760C116A006D;C050760C116A006E;C050760C116A006F;C050760C116A0070;C050760C116A0071;C050760C116A0072;C050760C116A0073;C050760C116A0074;C050760C116A0075;C050760C116A0076;C050760C116A0077;C050760C116A0078;C050760C116A0079"
"ISTANBUL","PURE_005","PURE-AO37-07B:SEATSTRAC02","PURE-AO37-07B:SEATSTRAC","FC","C050760C116C0092;C050760C116C0093;C050760C116C0094;C050760C116C0095;C050760C116C0096;C050760C116C0097;C050760C116C0098;C050760C116C0099;C050760C116C009A;C050760C116C009B;C050760C116C009C;C050760C116C009D;C050760C116C009E;C050760C116C009F;C050760C116C00A0;C050760C116C00A1"
"ISTANBUL","PURE_005","PURE-AO37-07B:FEPRDVM05","PURE-AO37-07B:HG-FEPRDVM-UNIX","FC","100070B7E42285A0;100070B7E42285BD"
"ISTANBUL","PURE_005","PURE-AO37-07B:FEPRDVM06","PURE-AO37-07B:HG-FEPRDVM-UNIX","FC","100070B7E42412A5;100070B7E4241349"
"ISTANBUL","PURE_005","PURE-AO37-07B:SIMPRDESX01","PURE-AO37-07B:SIMPRDESX","FC","51402EC001CA6486;51402EC001CAB4B2"
"ISTANBUL","PURE_005","PURE-AO37-07B:SIMPRDESX02","PURE-AO37-07B:SIMPRDESX","FC","51402EC001CAB512;51402EC001CAB56A"
"ISTANBUL","PURE_005","PURE-AO37-07B:SIMPRDESX03","PURE-AO37-07B:SIMPRDESX","FC","10009440C9D0954E;10009440C9D095FC"
"ISTANBUL","PURE_005","PURE-AO37-07B:SIMPRDESX04","PURE-AO37-07B:SIMPRDESX","FC","100070B7E424108B;100070B7E4241163"
"ISTANBUL","PURE_005","PURE-AO37-07B:SIMPRDESX05","PURE-AO37-07B:SIMPRDESX","FC","100070B7E4240FAC;100070B7E42410BD"
"ISTANBUL","PURE_005","PURE-AO37-07B:PSPRDESX19","PURE-AO37-07B:PSPRDESX","FC","51402EC001C85A44;51402EC001C85A46"
"ISTANBUL","PURE_005","PURE-AO37-07B:SEAPRDRAC01","PURE-AO37-07B:SEAPRDRAC","FC","C050760C116A005A;C050760C116A005B;C050760C116A005C;C050760C116A005D;C050760C116A005E;C050760C116A005F;C050760C116A0060;C050760C116A0061;C050760C116A0062;C050760C116A0063;C050760C116A0064;C050760C116A0065;C050760C116A0066;C050760C116A0067;C050760C116A0068;C050760C116A0069"
"ISTANBUL","PURE_005","PURE-AO37-07B:SEAPRDRAC02","PURE-AO37-07B:SEAPRDRAC","FC","C050760C116C0082;C050760C116C0083;C050760C116C0084;C050760C116C0085;C050760C116C0086;C050760C116C0087;C050760C116C0088;C050760C116C0089;C050760C116C008A;C050760C116C008B;C050760C116C008C;C050760C116C008D;C050760C116C008E;C050760C116C008F;C050760C116C0090;C050760C116C0091"
