"Lokasyon","Kabinet","Host Name","OS","Host Group","Protocol","Provisioned (TB)","Host WWN"
"Istanbul","PURE_07B","STOTSTAPP03","Linux","","FC","0","10:00:94:40:c9:d0:37:99 | 10:00:94:40:c9:d0:37:9a | 10:00:94:40:c9:d0:6c:b7 | 10:00:94:40:c9:d0:6c:b8 | 10:00:94:40:c9:d0:7c:a5 | 10:00:94:40:c9:d0:7c:a6 | 10:00:94:40:c9:d0:f6:81 | 10:00:94:40:c9:d0:f6:82"
"Istanbul","PURE_07B","FEPRDVM02","VMware ESX","HG-FEPRDVM-UNIX","FC","405","10:00:1c:98:ec:09:db:12 | 10:00:1c:98:ec:09:eb:26"
"Istanbul","PURE_07B","FEPRDVM03","VMware ESX","HG-FEPRDVM-UNIX","FC","405","51:40:2e:c0:12:cb:7e:d8 | 51:40:2e:c0:12:cb:8c:dc"
"Istanbul","PURE_07B","FEPRDVM04","VMware ESX","HG-FEPRDVM-UNIX","FC","405","51:40:2e:c0:12:cb:81:7c | 51:40:2e:c0:12:cb:85:64"
"Istanbul","PURE_07B","FEPRDVM07","VMware ESX","HG-FEPRDVM-UNIX","FC","405","51:40:2e:c0:01:cb:3b:48 | 51:40:2e:c0:01:cb:3b:5a"
"Istanbul","PURE_07B","FEPRDVM08","VMware ESX","HG-FEPRDVM-UNIX","FC","405","51:40:2e:c0:01:cb:3b:72 | 51:40:2e:c0:01:cb:3c:c2"
"Istanbul","PURE_07B","ELKPRDDAT08","Linux","","FC","29.25","10:00:00:62:0b:43:73:d5 | 10:00:00:62:0b:43:73:f6"
"Istanbul","PURE_07B","ELKPRDDAT07","Linux","","FC","29.25","10:00:00:62:0b:43:5a:66 | 10:00:00:62:0b:43:5a:81"
"Istanbul","PURE_07B","ALOPRDKFK14","Linux","","FC","48","10:00:94:40:c9:d0:82:27 | 10:00:94:40:c9:d0:82:2e"
"Istanbul","PURE_07B","ALOPRDKFK15","Linux","","FC","48","10:00:94:40:c9:d0:c2:1f | 10:00:94:40:c9:d0:c2:25"
"Istanbul","PURE_07B","ALOPRDKFK11","Linux","","FC","57.58","51:40:2e:c0:15:52:27:28 | 51:40:2e:c0:15:52:27:2a"
"Istanbul","PURE_07B","ELKPRDDAT04","Linux","","FC","30.42","51:40:2e:c0:12:cb:15:fe | 51:40:2e:c0:12:cb:1d:ce"
"Istanbul","PURE_07B","STOPRDAPP06","Linux","","FC","0","10:00:00:62:0b:42:46:5a | 10:00:00:62:0b:42:46:5b | 10:00:00:62:0b:42:46:6c | 10:00:00:62:0b:42:46:6d"
"Istanbul","PURE_07B","ALOPRDKFK17","Linux","","FC","48","10:00:00:62:0b:42:3c:51 | 10:00:00:62:0b:42:3c:5b"
"Istanbul","PURE_07B","PSPRDESX07","VMware ESX","PSPRDESX","FC","30.26","10:00:94:40:c9:d0:37:06 | 10:00:94:40:c9:d0:37:07 | 10:00:94:40:c9:d0:8c:2a | 10:00:94:40:c9:d0:8c:2b"
"Istanbul","PURE_07B","PSPRDESX08","VMware ESX","PSPRDESX","FC","30.26","10:00:94:40:c9:d0:1b:25 | 10:00:94:40:c9:d0:47:49"
"Istanbul","PURE_07B","PSPRDESX09","VMware ESX","PSPRDESX","FC","30.26","10:00:94:40:c9:d0:0b:2a | 10:00:94:40:c9:d0:27:ae"
"Istanbul","PURE_07B","PSPRDESX20","VMware ESX","PSPRDESX","FC","30.26","10:00:94:40:c9:d0:be:e1 | 10:00:94:40:c9:d4:81:3f"
"Istanbul","PURE_07B","PSPRDESX21","VMware ESX","PSPRDESX","FC","30.26","10:00:94:40:c9:d4:80:f9 | 10:00:94:40:c9:d4:81:42"
"Istanbul","PURE_07B","PSPRDESX22","VMware ESX","PSPRDESX","FC","30.26","10:00:94:40:c9:d4:81:12 | 10:00:94:40:c9:d4:81:a8"
"Istanbul","PURE_07B","PGMPRDRAC01","Linux","PGMPRDRAC0102","FC","0.34","51:40:2e:c0:01:ca:6e:d8 | 51:40:2e:c0:01:ca:6e:da | 51:40:2e:c0:01:ca:6e:dc | 51:40:2e:c0:01:ca:6e:de"
"Istanbul","PURE_07B","PGMPRDRAC02","Linux","PGMPRDRAC0102","FC","0.34","51:40:2e:c0:01:ca:79:0c | 51:40:2e:c0:01:ca:79:0e"
"Istanbul","PURE_07B","SWPRDMGW01","AIX","","FC","0.79","c0:50:76:0c:11:6a:00:30 | c0:50:76:0c:11:6a:00:31 | c0:50:76:0c:11:6a:00:32 | c0:50:76:0c:11:6a:00:33 | c0:50:76:0c:11:6a:00:34 | c0:50:76:0c:11:6a:00:35 | c0:50:76:0c:11:6a:00:36 | c0:50:76:0c:11:6a:00:37 | c0:50:76:0c:11:6a:00:38 | c0:50:76:0c:11:6a:00:39 | c0:50:76:0c:11:6a:00:3a | c0:50:76:0c:11:6a:00:3b | c0:50:76:0c:11:6a:00:3c | c0:50:76:0c:11:6a:00:3d | c0:50:76:0c:11:6a:00:3e | c0:50:76:0c:11:6a:00:3f"
"Istanbul","PURE_07B","SWPRDMGW02","AIX","","FC","0.79","c0:50:76:0c:11:6c:00:60 | c0:50:76:0c:11:6c:00:61 | c0:50:76:0c:11:6c:00:62 | c0:50:76:0c:11:6c:00:63 | c0:50:76:0c:11:6c:00:64 | c0:50:76:0c:11:6c:00:65 | c0:50:76:0c:11:6c:00:66 | c0:50:76:0c:11:6c:00:67 | c0:50:76:0c:11:6c:00:68 | c0:50:76:0c:11:6c:00:69 | c0:50:76:0c:11:6c:00:6a | c0:50:76:0c:11:6c:00:6b | c0:50:76:0c:11:6c:00:6c | c0:50:76:0c:11:6c:00:6d | c0:50:76:0c:11:6c:00:6e | c0:50:76:0c:11:6c:00:6f"
"Istanbul","PURE_07B","KFTPRDRAC01","AIX","KFTPRDRAC0102","FC","0.03","c0:50:76:0c:11:6a:00:40 | c0:50:76:0c:11:6a:00:41 | c0:50:76:0c:11:6a:00:42 | c0:50:76:0c:11:6a:00:43 | c0:50:76:0c:11:6a:00:44 | c0:50:76:0c:11:6a:00:45 | c0:50:76:0c:11:6a:00:46 | c0:50:76:0c:11:6a:00:47 | c0:50:76:0c:11:6a:00:48 | c0:50:76:0c:11:6a:00:49 | c0:50:76:0c:11:6a:00:4a | c0:50:76:0c:11:6a:00:4b | c0:50:76:0c:11:6a:00:4c | c0:50:76:0c:11:6a:00:4d | c0:50:76:0c:11:6a:00:4e | c0:50:76:0c:11:6a:00:4f"
"Istanbul","PURE_07B","KFTPRDRAC02","AIX","KFTPRDRAC0102","FC","0.03","c0:50:76:0c:11:6c:00:70 | c0:50:76:0c:11:6c:00:71 | c0:50:76:0c:11:6c:00:72 | c0:50:76:0c:11:6c:00:73 | c0:50:76:0c:11:6c:00:74 | c0:50:76:0c:11:6c:00:75 | c0:50:76:0c:11:6c:00:76 | c0:50:76:0c:11:6c:00:77 | c0:50:76:0c:11:6c:00:78 | c0:50:76:0c:11:6c:00:79 | c0:50:76:0c:11:6c:00:7a | c0:50:76:0c:11:6c:00:7b | c0:50:76:0c:11:6c:00:7c | c0:50:76:0c:11:6c:00:7d | c0:50:76:0c:11:6c:00:7e | c0:50:76:0c:11:6c:00:7f"
"Istanbul","PURE_07B","FEPRDVM01","VMware ESX","HG-FEPRDVM-UNIX","FC","405","10:00:b4:7a:f1:d2:07:ab | 10:00:b4:7a:f1:d2:30:9c"
"Istanbul","PURE_07B","DAPRDCAS05","Linux","","FC","20.5","51:40:2e:c0:01:ca:77:a8 | 51:40:2e:c0:01:ca:84:ec"
"Istanbul","PURE_07B","TNGPRDRAC01","AIX","TNGPRDRAC0102","FC","0.03","c0:50:76:0c:11:6a:00:7a | c0:50:76:0c:11:6a:00:7b | c0:50:76:0c:11:6a:00:7c | c0:50:76:0c:11:6a:00:7d | c0:50:76:0c:11:6a:00:7e | c0:50:76:0c:11:6a:00:7f | c0:50:76:0c:11:6a:00:80 | c0:50:76:0c:11:6a:00:81 | c0:50:76:0c:11:6a:00:82 | c0:50:76:0c:11:6a:00:83 | c0:50:76:0c:11:6a:00:84 | c0:50:76:0c:11:6a:00:85 | c0:50:76:0c:11:6a:00:86 | c0:50:76:0c:11:6a:00:87 | c0:50:76:0c:11:6a:00:88 | c0:50:76:0c:11:6a:00:89"
"Istanbul","PURE_07B","TNGPRDRAC02","AIX","TNGPRDRAC0102","FC","0.03","c0:50:76:0c:11:6c:00:a2 | c0:50:76:0c:11:6c:00:a3 | c0:50:76:0c:11:6c:00:a4 | c0:50:76:0c:11:6c:00:a5 | c0:50:76:0c:11:6c:00:a6 | c0:50:76:0c:11:6c:00:a7 | c0:50:76:0c:11:6c:00:a8 | c0:50:76:0c:11:6c:00:a9 | c0:50:76:0c:11:6c:00:aa | c0:50:76:0c:11:6c:00:ab | c0:50:76:0c:11:6c:00:ac | c0:50:76:0c:11:6c:00:ad | c0:50:76:0c:11:6c:00:ae | c0:50:76:0c:11:6c:00:af | c0:50:76:0c:11:6c:00:b0 | c0:50:76:0c:11:6c:00:b1"
"Istanbul","PURE_07B","FBPRDESX47","VMware ESX","FBPRDESX-TELEKOM","FC","36","10:00:94:40:c9:d4:00:18 | 10:00:94:40:c9:d4:00:1b"
"Istanbul","PURE_07B","FBPRDESX48","VMware ESX","FBPRDESX-TELEKOM","FC","36","10:00:94:40:c9:d4:90:90 | 10:00:94:40:c9:d4:90:a5"
"Istanbul","PURE_07B","FBPRDESX49","VMware ESX","FBPRDESX-TELEKOM","FC","36","10:00:94:40:c9:d0:ff:c6 | 10:00:94:40:c9:d0:ff:f0"
"Istanbul","PURE_07B","FBPRDESX50","VMware ESX","FBPRDESX-TELEKOM","FC","36","10:00:94:40:c9:d4:90:0f | 10:00:94:40:c9:d4:90:12"
"Istanbul","PURE_07B","FBPRDESX51","VMware ESX","FBPRDESX-TELEKOM","FC","36","10:00:94:40:c9:d4:90:09 | 10:00:94:40:c9:d4:90:0c"
"Istanbul","PURE_07B","FBPRDESX52","VMware ESX","FBPRDESX-TELEKOM","FC","36","10:00:94:40:c9:d0:0f:42 | 10:00:94:40:c9:d0:0f:57"
"Istanbul","PURE_07B","SEATSTRAC01","AIX","SEATSTRAC","FC","0.03","c0:50:76:0c:11:6a:00:6a | c0:50:76:0c:11:6a:00:6b | c0:50:76:0c:11:6a:00:6c | c0:50:76:0c:11:6a:00:6d | c0:50:76:0c:11:6a:00:6e | c0:50:76:0c:11:6a:00:6f | c0:50:76:0c:11:6a:00:70 | c0:50:76:0c:11:6a:00:71 | c0:50:76:0c:11:6a:00:72 | c0:50:76:0c:11:6a:00:73 | c0:50:76:0c:11:6a:00:74 | c0:50:76:0c:11:6a:00:75 | c0:50:76:0c:11:6a:00:76 | c0:50:76:0c:11:6a:00:77 | c0:50:76:0c:11:6a:00:78 | c0:50:76:0c:11:6a:00:79"
"Istanbul","PURE_07B","SEATSTRAC02","AIX","SEATSTRAC","FC","0.03","c0:50:76:0c:11:6c:00:92 | c0:50:76:0c:11:6c:00:93 | c0:50:76:0c:11:6c:00:94 | c0:50:76:0c:11:6c:00:95 | c0:50:76:0c:11:6c:00:96 | c0:50:76:0c:11:6c:00:97 | c0:50:76:0c:11:6c:00:98 | c0:50:76:0c:11:6c:00:99 | c0:50:76:0c:11:6c:00:9a | c0:50:76:0c:11:6c:00:9b | c0:50:76:0c:11:6c:00:9c | c0:50:76:0c:11:6c:00:9d | c0:50:76:0c:11:6c:00:9e | c0:50:76:0c:11:6c:00:9f | c0:50:76:0c:11:6c:00:a0 | c0:50:76:0c:11:6c:00:a1"
"Istanbul","PURE_07B","FEPRDVM05","VMware ESX","HG-FEPRDVM-UNIX","FC","405","10:00:70:b7:e4:22:85:a0 | 10:00:70:b7:e4:22:85:bd"
"Istanbul","PURE_07B","FEPRDVM06","VMware ESX","HG-FEPRDVM-UNIX","FC","405","10:00:70:b7:e4:24:12:a5 | 10:00:70:b7:e4:24:13:49"
"Istanbul","PURE_07B","SIMPRDESX01","VMware ESX","SIMPRDESX","FC","121","51:40:2e:c0:01:ca:64:86 | 51:40:2e:c0:01:ca:b4:b2"
"Istanbul","PURE_07B","SIMPRDESX02","VMware ESX","SIMPRDESX","FC","121","51:40:2e:c0:01:ca:b5:12 | 51:40:2e:c0:01:ca:b5:6a"
"Istanbul","PURE_07B","SIMPRDESX03","VMware ESX","SIMPRDESX","FC","121","10:00:94:40:c9:d0:95:4e | 10:00:94:40:c9:d0:95:fc"
"Istanbul","PURE_07B","SIMPRDESX04","VMware ESX","SIMPRDESX","FC","121","10:00:70:b7:e4:24:10:8b | 10:00:70:b7:e4:24:11:63"
"Istanbul","PURE_07B","SIMPRDESX05","VMware ESX","SIMPRDESX","FC","121","10:00:70:b7:e4:24:0f:ac | 10:00:70:b7:e4:24:10:bd"
"Istanbul","PURE_07B","PSPRDESX19","VMware ESX","PSPRDESX","FC","30.26","51:40:2e:c0:01:c8:5a:44 | 51:40:2e:c0:01:c8:5a:46"
"Istanbul","PURE_07B","SEAPRDRAC01","AIX","SEAPRDRAC","FC","0.03","c0:50:76:0c:11:6a:00:5a | c0:50:76:0c:11:6a:00:5b | c0:50:76:0c:11:6a:00:5c | c0:50:76:0c:11:6a:00:5d | c0:50:76:0c:11:6a:00:5e | c0:50:76:0c:11:6a:00:5f | c0:50:76:0c:11:6a:00:60 | c0:50:76:0c:11:6a:00:61 | c0:50:76:0c:11:6a:00:62 | c0:50:76:0c:11:6a:00:63 | c0:50:76:0c:11:6a:00:64 | c0:50:76:0c:11:6a:00:65 | c0:50:76:0c:11:6a:00:66 | c0:50:76:0c:11:6a:00:67 | c0:50:76:0c:11:6a:00:68 | c0:50:76:0c:11:6a:00:69"
"Istanbul","PURE_07B","SEAPRDRAC02","AIX","SEAPRDRAC","FC","0.03","c0:50:76:0c:11:6c:00:82 | c0:50:76:0c:11:6c:00:83 | c0:50:76:0c:11:6c:00:84 | c0:50:76:0c:11:6c:00:85 | c0:50:76:0c:11:6c:00:86 | c0:50:76:0c:11:6c:00:87 | c0:50:76:0c:11:6c:00:88 | c0:50:76:0c:11:6c:00:89 | c0:50:76:0c:11:6c:00:8a | c0:50:76:0c:11:6c:00:8b | c0:50:76:0c:11:6c:00:8c | c0:50:76:0c:11:6c:00:8d | c0:50:76:0c:11:6c:00:8e | c0:50:76:0c:11:6c:00:8f | c0:50:76:0c:11:6c:00:90 | c0:50:76:0c:11:6c:00:91"
"Istanbul","PURE_07B","PURE-EE18-005:STOTSTAPP04","Linux","","FC","0","10:00:94:40:c9:d0:1b:18 | 10:00:94:40:c9:d0:1b:19 | 10:00:94:40:c9:d0:4b:39 | 10:00:94:40:c9:d0:4b:3a | 10:00:94:40:c9:d0:7c:d2 | 10:00:94:40:c9:d0:7c:d3 | 10:00:94:40:c9:d0:9c:21 | 10:00:94:40:c9:d0:9c:22"
"Istanbul","PURE_07B","PURE-EE18-005:ELKPRDDAT02","Linux","","FC","0","10:00:00:10:9b:17:5c:86 | 10:00:00:10:9b:17:5c:a1"
"Istanbul","PURE_07B","PURE-EE18-005:ELKPRDDAT09","Linux","","FC","0","10:00:00:62:0b:43:73:cf | 10:00:00:62:0b:43:74:00"
"Istanbul","PURE_07B","PURE-EE18-005:ALOPRDKFK16","Linux","","FC","0","10:00:94:40:c9:d0:72:ee | 10:00:94:40:c9:d0:82:04"
"Istanbul","PURE_07B","PURE-EE18-005:KYSTSTDB01","AIX","","FC","0","c0:50:76:01:0f:26:00:38 | c0:50:76:01:0f:26:00:39 | c0:50:76:01:0f:26:00:3a | c0:50:76:01:0f:26:00:3b | c0:50:76:01:0f:26:00:3c | c0:50:76:01:0f:26:00:3d | c0:50:76:01:0f:26:00:3e | c0:50:76:01:0f:26:00:3f | c0:50:76:04:36:13:03:52 | c0:50:76:04:36:13:03:53 | c0:50:76:04:36:13:03:54 | c0:50:76:04:36:13:03:55 | c0:50:76:04:36:13:03:56 | c0:50:76:04:36:13:03:57 | c0:50:76:04:36:13:03:58 | c0:50:76:04:36:13:03:59"
"Istanbul","PURE_07B","PURE-EE18-005:FBPRDVM03","VMware ESX","PURE-EE18-005:VDIPRDVM","FC","0","10:00:94:40:c9:d0:3b:7b | 10:00:94:40:c9:d0:47:09"
"Istanbul","PURE_07B","PURE-EE18-005:FBPRDVM06","VMware ESX","PURE-EE18-005:VDIPRDVM","FC","0","10:00:94:40:c9:d0:0b:de | 10:00:94:40:c9:d0:37:f3"
"Istanbul","PURE_07B","PURE-EE18-005:FBPRDVM16","VMware ESX","PURE-EE18-005:VDIPRDVM","FC","0","10:00:94:40:c9:d0:37:3c | 10:00:94:40:c9:d0:3b:b7"
"Istanbul","PURE_07B","PURE-EE18-005:BDPPRDEDG02","Linux","","FC","0","10:00:00:62:0b:42:3b:c9 | 10:00:00:62:0b:42:3c:54"
"Istanbul","PURE_07B","PURE-EE18-005:PSPRDESX25","VMware ESX","PURE-EE18-005:PSTSTESX","FC","0","10:00:00:10:9b:dd:ee:09 | 10:00:00:10:9b:dd:ee:0a | 10:00:00:10:9b:dd:ee:0c | 10:00:00:10:9b:dd:ee:0d"
"Istanbul","PURE_07B","PURE-EE18-005:PSPRDESX26","VMware ESX","PURE-EE18-005:PSPRDESX","FC","0","10:00:00:10:9b:dd:ee:0f | 10:00:00:10:9b:dd:ee:10 | 10:00:00:10:9b:dd:ee:15 | 10:00:00:10:9b:dd:ee:16"
"Istanbul","PURE_07B","PURE-EE18-005:PGMPRDCAS01","Linux","","FC","0","51:40:2e:c0:01:ca:a1:54 | 51:40:2e:c0:01:ca:a1:56"
"Istanbul","PURE_07B","PURE-EE18-005:PGMPRDCAS02","Linux","","FC","0","51:40:2e:c0:01:ca:a1:04 | 51:40:2e:c0:01:ca:a1:06"
"Istanbul","PURE_07B","PURE-EE18-005:PGMPRDCAS03","Linux","","FC","0","51:40:2e:c0:01:ca:a0:a8 | 51:40:2e:c0:01:ca:a0:aa"
"Istanbul","PURE_07B","PURE-EE18-005:PGMPRDCAS04","Linux","","FC","0","51:40:2e:c0:01:ca:a0:78 | 51:40:2e:c0:01:ca:a0:7a"
"Istanbul","PURE_07B","PURE-EE18-005:PGMPRDCAS05","Linux","","FC","0","51:40:2e:c0:01:ca:a0:68 | 51:40:2e:c0:01:ca:a0:6a"
"Istanbul","PURE_07B","PURE-EE18-005:FBPRDVM96","VMware ESX","PURE-EE18-005:VDIPRDVM","FC","0","51:40:2e:c0:01:ca:7a:50 | 51:40:2e:c0:01:ca:a3:48"
"Istanbul","PURE_07B","PURE-EE18-005:FBPRDESX12","VMware ESX","PURE-EE18-005:VDIPRDVM","FC","0","51:40:2e:c0:12:3f:4b:52 | 51:40:2e:c0:12:3f:4c:c0"
"Istanbul","PURE_07B","PURE-EE18-005:KSAODITSTDB01","AIX","","FC","0","c0:50:76:0c:11:6c:00:40 | c0:50:76:0c:11:6c:00:41 | c0:50:76:0c:11:6c:00:42 | c0:50:76:0c:11:6c:00:43 | c0:50:76:0c:11:6c:00:44 | c0:50:76:0c:11:6c:00:45 | c0:50:76:0c:11:6c:00:46 | c0:50:76:0c:11:6c:00:47 | c0:50:76:0c:11:6c:00:48 | c0:50:76:0c:11:6c:00:49 | c0:50:76:0c:11:6c:00:4a | c0:50:76:0c:11:6c:00:4b | c0:50:76:0c:11:6c:00:4c | c0:50:76:0c:11:6c:00:4d | c0:50:76:0c:11:6c:00:4e | c0:50:76:0c:11:6c:00:4f"
"Istanbul","PURE_07B","PURE-EE18-005:ELKPRDDAT06","Linux","","FC","0","10:00:94:40:c9:d0:95:a5 | 10:00:94:40:c9:d0:a5:0c"
"Istanbul","PURE_07B","PURE-EE18-005:PGMPRDRAC01","Linux","PURE-EE18-005:PGMPRDRAC0102","FC","0","51:40:2e:c0:01:ca:6e:d8 | 51:40:2e:c0:01:ca:6e:da | 51:40:2e:c0:01:ca:6e:dc | 51:40:2e:c0:01:ca:6e:de"
"Istanbul","PURE_07B","PURE-EE18-005:PGMPRDRAC02","Linux","PURE-EE18-005:PGMPRDRAC0102","FC","0","51:40:2e:c0:01:ca:79:0c | 51:40:2e:c0:01:ca:79:0e"
"Istanbul","PURE_07B","PURE-EE18-005:CBDEVDB01","AIX","","FC","0","c0:50:76:06:df:53:00:c2 | c0:50:76:06:df:53:00:c3 | c0:50:76:06:df:53:00:c4 | c0:50:76:06:df:53:00:c5 | c0:50:76:06:df:53:00:c6 | c0:50:76:06:df:53:00:c7 | c0:50:76:06:df:53:00:c8 | c0:50:76:06:df:53:00:c9 | c0:50:76:06:df:53:00:ca | c0:50:76:06:df:53:00:cb | c0:50:76:06:df:53:00:cc | c0:50:76:06:df:53:00:cd | c0:50:76:06:df:53:00:ce | c0:50:76:06:df:53:00:cf | c0:50:76:06:df:53:00:d0 | c0:50:76:06:df:53:00:d1"
"Istanbul","PURE_07B","PURE-EE18-005:SWPRDMGW02","AIX","","FC","0","c0:50:76:0c:11:6c:00:60 | c0:50:76:0c:11:6c:00:61 | c0:50:76:0c:11:6c:00:62 | c0:50:76:0c:11:6c:00:63 | c0:50:76:0c:11:6c:00:64 | c0:50:76:0c:11:6c:00:65 | c0:50:76:0c:11:6c:00:66 | c0:50:76:0c:11:6c:00:67 | c0:50:76:0c:11:6c:00:68 | c0:50:76:0c:11:6c:00:69 | c0:50:76:0c:11:6c:00:6a | c0:50:76:0c:11:6c:00:6b | c0:50:76:0c:11:6c:00:6c | c0:50:76:0c:11:6c:00:6d | c0:50:76:0c:11:6c:00:6e | c0:50:76:0c:11:6c:00:6f"
"Istanbul","PURE_07B","PURE-EE18-005:SWPRDMGW01","AIX","","FC","0","c0:50:76:0c:11:6a:00:30 | c0:50:76:0c:11:6a:00:31 | c0:50:76:0c:11:6a:00:32 | c0:50:76:0c:11:6a:00:33 | c0:50:76:0c:11:6a:00:34 | c0:50:76:0c:11:6a:00:35 | c0:50:76:0c:11:6a:00:36 | c0:50:76:0c:11:6a:00:37 | c0:50:76:0c:11:6a:00:38 | c0:50:76:0c:11:6a:00:39 | c0:50:76:0c:11:6a:00:3a | c0:50:76:0c:11:6a:00:3b | c0:50:76:0c:11:6a:00:3c | c0:50:76:0c:11:6a:00:3d | c0:50:76:0c:11:6a:00:3e | c0:50:76:0c:11:6a:00:3f"
"Istanbul","PURE_07B","PURE-EE18-005:ELKPRDDAT10","Linux","","FC","0","10:00:94:40:c9:d4:b7:a5 | 10:00:94:40:c9:d4:d7:3f"
"Istanbul","PURE_07B","PURE-EE18-005:KFTPRDRAC01","AIX","PURE-EE18-005:KFTPRDRAC0102","FC","0","c0:50:76:0c:11:6a:00:40 | c0:50:76:0c:11:6a:00:41 | c0:50:76:0c:11:6a:00:42 | c0:50:76:0c:11:6a:00:43 | c0:50:76:0c:11:6a:00:44 | c0:50:76:0c:11:6a:00:45 | c0:50:76:0c:11:6a:00:46 | c0:50:76:0c:11:6a:00:47 | c0:50:76:0c:11:6a:00:48 | c0:50:76:0c:11:6a:00:49 | c0:50:76:0c:11:6a:00:4a | c0:50:76:0c:11:6a:00:4b | c0:50:76:0c:11:6a:00:4c | c0:50:76:0c:11:6a:00:4d | c0:50:76:0c:11:6a:00:4e | c0:50:76:0c:11:6a:00:4f"
"Istanbul","PURE_07B","PURE-EE18-005:KFTPRDRAC02","AIX","PURE-EE18-005:KFTPRDRAC0102","FC","0","c0:50:76:0c:11:6c:00:70 | c0:50:76:0c:11:6c:00:71 | c0:50:76:0c:11:6c:00:72 | c0:50:76:0c:11:6c:00:73 | c0:50:76:0c:11:6c:00:74 | c0:50:76:0c:11:6c:00:75 | c0:50:76:0c:11:6c:00:76 | c0:50:76:0c:11:6c:00:77 | c0:50:76:0c:11:6c:00:78 | c0:50:76:0c:11:6c:00:79 | c0:50:76:0c:11:6c:00:7a | c0:50:76:0c:11:6c:00:7b | c0:50:76:0c:11:6c:00:7c | c0:50:76:0c:11:6c:00:7d | c0:50:76:0c:11:6c:00:7e | c0:50:76:0c:11:6c:00:7f"
"Istanbul","PURE_07B","PURE-EE18-005:CSGENMST01","AIX","","FC","0","c0:50:76:0c:01:4f:00:00 | c0:50:76:0c:01:4f:00:01 | c0:50:76:0c:01:4f:00:02 | c0:50:76:0c:01:4f:00:03 | c0:50:76:0c:01:4f:00:04 | c0:50:76:0c:01:4f:00:05 | c0:50:76:0c:01:4f:00:06 | c0:50:76:0c:01:4f:00:07 | c0:50:76:0c:01:4f:00:08 | c0:50:76:0c:01:4f:00:09 | c0:50:76:0c:01:4f:00:0a | c0:50:76:0c:01:4f:00:0b | c0:50:76:0c:01:4f:00:0c | c0:50:76:0c:01:4f:00:0d | c0:50:76:0c:01:4f:00:0e | c0:50:76:0c:01:4f:00:0f"
"Istanbul","PURE_07B","PURE-EE18-005:TRHPRDAPP03","Linux","","FC","0","10:00:94:40:c9:d4:47:00 | 10:00:94:40:c9:d4:47:93"
