"HostName","Location"
"ALOPRDKFK11","PURE-AO37-07B"
"ALOPRDKFK14","PURE-AO37-07B"
"ALOPRDKFK15","PURE-AO37-07B"
"ALOPRDKFK17","PURE-AO37-07B"
"DAPRDCAS05","PURE-AO37-07B"
"ELKPRDDAT04","PURE-AO37-07B"
"ELKPRDDAT07","PURE-AO37-07B"
"ELKPRDDAT08","PURE-AO37-07B"
"FBPRDESX47","PURE-AO37-07B"
"FBPRDESX48","PURE-AO37-07B"
"FBPRDESX49","PURE-AO37-07B"
"FBPRDESX50","PURE-AO37-07B"
"FBPRDESX51","PURE-AO37-07B"
"FBPRDESX52","PURE-AO37-07B"
"FEPRDVM01","PURE-AO37-07B"
"FEPRDVM02","PURE-AO37-07B"
"FEPRDVM03","PURE-AO37-07B"
"FEPRDVM04","PURE-AO37-07B"
"FEPRDVM05","PURE-AO37-07B"
"FEPRDVM06","PURE-AO37-07B"
"FEPRDVM07","PURE-AO37-07B"
"FEPRDVM08","PURE-AO37-07B"
"KFTPRDRAC01","PURE-AO37-07B"
"KFTPRDRAC02","PURE-AO37-07B"
"PGMPRDRAC01","PURE-AO37-07B"
"PGMPRDRAC02","PURE-AO37-07B"
"PSPRDESX07","PURE-AO37-07B"
"PSPRDESX08","PURE-AO37-07B"
"PSPRDESX09","PURE-AO37-07B"
"PSPRDESX19","PURE-AO37-07B"
"PSPRDESX20","PURE-AO37-07B"
"PSPRDESX21","PURE-AO37-07B"
"PSPRDESX22","PURE-AO37-07B"
"SEAPRDRAC01","PURE-AO37-07B"
"SEAPRDRAC02","PURE-AO37-07B"
"SEATSTRAC01","PURE-AO37-07B"
"SEATSTRAC02","PURE-AO37-07B"
"SIMPRDESX01","PURE-AO37-07B"
"SIMPRDESX02","PURE-AO37-07B"
"SIMPRDESX03","PURE-AO37-07B"
"SIMPRDESX04","PURE-AO37-07B"
"SIMPRDESX05","PURE-AO37-07B"
"STOPRDAPP06","PURE-AO37-07B"
"STOTSTAPP03","PURE-AO37-07B"
"SWPRDMGW01","PURE-AO37-07B"
"SWPRDMGW02","PURE-AO37-07B"
"TNGPRDRAC01","PURE-AO37-07B"
"TNGPRDRAC02","PURE-AO37-07B"
"ALOPRDKFK16","PURE-EE18-005"
"ALOPRDKFK18","PURE-EE18-005"
"ALOPRDKFK19","PURE-EE18-005"
"ATLTSTRAC01","PURE-EE18-005"
"ATLTSTRAC02","PURE-EE18-005"
"BDPPRDEDG02","PURE-EE18-005"
"CBDEVDB01","PURE-EE18-005"
"CLWPRDGENGPU1004","PURE-EE18-005"
"CLWPRDGENGPU1101","PURE-EE18-005"
"CLWPRDGENGPU1102","PURE-EE18-005"
"CLWPRDGENGPU1103","PURE-EE18-005"
"CLWPRDGENGPU1104","PURE-EE18-005"
"CSGENMST01","PURE-EE18-005"
"ELKPRDDAT02","PURE-EE18-005"
"ELKPRDDAT06","PURE-EE18-005"
"ELKPRDDAT09","PURE-EE18-005"
"ELKPRDDAT10","PURE-EE18-005"
"ELKPRDDAT12","PURE-EE18-005"
"ELKPRDDAT13","PURE-EE18-005"
"FBPRDESX12","PURE-EE18-005"
"FBPRDESX23","PURE-EE18-005"
"FBPRDESX24","PURE-EE18-005"
"FBPRDESX45","PURE-EE18-005"
"FBPRDESX46","PURE-EE18-005"
"FBPRDESX90","PURE-EE18-005"
"FBPRDESX91","PURE-EE18-005"
"FBPRDESX94","PURE-EE18-005"
"FBPRDESX95","PURE-EE18-005"
"FBPRDESX96","PURE-EE18-005"
"FBPRDVM03","PURE-EE18-005"
"FBPRDVM06","PURE-EE18-005"
"FBPRDVM07","PURE-EE18-005"
"FBPRDVM16","PURE-EE18-005"
"FBPRDVM76","PURE-EE18-005"
"FBPRDVM96","PURE-EE18-005"
"FEAGTPRDDB03","PURE-EE18-005"
"FEAGTPRDDB04","PURE-EE18-005"
"FEGNLPRDDB01","PURE-EE18-005"
"FEPRDVM01","PURE-EE18-005"
"FEPRDVM02","PURE-EE18-005"
"FEPRDVM03","PURE-EE18-005"
"FEPRDVM04","PURE-EE18-005"
"FEPRDVM05","PURE-EE18-005"
"FEPRDVM06","PURE-EE18-005"
"FEPRDVM07","PURE-EE18-005"
"FEPRDVM08","PURE-EE18-005"
"GENTSTRAC01","PURE-EE18-005"
"GENTSTRAC02","PURE-EE18-005"
"INSTAPRDAPP02","PURE-EE18-005"
"KFTPRDRAC01","PURE-EE18-005"
"KFTPRDRAC02","PURE-EE18-005"
"KSAODITSTDB01","PURE-EE18-005"
"KYSTSTDB01","PURE-EE18-005"
"PGMPRDCAS01","PURE-EE18-005"
"PGMPRDCAS02","PURE-EE18-005"
"PGMPRDCAS03","PURE-EE18-005"
"PGMPRDCAS04","PURE-EE18-005"
"PGMPRDCAS05","PURE-EE18-005"
"PGMPRDRAC01","PURE-EE18-005"
"PGMPRDRAC02","PURE-EE18-005"
"PSPRDESX19","PURE-EE18-005"
"PSPRDESX20","PURE-EE18-005"
"PSPRDESX23","PURE-EE18-005"
"PSPRDESX24","PURE-EE18-005"
"PSPRDESX25","PURE-EE18-005"
"PSPRDESX26","PURE-EE18-005"
"PSPRDESX27","PURE-EE18-005"
"PSPRDESX28","PURE-EE18-005"
"PSPRDESX29","PURE-EE18-005"
"PSPRDESX30","PURE-EE18-005"
"PSPRDESX31","PURE-EE18-005"
"PSPRDESX32","PURE-EE18-005"
"PSPRDESX33","PURE-EE18-005"
"PSTSTESX10","PURE-EE18-005"
"PSTSTESX14","PURE-EE18-005"
"PSTSTESX15","PURE-EE18-005"
"PSTSTESX16","PURE-EE18-005"
"PSTSTESX17","PURE-EE18-005"
"PSTSTESX18","PURE-EE18-005"
"SCMPRDDB02","PURE-EE18-005"
"SDTSTDB02","PURE-EE18-005"
"SEAPRDRAC01","PURE-EE18-005"
"SEAPRDRAC02","PURE-EE18-005"
"SEATSTRAC01","PURE-EE18-005"
"SEATSTRAC02","PURE-EE18-005"
"STOTSTAPP04","PURE-EE18-005"
"SWPRDMGW01","PURE-EE18-005"
"SWPRDMGW02","PURE-EE18-005"
"TNGPRDRAC01","PURE-EE18-005"
"TNGPRDRAC02","PURE-EE18-005"
"TRHPRDAPP03","PURE-EE18-005"
"VDIPRDVM06","PURE-EE18-005"
"YTSPRDDB01","PURE-EE18-005"
"ALMPRDCLN01","PURE-DB39-008"
"ALMPRDCLN02","PURE-DB39-008"
"ALOPRDKFK12","PURE-DB39-008"
"BTPRDOPVIRT01","PURE-DB39-008"
"BTPRDOPVIRT02","PURE-DB39-008"
"BTPRDOPVIRT03","PURE-DB39-008"
"CBPRDDB05","PURE-DB39-008"
"CBPRDRARC07","PURE-DB39-008"
"CBTSTDB07","PURE-DB39-008"
"CBTSTDB07NPIV","PURE-DB39-008"
"CBTSTRAC01","PURE-DB39-008"
"CBTSTRAC02","PURE-DB39-008"
"CBTSTRAC03","PURE-DB39-008"
"CBTSTRAC04","PURE-DB39-008"
"ECMPRDRAC03","PURE-DB39-008"
"ECMPRDRAC04","PURE-DB39-008"
"ELKPRDDAT11","PURE-DB39-008"
"FBPRDESX21","PURE-DB39-008"
"FBPRDESX22","PURE-DB39-008"
"FBPRDESX23","PURE-DB39-008"
"FBPRDESX24","PURE-DB39-008"
"FBPRDESX45","PURE-DB39-008"
"FBPRDESX46","PURE-DB39-008"
"FBPRDESX90","PURE-DB39-008"
"FBPRDESX91","PURE-DB39-008"
"FBPRDESX94","PURE-DB39-008"
"FBPRDESX95","PURE-DB39-008"
"FBPRDESX96","PURE-DB39-008"
"FEPRDVM01","PURE-DB39-008"
"FEPRDVM02","PURE-DB39-008"
"FEPRDVM03","PURE-DB39-008"
"FEPRDVM04","PURE-DB39-008"
"FEPRDVM05","PURE-DB39-008"
"FEPRDVM06","PURE-DB39-008"
"FEPRDVM07","PURE-DB39-008"
"FEPRDVM08","PURE-DB39-008"
"GENTSTRAC01","PURE-DB39-008"
"GENTSTRAC02","PURE-DB39-008"
"KFTPRDRAC01","PURE-DB39-008"
"KFTPRDRAC02","PURE-DB39-008"
"ODIPRDAPP02","PURE-DB39-008"
"PSPRDESX19","PURE-DB39-008"
"PSPRDESX20","PURE-DB39-008"
"PSPRDESX23","PURE-DB39-008"
"PSPRDESX24","PURE-DB39-008"
"PSPRDESX25","PURE-DB39-008"
"PSPRDESX26","PURE-DB39-008"
"PSPRDESX27","PURE-DB39-008"
"PSPRDESX30","PURE-DB39-008"
"PSPRDESX31","PURE-DB39-008"
"PSPRDESX32","PURE-DB39-008"
"PSPRDESX33","PURE-DB39-008"
"SEAPRDARC01","PURE-DB39-008"
"SEAPRDRAC01","PURE-DB39-008"
"SEAPRDRAC02","PURE-DB39-008"
"SEATSTRAC01","PURE-DB39-008"
"SEATSTRAC02","PURE-DB39-008"
"SFDPRDRAC03","PURE-DB39-008"
"SFDPRDRAC04","PURE-DB39-008"
"STOTSTAPP05","PURE-DB39-008"
"TNGPRDRAC01","PURE-DB39-008"
"TNGPRDRAC02","PURE-DB39-008"
"DUMMY-SERVER","PURE-DB39-008"
"STOTSTAPP03","HUAWEI-005-AT37"
"STOTSTAPP04","HUAWEI-005-AT37"
"STOTSTAPP05","HUAWEI-005-AT37"
"CBPRDRAC05_IG1","HUAWEI-005-AT37"
"CBPRDRAC05_IG2","HUAWEI-005-AT37"
"CBPRDRAC06_IG1","HUAWEI-005-AT37"
"CBPRDRAC06_IG2","HUAWEI-005-AT37"
"CFRPRDRAC01","HUAWEI-005-AT37"
"CFRPRDRAC02","HUAWEI-005-AT37"
"BTPRDMGT07","HUAWEI-005-AT37"
"BNXEARPRDCLN02","HUAWEI-005-AT37"
"ALMPRDCLN02","HUAWEI-005-AT37"
"BNXGSCPRDRAC01","HUAWEI-005-AT37"
"BNXGSCPRDRAC02","HUAWEI-005-AT37"
"FBPRDESX47","HUAWEI-005-AT37"
"FBPRDESX48","HUAWEI-005-AT37"
"FBPRDESX49","HUAWEI-005-AT37"
"FBPRDESX50","HUAWEI-005-AT37"
"FBPRDESX51","HUAWEI-005-AT37"
"FBPRDESX52","HUAWEI-005-AT37"
"FBPRDVM_1","HUAWEI-005-AT37"
"FBPRDVM_2","HUAWEI-005-AT37"
"FBPRDVM_3","HUAWEI-005-AT37"
"SCETSTAPP02","HUAWEI-005-AT37"
"BNXEDPRDAPP02","HUAWEI-005-AT37"
"SGXLINTSTRAC02","HUAWEI-005-AT37"
"BNXMCMPRDRAC01","HUAWEI-005-AT37"
"BNXMCMPRDRAC02","HUAWEI-005-AT37"
"IDMPRDRAC01","HUAWEI-005-AT37"
"IDMPRDRAC02","HUAWEI-005-AT37"
"DAPRDKFK11","HUAWEI-005-AT37"
"VPSPRDRAC01","HUAWEI-005-AT37"
"VPSPRDRAC02","HUAWEI-005-AT37"
"STOTSTAPP03","HUAWEI-001-AT32"
"STOTSTAPP05","HUAWEI-001-AT32"
"STOTSTAPP04","HUAWEI-001-AT32"
"CFRPRDRAC01","HUAWEI-001-AT32"
"CFRPRDRAC02","HUAWEI-001-AT32"
"BNXSESPRDCLN02","HUAWEI-001-AT32"
"BNXSESPRDCLN01","HUAWEI-001-AT32"
"ODPRDDB07","HUAWEI-001-AT32"
"BNXMCMTSTDB01","HUAWEI-001-AT32"
"FEPRDESX01","HUAWEI-001-AT32"
"FEPRDESX02","HUAWEI-001-AT32"
"FEPRDESX03","HUAWEI-001-AT32"
"FEPRDESX04","HUAWEI-001-AT32"
"FEPRDESX05","HUAWEI-001-AT32"
"FEPRDESX06","HUAWEI-001-AT32"
"FEPRDESX07","HUAWEI-001-AT32"
"BNXGSCPRDRAC01","HUAWEI-001-AT32"
"BNXGSCPRDRAC02","HUAWEI-001-AT32"
"BNXGSCTSTDBO01","HUAWEI-001-AT32"
"BNXMSGPRDEXC01","HUAWEI-001-AT32"
"BNXMSGPRDEXC02","HUAWEI-001-AT32"
"BNXMSGPRDEXC03","HUAWEI-001-AT32"
"BNXMSGPRDEXC04","HUAWEI-001-AT32"
"BNXMSGPRDEXC05","HUAWEI-001-AT32"
"BNXMSGPRDEXC06","HUAWEI-001-AT32"
"BNXMSGPRDEXC07","HUAWEI-001-AT32"
"BNXMSGPRDEXC08","HUAWEI-001-AT32"
"BNXMSGPRDEXC09","HUAWEI-001-AT32"
"EFKEPPRDESX03","HUAWEI-001-AT32"
"EFKEPPRDESX04","HUAWEI-001-AT32"
"BNXMCMPRDRAC01","HUAWEI-001-AT32"
"BNXMCMPRDRAC02","HUAWEI-001-AT32"
"CBPRDLX01","HUAWEI-001-AT32"
"CBPRDLX03","HUAWEI-001-AT32"
"CBPRDLX05","HUAWEI-001-AT32"
"CBPRDLX07","HUAWEI-001-AT32"
"CBPRDLX09","HUAWEI-001-AT32"
"CBPRDLX11","HUAWEI-001-AT32"
"BNXDTLPRDDB01","HUAWEI-001-AT32"
"CBTSTGEN02","HUAWEI-001-AT32"
"FBPRDESX36","HUAWEI-001-AT32"
"FBPRDESX37","HUAWEI-001-AT32"
"FBPRDESX38","HUAWEI-001-AT32"
"FBPRDESX39","HUAWEI-001-AT32"
"FBPRDESX40","HUAWEI-001-AT32"
"FBPRDESX41","HUAWEI-001-AT32"
"VDIPRDVM06","HUAWEI-001-AT32"
"VDIPRDVM07","HUAWEI-001-AT32"
"NBUPRDMST02","HUAWEI-001-AT32"
"SCETSTAPP05","HUAWEI-001-AT32"
"BNXEDPRDAPP01","HUAWEI-001-AT32"
"HCETSTRAC01","HUAWEI-001-AT32"
"HCETSTRAC02","HUAWEI-001-AT32"
"ODITSTDB02","HUAWEI-001-AT32"
"UCMPRDDB03","HUAWEI-001-AT32"
"SGXLINTSTRAC01","HUAWEI-001-AT32"
"LSXLSNTSTRAC01","HUAWEI-001-AT32"
"LSXLSNTSTRAC02","HUAWEI-001-AT32"
"IDMPRDRAC01","HUAWEI-001-AT32"
"IDMPRDRAC02","HUAWEI-001-AT32"
"DAPRDKFK10","HUAWEI-001-AT32"
"VPSPRDRAC01","HUAWEI-001-AT32"
"VPSPRDRAC02","HUAWEI-001-AT32"
"ODTSTDB01","HUAWEI-001-AT32"
"EBSTSTDB21","HUAWEI-001-AT32"
"EBSTSTAPP21","HUAWEI-001-AT32"
"EBSTSTDMZ21","HUAWEI-001-AT32"
"BNXEARPRDCLN51","HUAWEI-002-SOL5"
"SWTSTMGW50","HUAWEI-002-SOL5"
"SWTSTMGW51","HUAWEI-002-SOL5"
"LSXDRCESX01","HUAWEI-002-SOL5"
"LSXDRCESX02","HUAWEI-002-SOL5"
"DADRCKFK51","HUAWEI-002-SOL5"
"DADRCKFK52","HUAWEI-002-SOL5"
"DADRCKFK53","HUAWEI-002-SOL5"
"DADRCKFK54","HUAWEI-002-SOL5"
"DADRCKFK55","HUAWEI-002-SOL5"
"EBSTSTDMZ51","HUAWEI-002-SOL5"
"GENDRCRAC85","HUAWEI-002-SOL5"
"GENDRCRAC86","HUAWEI-002-SOL5"
"CLWDRCGENGPU1105","HUAWEI-002-SOL5"
"CLWDRCGENGPU1103","HUAWEI-002-SOL5"
"FFDRCDB03","HUAWEI-002-SOL5"
"LSXPRDRAC91","HUAWEI-002-SOL5"
"LSXPRDRAC92","HUAWEI-002-SOL5"
"ODDRCRAC01","HUAWEI-002-SOL5"
"ODDRCRAC02","HUAWEI-002-SOL5"
"BTDRCLX23","HUAWEI-002-SOL5"
"BTDRCLX22","HUAWEI-002-SOL5"
"EDTSTDB51","HUAWEI-002-SOL5"
"CBDRCRAC01","HUAWEI-002-SOL5"
"CBDRCRAC02","HUAWEI-002-SOL5"
"ATLTSTRAC51","HUAWEI-002-SOL5"
"ATLTSTRAC52","HUAWEI-002-SOL5"
"CBPREDB91","HUAWEI-002-SOL5"
"CCDRCCLN15","HUAWEI-002-SOL5"
"BTDRCLX03","HUAWEI-002-SOL5"
"BTDRCLX06","HUAWEI-002-SOL5"
"BTDRCLX09","HUAWEI-002-SOL5"
"BTDRCLX10","HUAWEI-002-SOL5"
"BTDRCLX11","HUAWEI-002-SOL5"
"BTDRCLX12","HUAWEI-002-SOL5"
"BTDRCLX13","HUAWEI-002-SOL5"
"BTDRCLX14","HUAWEI-002-SOL5"
"BTDRCLX15","HUAWEI-002-SOL5"
"BTDRCLX16","HUAWEI-002-SOL5"
"BTDRCLX17","HUAWEI-002-SOL5"
"BTDRCLX18","HUAWEI-002-SOL5"
"BTDRCLX19","HUAWEI-002-SOL5"
"BTDRCLX20","HUAWEI-002-SOL5"
"BTDRCLX21","HUAWEI-002-SOL5"
"BTDRCLX24","HUAWEI-002-SOL5"
"BTDRCLX25","HUAWEI-002-SOL5"
"BTDRCLX26","HUAWEI-002-SOL5"
"BTDRCLX27","HUAWEI-002-SOL5"
"BTDRCLX28","HUAWEI-002-SOL5"
"BTDRCLX29","HUAWEI-002-SOL5"
"BTDRCLX30","HUAWEI-002-SOL5"
"BTDRCLX31","HUAWEI-002-SOL5"
"BTDRCLX32","HUAWEI-002-SOL5"
"BTDRCLX33","HUAWEI-002-SOL5"
"BTDRCLX34","HUAWEI-002-SOL5"
"BTDRCLX35","HUAWEI-002-SOL5"
"BTDRCLX36","HUAWEI-002-SOL5"
"BTDRCLX37","HUAWEI-002-SOL5"
"BTDRCLX38","HUAWEI-002-SOL5"
"BTDRCLX39","HUAWEI-002-SOL5"
"BTDRCLX40","HUAWEI-002-SOL5"
"BTDRCLX41","HUAWEI-002-SOL5"
"BTDRCLX42","HUAWEI-002-SOL5"
"BTDRCLX43","HUAWEI-002-SOL5"
"BTDRCLX44","HUAWEI-002-SOL5"
"BTDRCLX45","HUAWEI-002-SOL5"
"BTDRCLX46","HUAWEI-002-SOL5"
"BTDRCLX47","HUAWEI-002-SOL5"
"BTDRCLX48","HUAWEI-002-SOL5"
"BTDRCLX49","HUAWEI-002-SOL5"
"BTDRCLX50","HUAWEI-002-SOL5"
"BTDRCLX51","HUAWEI-002-SOL5"
"BTDRCLX52","HUAWEI-002-SOL5"
"BTDRCLX53","HUAWEI-002-SOL5"
"BTDRCLX54","HUAWEI-002-SOL5"
"BTDRCLX55","HUAWEI-002-SOL5"
"BTDRCLX56","HUAWEI-002-SOL5"
"BTDRCLX57","HUAWEI-002-SOL5"
"BTDRCLX58","HUAWEI-002-SOL5"
"BTDRCLX59","HUAWEI-002-SOL5"
"BTDRCLX60","HUAWEI-002-SOL5"
"BTDRCLX61","HUAWEI-002-SOL5"
"BTDRCLX62","HUAWEI-002-SOL5"
"BTDRCLX63","HUAWEI-002-SOL5"
"BTDRCLX64","HUAWEI-002-SOL5"
"BTDRCLX65","HUAWEI-002-SOL5"
"BTDRCLX66","HUAWEI-002-SOL5"
"BTDRCLX67","HUAWEI-002-SOL5"
"BTDRCLX68","HUAWEI-002-SOL5"
"BTDRCLX69","HUAWEI-002-SOL5"
"BTDRCLX70","HUAWEI-002-SOL5"
"BTDRCLX71","HUAWEI-002-SOL5"
"BTDRCLX72","HUAWEI-002-SOL5"
"BTDRCLX73","HUAWEI-002-SOL5"
"SFDDRCVM01","HUAWEI-002-SOL5"
"SFDDRCVM02","HUAWEI-002-SOL5"
"SFDDRCVM03","HUAWEI-002-SOL5"
"SFDDRCVM04","HUAWEI-002-SOL5"
"SFDDRCVM05","HUAWEI-002-SOL5"
"SFDDRCVM06","HUAWEI-002-SOL5"
"SFDDRCVM07","HUAWEI-002-SOL5"
"SFDDRCVM08","HUAWEI-002-SOL5"
"KFTDRCRAC01","HUAWEI-002-SOL5"
"KFTDRCRAC02","HUAWEI-002-SOL5"
"OCMDRCRAC01","HUAWEI-002-SOL5"
"OCMDRCRAC02","HUAWEI-002-SOL5"
"CFRDRCRAC01","HUAWEI-002-SOL5"
"CFRDRCRAC02","HUAWEI-002-SOL5"
"BNXMCMTSTRAC51","HUAWEI-002-SOL5"
"BNXMCMTSTRAC52","HUAWEI-002-SOL5"
"BNXSESPRDCLN01","HUAWEI-002-SOL5"
"ESRDRCCLN09","HUAWEI-002-SOL5"
"BNXGSCTSTRAC51","HUAWEI-002-SOL5"
"BNXGSCTSTRAC52","HUAWEI-002-SOL5"
"CBTSTKPS51","HUAWEI-002-SOL5"
"BACKUPDRC5250-01","HUAWEI-002-SOL5"
"EVADRCRAC01","HUAWEI-002-SOL5"
"EVADRCRAC02","HUAWEI-002-SOL5"
"CBTSTRAC97","HUAWEI-002-SOL5"
"CBTSTRAC98","HUAWEI-002-SOL5"
"FBDRCVM_1","HUAWEI-002-SOL5"
"FBDRCVM_2","HUAWEI-002-SOL5"
"FBDRCVM_3","HUAWEI-002-SOL5"
"FBDRCVM_4","HUAWEI-002-SOL5"
"FBDRCVM_5","HUAWEI-002-SOL5"
"CBDRCLX01","HUAWEI-002-SOL5"
"CBDRCLX02","HUAWEI-002-SOL5"
"CBDRCLX03","HUAWEI-002-SOL5"
"CBDRCLX04","HUAWEI-002-SOL5"
"CBDRCLX05","HUAWEI-002-SOL5"
"CBDRCLX06","HUAWEI-002-SOL5"
"CBDRCLX07","HUAWEI-002-SOL5"
"CBDRCLX08","HUAWEI-002-SOL5"
"YNDRCCLN03","HUAWEI-002-SOL5"
"ESRDRCCLN13","HUAWEI-002-SOL5"
"ESRDRCCLN11","HUAWEI-002-SOL5"
"ANSIBLE_TEST","HUAWEI-002-SOL5"
"CLWTSTDEVGPU5103","HUAWEI-002-SOL5"
"SEATSTRAC52","HUAWEI-002-SOL5"
"SEATSTRAC51","HUAWEI-002-SOL5"
"SEADRCRAC01","HUAWEI-002-SOL5"
"SEADRCRAC02","HUAWEI-002-SOL5"
"YTSDRCRES01","HUAWEI-002-SOL5"
"SWTSTMGW51","HUAWEI-001-SOL5"
"BNXALGTSTDB51","HUAWEI-001-SOL5"
"KFTDRCRAC01","HUAWEI-001-SOL5"
"KFTDRCRAC02","HUAWEI-001-SOL5"
"OCMDRCRAC01","HUAWEI-001-SOL5"
"OCMDRCRAC02","HUAWEI-001-SOL5"
"CFRDRCRAC01","HUAWEI-001-SOL5"
"CFRDRCRAC02","HUAWEI-001-SOL5"
"LSXDRCESX02","HUAWEI-001-SOL5"
"LSXDRCESX01","HUAWEI-001-SOL5"
"BNXCBSPOCAPP51","HUAWEI-001-SOL5"
"BNXCBSPOCAPP52","HUAWEI-001-SOL5"
"BNXCBSPOCAPP53","HUAWEI-001-SOL5"
"BNXCBSPOCAPP54","HUAWEI-001-SOL5"
"ALODRCKFK58","HUAWEI-001-SOL5"
"ALODRCKFK59","HUAWEI-001-SOL5"
"ALODRCKFK60","HUAWEI-001-SOL5"
"ALODRCKFK51","HUAWEI-001-SOL5"
"ALODRCKFK52","HUAWEI-001-SOL5"
"ALODRCKFK53","HUAWEI-001-SOL5"
"ALODRCKFK54","HUAWEI-001-SOL5"
"ALODRCKFK55","HUAWEI-001-SOL5"
"ALODRCKFK56","HUAWEI-001-SOL5"
"ALODRCKFK57","HUAWEI-001-SOL5"
"CLESXDRCGEN0201","HUAWEI-001-SOL5"
"CLESXDRCGEN0202","HUAWEI-001-SOL5"
"CLESXDRCGEN0203","HUAWEI-001-SOL5"
"CLESXDRCGEN0204","HUAWEI-001-SOL5"
"CLESXDRCGEN0205","HUAWEI-001-SOL5"
"CLESXDRCGEN0206","HUAWEI-001-SOL5"
"EBSTSTDB51","HUAWEI-001-SOL5"
"EBSTSTAPP51","HUAWEI-001-SOL5"
"CLWDRCGENGPU1101","HUAWEI-001-SOL5"
"SFDDRCRAC03","HUAWEI-001-SOL5"
"SFDDRCRAC04","HUAWEI-001-SOL5"
"LSXPRDRAC91","HUAWEI-001-SOL5"
"LSXPRDRAC92","HUAWEI-001-SOL5"
"HCEDRCDB01","HUAWEI-001-SOL5"
"LSXDRCLX01","HUAWEI-001-SOL5"
"LSXDRCLX02","HUAWEI-001-SOL5"
"CBTSTRAC91","HUAWEI-001-SOL5"
"CBTSTRAC92","HUAWEI-001-SOL5"
"CBDRCRAC01","HUAWEI-001-SOL5"
"CBDRCRAC02","HUAWEI-001-SOL5"
"BTDRCMGT01","HUAWEI-001-SOL5"
"EFDRCESX01","HUAWEI-001-SOL5"
"FBDRCVM42","HUAWEI-001-SOL5"
"CSDRCMGT01","HUAWEI-001-SOL5"
"SIMDRCESX01","HUAWEI-001-SOL5"
"SIMDRCESX02","HUAWEI-001-SOL5"
"FBDRCESX20","HUAWEI-001-SOL5"
"FBDRCESX12","HUAWEI-001-SOL5"
"FBDRCESX19","HUAWEI-001-SOL5"
"FBDRCESX13","HUAWEI-001-SOL5"
"FBDRCESX17","HUAWEI-001-SOL5"
"FBDRCESX15","HUAWEI-001-SOL5"
"FBDRCESX14","HUAWEI-001-SOL5"
