"HostName","Location"
"FBDRCESX52","HUAWEI-001-ANK"
"FBDRCESX53","HUAWEI-001-ANK"
"FBDRCESX54","HUAWEI-001-ANK"
"FBDRCESX55","HUAWEI-001-ANK"
"FBDRCESX56","HUAWEI-001-ANK"
"FBDRCESX57","HUAWEI-001-ANK"
"KMPDRCDB02","HUAWEI-001-ANK"
"KMPDRCDB03","HUAWEI-001-ANK"
"HM_YTSDRCDB01","HUAWEI-001-ANK"
"ATMDRCHST02","HUAWEI-001-ANK"
"HM_CBDRCARC","HUAWEI-001-ANK"
"GENDRCRAC01","HUAWEI-001-ANK"
"GENDRCRAC02","HUAWEI-001-ANK"
"MSGSDRCEXC11","HUAWEI-001-ANK"
"MSGSDRCEXC12","HUAWEI-001-ANK"
"MSGSDRCEXC13","HUAWEI-001-ANK"
"MSGSDRCEXC14","HUAWEI-001-ANK"
"MSGSDRCEXC15","HUAWEI-001-ANK"
"MSGSDRCEXC16","HUAWEI-001-ANK"
"MSGSDRCEXC17","HUAWEI-001-ANK"
"CBDRCRAC85","HUAWEI-001-ANK"
"CBDRCRAC86","HUAWEI-001-ANK"
"CLDRCGENGPU1001","HUAWEI-001-ANK"
"ALMDRCCLN01","HUAWEI-001-ANK"
"FFDRCESX03","HUAWEI-001-ANK"
"STOTSTAPP03","HUAWEI-005-DE39"
"STOTSTAPP04","HUAWEI-005-DE39"
"STOTSTAPP05","HUAWEI-005-DE39"
"SFDPRDDB07","HUAWEI-005-DE39"
"CFRPRDRAC01","HUAWEI-005-DE39"
"CFRPRDRAC02","HUAWEI-005-DE39"
"CBPRDARC05","HUAWEI-005-DE39"
"GENPRDRAC01","HUAWEI-005-DE39"
"GENPRDRAC02","HUAWEI-005-DE39"
"BNXMSGPRDEXC01","HUAWEI-005-DE39"
"BNXMSGPRDEXC02","HUAWEI-005-DE39"
"BNXMSGPRDEXC03","HUAWEI-005-DE39"
"BNXMSGPRDEXC04","HUAWEI-005-DE39"
"BNXMSGPRDEXC05","HUAWEI-005-DE39"
"BNXMSGPRDEXC06","HUAWEI-005-DE39"
"BNXMSGPRDEXC07","HUAWEI-005-DE39"
"BNXMSGPRDEXC08","HUAWEI-005-DE39"
"BNXMSGPRDEXC09","HUAWEI-005-DE39"
"CBPRDLX02","HUAWEI-005-DE39"
"CBPRDLX04","HUAWEI-005-DE39"
"CBPRDLX06","HUAWEI-005-DE39"
"CBPRDLX08","HUAWEI-005-DE39"
"CBPRDLX10","HUAWEI-005-DE39"
"CBPRDLX12","HUAWEI-005-DE39"
"BTPRDMGT01","HUAWEI-005-DE39"
"DAPRDKFK12","HUAWEI-005-DE39"
"CBPRDDB05","HUAWEI-005-DE39"
"DEMPRDAPP01","HUAWEI-005-DE39"
"FFTSTDB05","HUAWEI-005-DE39"
"HKPRDDB01","HUAWEI-005-DE39"
"ODIPRDDB02","HUAWEI-005-DE39"
"STOTSTAPP03","HUAWEI-002"
"STOTSTAPP04","HUAWEI-002"
"STOTSTAPP05","HUAWEI-002"
"YTSTSTDB01","HUAWEI-002"
"CBPRDDB09","HUAWEI-002"
"FEDWHPRDDB01","HUAWEI-002"
"CBPRDRAC85","HUAWEI-002"
"CBPRDRAC86","HUAWEI-002"
"SFDPRDRAC13","HUAWEI-002"
"SFDPRDRAC14","HUAWEI-002"
"ALOPRDKFK13","HUAWEI-002"
"CLWPRDGENGPU1103","HUAWEI-002"
"CBTSTRAC85","HUAWEI-002"
"CBTSTRAC86","HUAWEI-002"
"CBPRDARC01","HUAWEI-002"
"BSMPRDDB01","HUAWEI-002"
"BTPRDLX08","HUAWEI-002"
"BTPRDLX10","HUAWEI-002"
"FBPRDHYP01","HUAWEI-002"
"FBPRDHYP02","HUAWEI-002"
"HMNPRDDB04","HUAWEI-002"
"HMNPRDDB05","HUAWEI-002"
"KKPRDDB05","HUAWEI-002"
"ECMTSTRAC03","HUAWEI-002"
"ECMTSTRAC04","HUAWEI-002"
"CBTSTDB07","HUAWEI-002"
"BTPRDLX12","HUAWEI-002"
"BTPRDLX13","HUAWEI-002"
"MSPRDAPPSS03","HUAWEI-002"
"CBPRDRAC06_IG2","HUAWEI-002"
"BTPRDLX16","HUAWEI-002"
"BTPRDLX18","HUAWEI-002"
"BTPRDLX20","HUAWEI-002"
"BTPRDLX22","HUAWEI-002"
"BTPRDLX23","HUAWEI-002"
"BTPRDLX24","HUAWEI-002"
"BTPRDLX26","HUAWEI-002"
"BTPRDLX28","HUAWEI-002"
"BTPRDLX30","HUAWEI-002"
"BTPRDLX32","HUAWEI-002"
"BTPRDLX34","HUAWEI-002"
"BTPRDLX36","HUAWEI-002"
"BTPRDLX38","HUAWEI-002"
"BTPRDLX40","HUAWEI-002"
"BTPRDLX42","HUAWEI-002"
"BTPRDLX44","HUAWEI-002"
"BTPRDLX46","HUAWEI-002"
"BTPRDLX48","HUAWEI-002"
"BTPRDLX50","HUAWEI-002"
"BTPRDLX52","HUAWEI-002"
"BTPRDLX54","HUAWEI-002"
"BTPRDLX56","HUAWEI-002"
"BTPRDLX58","HUAWEI-002"
"BTPRDLX60","HUAWEI-002"
"BTPRDLX62","HUAWEI-002"
"BTPRDLX64","HUAWEI-002"
"BTPRDLX66","HUAWEI-002"
"BTPRDLX68","HUAWEI-002"
"SFDPRDVM02","HUAWEI-002"
"SFDPRDVM04","HUAWEI-002"
"SFDPRDVM06","HUAWEI-002"
"SFDPRDVM08","HUAWEI-002"
"MSPRDAPPSS04","HUAWEI-002"
"ODPRDRAC01_IG1","HUAWEI-002"
"CBPRDRAC05_IG2","HUAWEI-002"
"ODPRDRAC02_IG1","HUAWEI-002"
"CBPRDARC07","HUAWEI-002"
"FEGNLPRDDB01","HUAWEI-002"
"CLESXPRDGEN0101","HUAWEI-002"
"CLESXPRDGEN0102","HUAWEI-002"
"CLESXPRDGEN0103","HUAWEI-002"
"CLESXPRDGEN0104","HUAWEI-002"
"CLESXPRDGEN0105","HUAWEI-002"
"CLWPRDGENGPU1009","HUAWEI-002"
"LSXPRDESX02","HUAWEI-002"
"LSXPRDESX01","HUAWEI-002"
"LSXPRDESX03","HUAWEI-002"
"DAPRDKFK04","HUAWEI-002"
"DAPRDKFK05","HUAWEI-002"
"LSXPRDRAC01","HUAWEI-002"
"LSXPRDRAC02","HUAWEI-002"
"CLESXPRDGEN0107","HUAWEI-002"
"LSXPRDLX01","HUAWEI-002"
"LSXPRDLX02","HUAWEI-002"
"CLWPRDGENGPU1105","HUAWEI-002"
"GENPRDRAC85","HUAWEI-002"
"GENPRDRAC86","HUAWEI-002"
"BTPRDLX70","HUAWEI-002"
"BTPRDLX72","HUAWEI-002"
"BTPRDLX74","HUAWEI-002"
"BTPRDLX76","HUAWEI-002"
"BTPRDLX78","HUAWEI-002"
"BTPRDLX80","HUAWEI-002"
"BTPRDLX82","HUAWEI-002"
"BTPRDLX84","HUAWEI-002"
"BTPRDLX86","HUAWEI-002"
"BTPRDLX88","HUAWEI-002"
"CLESXPRDGEN0106","HUAWEI-002"
"CLESXPRDGEN0108","HUAWEI-002"
"BTPRDLX29","HUAWEI-002"
"STOPRDAPP06","HUAWEI-002"
"SWTSTAPP01","HUAWEI-002"
"SWTSTAPP02","HUAWEI-002"
"VSERVER        VOLUME","ANK_AFF_CLS_01"
"ANK_AFF_CLS_01 MDV_CRS_B8C512B0B4EB11EE9502D039EAAFE943_A","ANK_AFF_CLS_01"
"ANK_AFF_CLS_01 MDV_CRS_B8C512B0B4EB11EE9502D039EAAFE943_B","ANK_AFF_CLS_01"
"ANK_AFF_CLS_01 MDV_CRS_CB0DFB79B4EE11EE89BDD039EAAFEA5B_A","ANK_AFF_CLS_01"
"ANK_AFF_CLS_01 MDV_CRS_CB0DFB79B4EE11EE89BDD039EAAFEA5B_B","ANK_AFF_CLS_01"
"ANK_AFF_CLS_01-01 VOL0","ANK_AFF_CLS_01"
"ANK_AFF_CLS_01-02 VOL0","ANK_AFF_CLS_01"
"CORE_PRINTING  CORE_PRINTING_ROOT","ANK_AFF_CLS_01"
"CORE_PRINTING  TR_CORETEST_SHARED_2_DEST","ANK_AFF_CLS_01"
"CORE_PRINTING  AUDIT_LOG_DEST","ANK_AFF_CLS_01"
"CORE_PRINTING  CBPRDAPP_PRINTING_DEST","ANK_AFF_CLS_01"
"CORE_SESSION-MC CORE_SESSION_ROOT","ANK_AFF_CLS_01"
"CORE_SESSION-MC TR_COREPROD_SHARED_2_DEST","ANK_AFF_CLS_01"
"CORE_SESSION-MC TR_TEST_DEST","ANK_AFF_CLS_01"
"CORE_SESSION-MC CBPRDAPP_SESSION_ROOT_DEST","ANK_AFF_CLS_01"
"CORE_TEST_PRINTING CORE_TEST_PRINTING_ROOT","ANK_AFF_CLS_01"
"CORE_TEST_PRINTING TR_CORETEST_SHARED_2_DT","ANK_AFF_CLS_01"
"CORE_TEST_PRINTING CB_TEST_PRINTING1_DT","ANK_AFF_CLS_01"
"CORE_TEST_PRINTING CB_TEST_PRINTING_DT","ANK_AFF_CLS_01"
"GENERIC_AFF1   GENERIC_PROD_ROOT","ANK_AFF_CLS_01"
"GENERIC_AFF1   EFFTEST","ANK_AFF_CLS_01"
"GENERIC_AFF1   UOM_PRINTING_REPTEST_DEST","ANK_AFF_CLS_01"
"GENERIC_AFF1   VOL_AUDIT_DEST","ANK_AFF_CLS_01"
"GENERIC_AFF1   VOL_CBPRDMFT_INFOE_DEST","ANK_AFF_CLS_01"
"GENERIC_AFF1   VOL_EBS_DEST","ANK_AFF_CLS_01"
"GENERIC_AFF1   VOL_OCPPRDDMZ02_REGISTRY_DEST","ANK_AFF_CLS_01"
"GENERIC_AFF1   VOL_OCPPRDDMZ02_RWM_DEST","ANK_AFF_CLS_01"
"GENERIC_AFF1   VOL_OCPPRDGEN02_REGISTRY_DEST","ANK_AFF_CLS_01"
"GENERIC_AFF1   VOL_OCPPRDGEN02_RWM_DEST","ANK_AFF_CLS_01"
"GENERIC_AFF1   VOL_OCRM_DEST","ANK_AFF_CLS_01"
"GENERIC_AFF2-MC GENERIC_AFF2_ROOT","ANK_AFF_CLS_01"
"BACKUPTEST     BACKUPCOMMVAULT","ANK_AFF_CLS_01"
"BACKUPTEST     BACKUPCOMMVAULT_V2","ANK_AFF_CLS_01"
"BACKUPTEST     BACKUPTEST_ROOT","ANK_AFF_CLS_01"
"SVM_TEST2-MC   EFFICIENCYTEST","ANK_AFF_CLS_01"
"SVM_TEST2-MC   SVM_TEST2_ROOT","ANK_AFF_CLS_01"
"VSERVER_LDAPS  VSERVER_LDAPS_ROOT","ANK_AFF_CLS_01"
"VSERVER_LDAPS2-MC SEAL_TEST","ANK_AFF_CLS_01"
"VSERVER_LDAPS2-MC VSERVER_LDAPS2_ROOT","ANK_AFF_CLS_01"
"A400_01 VOL0","UMR_CLS"
"A400_02 VOL0","UMR_CLS"
"ANSIBLE_TEST ANSIBLE_TEST_ROOT","UMR_CLS"
"ANSIBLE_TEST TEST_SIL","UMR_CLS"
"ANSIBLE_TEST VOL_ANSIBLETEST","UMR_CLS"
"BNXINFPRDFLS01 BNXINFPRDFLS01_ROOT","UMR_CLS"
"BNXINFPRDFLS01 VOL_SRVSOURCEDRIVE","UMR_CLS"
"CBPRDAPP CBPRDAPP_ROOT","UMR_CLS"
"CBPRDAPP TR_COREPROD_SHARED_2_DEST","UMR_CLS"
"CBPRDAPP CB_TEST_PRINTING1_DEST","UMR_CLS"
"CBPRDAPP COREPROD_DUMP","UMR_CLS"
"CBPRDAPP VOL_CBPRDAPP_PRINTING_DEST","UMR_CLS"
"CBPRDAPP VOL_IFMPRDPWC0102","UMR_CLS"
"CBPRDAPP VOL_PEGA_DEST","UMR_CLS"
"CBPRDAPP VOL_PEGA_TEMP_DEST","UMR_CLS"
"CBPRDAPP VOL_PGMPRDSIMOUT_DEST","UMR_CLS"
"CBPRDAPP_EMRG CBPRDAPP_EMRG_ROOT","UMR_CLS"
"CBPRDAPP_EMRG TR_COREPREPROD_EMERGENCY","UMR_CLS"
"CBTSTAPP_EMRG CBTSTAPP_EMRG_ROOT","UMR_CLS"
"CBTSTAPP_EMRG TR_COREDEV_EMERGENCY","UMR_CLS"
"CBTSTAPP_EMRG TR_COREDEV_EMERGENCY2","UMR_CLS"
"CBTSTAPP_EMRG TR_CORETEST_SHARED_2_DT_DEST","UMR_CLS"
"CBTSTAPP_EMRG CB_TEST_PRINTING_DT_DEST","UMR_CLS"
"CIGNA   CIGNA_ROOT","UMR_CLS"
"CIGNA   VOL_CIGNA_FLEX","UMR_CLS"
"CIGNA   VOL_CIGNA_FLEX_PREPROD","UMR_CLS"
"CIGNA   VOL_CIGNA_FLEX_SIM","UMR_CLS"
"CIGNA   VOL_DYSPREPROD","UMR_CLS"
"CIGNA   VOL_DYSPROD","UMR_CLS"
"CIGNA   VOL_FEBPFPRDAPP0102","UMR_CLS"
"CIGNA   VOL_FEBPFPREAPP0102","UMR_CLS"
"CIGNA   VOL_FEDRPPRDWEB","UMR_CLS"
"CIGNA   VOL_FEDRPPRDWEB0304","UMR_CLS"
"CIGNA   VOL_FEDRPPRDWEB2","UMR_CLS"
"CIGNA   VOL_FEDRPPREWEB","UMR_CLS"
"CIGNA   VOL_FEEDFPRDAPP","UMR_CLS"
"CIGNA   VOL_FEEDFPRDAPP_ARCHIVE","UMR_CLS"
"CIGNA   VOL_FEJIRAPRD","UMR_CLS"
"CIGNA   VOL_FEMDLPPRDAPP","UMR_CLS"
"CIGNA   VOL_FEMDLPREAPP","UMR_CLS"
"CIGNA   VOL_FEMIPPREAPP","UMR_CLS"
"CIGNA_CALL_RECORD CIGNA_LOG_ROOT","UMR_CLS"
"CIGNA_CALL_RECORD VOL_NASPRDFESPA","UMR_CLS"
"CRM_ONLINE CRM_ONLINE_ROOT","UMR_CLS"
"CRM_ONLINE VOL_CRM_DEV","UMR_CLS"
"CRM_ONLINE VOL_CRM_TEST","UMR_CLS"
"DEPOT   DEPOT_ROOT","UMR_CLS"
"DEPOT   VOL_DEPOT_AUDIT","UMR_CLS"
"DEPOT   VOL_APP_TEST","UMR_CLS"
"DEPOT   VOL_CLOUDPOINT","UMR_CLS"
"DEPOT   VOL_CRASH_CORESYS","UMR_CLS"
"DEPOT   VOL_DEPOT_APPJAVA","UMR_CLS"
"DEPOT   VOL_DEPOT_CORESYS","UMR_CLS"
"DEPOT   VOL_DEPOT_DATABASE","UMR_CLS"
"DEPOT   VOL_DEPOT_OPENSOL","UMR_CLS"
"DEPOT   VOL_DEPOT_SECURITYSYS","UMR_CLS"
"DEPOT   VOL_DEPOT_STORAGESYS","UMR_CLS"
"DEPOT   VOL_DEPOT_SYSMONITORING","UMR_CLS"
"DEPOT   VOL_MKSYSB_CORESYS","UMR_CLS"
"DEPOT   VOL_SHADOWCOPY","UMR_CLS"
"DMZDENEME DMZDENEME_ROOT","UMR_CLS"
"DMZ_TEST DMZ_TEST_ROOT","UMR_CLS"
"DMZ_TEST VOL_AUTTSTAPP","UMR_CLS"
"E-FINANS E_FINANS_PROD_ROOT","UMR_CLS"
"E-FINANS KEP_PROD","UMR_CLS"
"E-FINANS KEP_PROD_ARCHIVE","UMR_CLS"
"E-FINANS VOL_EARSIV_PROD","UMR_CLS"
"E-FINANS VOL_EFATURA_PROD","UMR_CLS"
"E-FINANS VOL_EFATURA_PROD_ARCHIVE","UMR_CLS"
"E-FINANS VOL_EFINANS_EDEFTER_PROD","UMR_CLS"
"E-FINANS VOL_EFINANS_EDEFTER_PROD_ARCHIVE","UMR_CLS"
"E-FINANS_TEST KEP_TEST","UMR_CLS"
"E-FINANS_TEST KEP_TEST_ROOT","UMR_CLS"
"E-FINANS_TEST VOL_EFBOTTSTAPP","UMR_CLS"
"ENPARATEST ENPARATEST_ROOT","UMR_CLS"
"ENPARA_TEST ENPARA_TEST_ROOT","UMR_CLS"
"EXT_817 EXT_817_ROOT","UMR_CLS"
"EXT_817 VOL_EFTPRDAPP","UMR_CLS"
"EXT_817 VOL_FSTPRDAPP","UMR_CLS"
"EXT_81195_3TH EXT_81195_3TH_ROOT","UMR_CLS"
"EXT_81195_3TH VOL_AV_ORBIS_AUDIT","UMR_CLS"
"EXT_81195_3TH VOL_BAREMETAL_DMZ","UMR_CLS"
"EXT_81195_3TH VOL_FILEORBIS","UMR_CLS"
"EXT_81195_3TH VOL_YTSPRDAPP","UMR_CLS"
"EXT_DMZBACKUP EXT_DMZBACKUP_ROOT","UMR_CLS"
"EXT_DMZBACKUP VOL_AV_AUDIT_BCK","UMR_CLS"
"EXT_DMZBACKUP VOL_DMZBCK","UMR_CLS"
"EXT_DMZSOURCE EXT_DMZSOURCE_ROOT","UMR_CLS"
"EXT_DMZSOURCE VOL_AV_AUDIT","UMR_CLS"
"EXT_DMZSOURCE VOL_DMZSRC","UMR_CLS"
"ENTVAULT ENTVAULT_ROOT","UMR_CLS"
"ENTVAULT VOL_EV","UMR_CLS"
"ENTVAULT VOL_EV_2","UMR_CLS"
"ENTVAULT VOL_EV_3","UMR_CLS"
"ENTVAULT VOL_EV_CIGNA","UMR_CLS"
"ENTVAULT VOL_ENDUSER","UMR_CLS"
"ENTVAULT VOL_KAMPANYA_EV","UMR_CLS"
"ENTVAULT VOL_KAMPANYA_EV_2","UMR_CLS"
"ENTVAULT VOL_KAMPANYA_EV_3","UMR_CLS"
"ENTVAULT VOL_KAMPANYA_EV_4","UMR_CLS"
"FAS8700_01 VOL0","UMR_CLS"
"FAS8700_02 VOL0","UMR_CLS"
"FSPRDINFRA FSPRDINFRA_ROOT","UMR_CLS"
"FSPRDINFRA CIGNA","UMR_CLS"
"FSPRDINFRA VOL_FSPRDINFRA","UMR_CLS"
"FSPRDINFRA VOL_FSPRDINFRA_AUDIT","UMR_CLS"
"FSPRDINFRA VOL_AUTOMATIONANYWHERE","UMR_CLS"
"FSPRDINFRA VOL_CIGNAAUTOMATIONANYWHERE","UMR_CLS"
"FILESERVER FILESERVER_ROOT","UMR_CLS"
"FILESERVER VOL_FS_AUDIT","UMR_CLS"
"FILESERVER VOL_TRENDMICRO_TEST","UMR_CLS"
"FINANSFAKTORING FINANSFAKTORING_ROOT","UMR_CLS"
"FINANSFAKTORING VOL_FAKTORING_APP34","UMR_CLS"
"FINANSFAKTORING VOL_FAKTORING_PREAPP","UMR_CLS"
"FINANSFAKTORING VOL_FFTSTAPP0304","UMR_CLS"
"FINANSFAKTORING VOL_FFTSTCDVAPP","UMR_CLS"
"FINANSFAKTORING_PROD FINANSFAKTORING_PROD_ROOT","UMR_CLS"
"FINANSFAKTORING_PROD VOL_FAKTORING_PROD","UMR_CLS"
"FINANSFAKTORING_PROD VOL_FFPRDAPP","UMR_CLS"
"FINANSFAKTORING_PROD VOL_FFPRDCDVAPP","UMR_CLS"
"FINANSLEASING FINANSLEASING_ROOT","UMR_CLS"
"FINANSLEASING VOL_AUDIT_FINANSLEASING","UMR_CLS"
"FINANSLEASING VOL_FLEPRDAPP","UMR_CLS"
"FINANSLEASING VOL_FLEPRDDGWAPP","UMR_CLS"
"FINANSLEASING VOL_FLEPREAPP0102","UMR_CLS"
"FINANSLEASING VOL_FLEPREDGWAPP","UMR_CLS"
"FINANSLEASING VOL_FLETSTDGWAPP","UMR_CLS"
"FINANSLEASING VOL_OUTPUT","UMR_CLS"
"FINANSLEASING VOL_OUTPUT_NFS","UMR_CLS"
"FINANSLEASING VOL_PCGECIS","UMR_CLS"
"FINANSLEASING VOL_QNBLEASING","UMR_CLS"
"GENERIC_DMZ GENERIC_DMZ_ROOT","UMR_CLS"
"GENERIC_DMZ VOL_DEPLOYREPO","UMR_CLS"
"GENERIC_DMZ VOL_DKIMAGES","UMR_CLS"
"GENERIC_PROD GENERIC_PROD_ROOT","UMR_CLS"
"GENERIC_PROD PSM","UMR_CLS"
"GENERIC_PROD QNBPAYPSM","UMR_CLS"
"GENERIC_PROD RHEV_RHEV_PROD","UMR_CLS"
"GENERIC_PROD VOL_GENERIC_PROD_AUDIT","UMR_CLS"
"GENERIC_PROD VOL_ALOPRDKFK","UMR_CLS"
"GENERIC_PROD VOL_ARTPRDAPP","UMR_CLS"
"GENERIC_PROD VOL_ARTPRDAPP_BCK","UMR_CLS"
"GENERIC_PROD VOL_BAREMETAL","UMR_CLS"
"GENERIC_PROD VOL_BDPPRDMST","UMR_CLS"
"GENERIC_PROD VOL_BLACKLIST","UMR_CLS"
"GENERIC_PROD VOL_BLKPRDAPP","UMR_CLS"
"GENERIC_PROD VOL_BLKPRDAPP_01","UMR_CLS"
"GENERIC_PROD VOL_CBEDUAPP","UMR_CLS"
"GENERIC_PROD VOL_CBEDUAPP1011","UMR_CLS"
"GENERIC_PROD VOL_CBOTPRDAUDITLOG","UMR_CLS"
"GENERIC_PROD VOL_CBPRDCS","UMR_CLS"
"GENERIC_PROD VOL_CBPRDGEN","UMR_CLS"
"GENERIC_PROD VOL_CBPRDGEN_KOS","UMR_CLS"
"GENERIC_PROD VOL_CBPRDGEN_RES_TEMP","UMR_CLS"
"GENERIC_PROD VOL_CBPRDSCH","UMR_CLS"
"GENERIC_PROD VOL_CHATBOT_PROD","UMR_CLS"
"GENERIC_PROD VOL_CNFPRDAPP1011","UMR_CLS"
"GENERIC_PROD VOL_CTMPRDAPP","UMR_CLS"
"GENERIC_PROD VOL_DAPRDAPP","UMR_CLS"
"GENERIC_PROD VOL_DAPRDFLK","UMR_CLS"
"GENERIC_PROD VOL_DAPRDFLK010203","UMR_CLS"
"GENERIC_PROD VOL_DGWPRDAPP","UMR_CLS"
"GENERIC_PROD VOL_DOCKER","UMR_CLS"
"GENERIC_PROD VOL_EBSPRDWS","UMR_CLS"
"GENERIC_PROD VOL_ECMPRDAPP","UMR_CLS"
"GENERIC_PROD VOL_ESB","UMR_CLS"
"GENERIC_PROD VOL_EVAMPRD","UMR_CLS"
"GENERIC_PROD VOL_FB_KEP_PROD","UMR_CLS"
"GENERIC_PROD VOL_FBDEFTER_PROD","UMR_CLS"
"GENERIC_PROD VOL_FBDEFTER_PROD_ARCHIVE","UMR_CLS"
"GENERIC_PROD VOL_FBDEFTER_PROD_CLONE_123","UMR_CLS"
"GENERIC_PROD VOL_FLINK_PROD","UMR_CLS"
"GENERIC_PROD VOL_FNYPRDAPP","UMR_CLS"
"GENERIC_PROD VOL_GUVENLIK_RAPORLAR","UMR_CLS"
"GENERIC_PROD VOL_GUVENLIK_SASDATA","UMR_CLS"
"GENERIC_PROD VOL_HPSA","UMR_CLS"
"GENERIC_PROD VOL_ICPPRDMST","UMR_CLS"
"GENERIC_PROD VOL_INSIGHTS_PROD","UMR_CLS"
"GENERIC_PROD VOL_JRAPRDAPP","UMR_CLS"
"GENERIC_PROD VOL_KFTPRDAPP","UMR_CLS"
"GENERIC_PROD VOL_KRYPRDWEB0102","UMR_CLS"
"GENERIC_PROD VOL_LOGOERM","UMR_CLS"
"GENERIC_PROD VOL_MADPRDGEN","UMR_CLS"
"GENERIC_PROD VOL_MAEPRDAPP","UMR_CLS"
"GENERIC_PROD VOL_MCPRDAPP_SHARED","UMR_CLS"
"GENERIC_PROD VOL_MIDPRDAPP","UMR_CLS"
"GENERIC_PROD VOL_MSCPRDAPP01_02","UMR_CLS"
"GENERIC_PROD VOL_MSPPRDAPP01_02","UMR_CLS"
"GENERIC_PROD VOL_MSPRDAPP","UMR_CLS"
"GENERIC_PROD VOL_MSPRDAPP0405","UMR_CLS"
"GENERIC_PROD VOL_MSPRDAPPSS","UMR_CLS"
"GENERIC_PROD VOL_OCPPRDCSY01_REGISTRY","UMR_CLS"
"GENERIC_PROD VOL_OCPPRDCSY01_RWM","UMR_CLS"
"GENERIC_PROD VOL_OCPPRDGEN01_REGISTRY","UMR_CLS"
"GENERIC_PROD VOL_OCPPRDGEN01_RWM","UMR_CLS"
"GENERIC_PROD VOL_OCPPRDGEN10_REGISTRY","UMR_CLS"
"GENERIC_PROD VOL_OCPPRDGEN10_RWM","UMR_CLS"
"GENERIC_PROD VOL_OCPPRDGEN11_REGISTRY","UMR_CLS"
"GENERIC_PROD VOL_OCPPRDGEN11_RWM","UMR_CLS"
"GENERIC_PROD VOL_OCPPRDGENGPU01_REGISTRY","UMR_CLS"
"GENERIC_PROD VOL_OCPPRDGENGPU01_RWM","UMR_CLS"
"GENERIC_PROD VOL_OCPPRDHUB01_REGISTRY","UMR_CLS"
"GENERIC_PROD VOL_OCPPRDHUB01_RWM","UMR_CLS"
"GENERIC_PROD VOL_OCPPRDWISE01_REGISTRY","UMR_CLS"
"GENERIC_PROD VOL_OCPPRDWISE01_RWM","UMR_CLS"
"GENERIC_PROD VOL_OCPPRDWISE10_REGISTRY","UMR_CLS"
"GENERIC_PROD VOL_OCPPRDWISE10_RWM","UMR_CLS"
"GENERIC_PROD VOL_OPENSHIFT01","UMR_CLS"
"GENERIC_PROD VOL_OPENSHIFT02","UMR_CLS"
"GENERIC_PROD VOL_PARAGON_PROD","UMR_CLS"
"GENERIC_PROD VOL_PROMETIAALM_PROD","UMR_CLS"
"GENERIC_PROD VOL_RSSPRDAPP","UMR_CLS"
"GENERIC_PROD VOL_RSSPRDAPP0102","UMR_CLS"
"GENERIC_PROD VOL_SASDEPOT","UMR_CLS"
"GENERIC_PROD VOL_SASDEPOT_PROD","UMR_CLS"
"GENERIC_PROD VOL_SASMETA","UMR_CLS"
"GENERIC_PROD VOL_SASMETA_PROD","UMR_CLS"
"GENERIC_PROD VOL_SASSHARE","UMR_CLS"
"GENERIC_PROD VOL_SASSHARE_PROD","UMR_CLS"
"GENERIC_PROD VOL_SFDPRD","UMR_CLS"
