"HostName","Location"
"GENERIC_PROD VOL_SFDPRD_GECICI","UMR_CLS"
"GENERIC_PROD VOL_SFDPRDORC","UMR_CLS"
"GENERIC_PROD VOL_SFM_GUVENLIK_RAPORLAR","UMR_CLS"
"GENERIC_PROD VOL_SFM_GUVENLIK_SASDATA","UMR_CLS"
"GENERIC_PROD VOL_SFM_SASDEPOT","UMR_CLS"
"GENERIC_PROD VOL_SFM_SASMETA","UMR_CLS"
"GENERIC_PROD VOL_SFM_SASSHARE","UMR_CLS"
"GENERIC_PROD VOL_SFM_SFDPRD","UMR_CLS"
"GENERIC_PROD VOL_SMSEKSTRE_PROD","UMR_CLS"
"GENERIC_PROD VOL_SOLARIS_SANAL","UMR_CLS"
"GENERIC_PROD VOL_TELECOM_PROD_SESTEK","UMR_CLS"
"GENERIC_PROD VOL_TNGPRDAPP","UMR_CLS"
"GENERIC_TEST CIFS_AUDIT","UMR_CLS"
"GENERIC_TEST GENERIC_TEST_ROOT","UMR_CLS"
"GENERIC_TEST CB_TEST_PRINTING","UMR_CLS"
"GENERIC_TEST CB_TEST_PRINTING1","UMR_CLS"
"GENERIC_TEST CB_TEST_PRINTING_CLONE_EFFCASE","UMR_CLS"
"GENERIC_TEST CB_TEST_PRINTING_EFFCASE_DEST","UMR_CLS"
"GENERIC_TEST CB_TEST_SESSION","UMR_CLS"
"GENERIC_TEST CBDEV_SESSION","UMR_CLS"
"GENERIC_TEST EURDEV_SHARED_EFFCASE_DEST","UMR_CLS"
"GENERIC_TEST MIDTSTAPP0102_TEST","UMR_CLS"
"GENERIC_TEST MIDTSTAPP01_TEST","UMR_CLS"
"GENERIC_TEST PTGRTSTDB","UMR_CLS"
"GENERIC_TEST REVERSESYNC","UMR_CLS"
"GENERIC_TEST REVERSESYNC_TEST","UMR_CLS"
"GENERIC_TEST VOL_ALOTSTCON","UMR_CLS"
"GENERIC_TEST VOL_ARTTSTAPP_SHARED","UMR_CLS"
"GENERIC_TEST VOL_BAREMETAL_TEST","UMR_CLS"
"GENERIC_TEST VOL_CBDEVMFT","UMR_CLS"
"GENERIC_TEST VOL_CBOTTSTAUDITLOG","UMR_CLS"
"GENERIC_TEST VOL_CBTSTESB0102","UMR_CLS"
"GENERIC_TEST VOL_CBTSTFTM_ENTFTM","UMR_CLS"
"GENERIC_TEST VOL_CBTSTFTM_ENTFTM_ARCHIVE","UMR_CLS"
"GENERIC_TEST VOL_CBTSTGEN","UMR_CLS"
"GENERIC_TEST VOL_CBTSTSCH","UMR_CLS"
"GENERIC_TEST VOL_CHATBOT_TEST","UMR_CLS"
"GENERIC_TEST VOL_CIGNA_FLEX","UMR_CLS"
"GENERIC_TEST VOL_CNFTSTAPP10","UMR_CLS"
"GENERIC_TEST VOL_CORE_TEST_ARCHIVE","UMR_CLS"
"GENERIC_TEST VOL_CTMTSTAPP","UMR_CLS"
"GENERIC_TEST VOL_DATSTAPP","UMR_CLS"
"GENERIC_TEST VOL_DATSTFLK","UMR_CLS"
"GENERIC_TEST VOL_DATSTFLK010203","UMR_CLS"
"GENERIC_TEST VOL_DGWTSTAPP","UMR_CLS"
"GENERIC_TEST VOL_DRUPAL","UMR_CLS"
"GENERIC_TEST VOL_EARSIV_TEST","UMR_CLS"
"GENERIC_TEST VOL_EBSTSTWS0102","UMR_CLS"
"GENERIC_TEST VOL_ECMTSTDEV","UMR_CLS"
"GENERIC_TEST VOL_EDEFTER_TEST","UMR_CLS"
"GENERIC_TEST VOL_EDEFTER_TEST_ARCHIVE","UMR_CLS"
"GENERIC_TEST VOL_EFATURA_TEST","UMR_CLS"
"GENERIC_TEST VOL_EFATURA_TEST_ARCHIVE","UMR_CLS"
"GENERIC_TEST VOL_EURDEV_OUTPUT","UMR_CLS"
"GENERIC_TEST VOL_EURDEV_SHARED","UMR_CLS"
"GENERIC_TEST VOL_EURDEV_SHARED_CLONE_EFFCASE","UMR_CLS"
"GENERIC_TEST VOL_FB_KEP_TEST","UMR_CLS"
"GENERIC_TEST VOL_FBDEFTER_TEST_ARCHIVE_TR","UMR_CLS"
"GENERIC_TEST VOL_FBDEFTER_TEST_TR","UMR_CLS"
"GENERIC_TEST VOL_FEEDFTSTAPP","UMR_CLS"
"GENERIC_TEST VOL_FEJIRATST","UMR_CLS"
"GENERIC_TEST VOL_FEJIRATST_CLONE_EFFCASE","UMR_CLS"
"GENERIC_TEST VOL_FEJIRATST_CLONE_EFFCASE_DEST","UMR_CLS"
"GENERIC_TEST VOL_FEMIPTSTAPP","UMR_CLS"
"GENERIC_TEST VOL_FLETSTAPP","UMR_CLS"
"GENERIC_TEST VOL_FRAUD_SASDEPOT","UMR_CLS"
"GENERIC_TEST VOL_FRAUD_SASDEPOT_DEV","UMR_CLS"
"GENERIC_TEST VOL_FRAUD_SASHARE_DEV","UMR_CLS"
"GENERIC_TEST VOL_FRAUD_SASMETA","UMR_CLS"
"GENERIC_TEST VOL_FRAUD_SASMETA_DEV","UMR_CLS"
"GENERIC_TEST VOL_FRAUD_SASSHARE","UMR_CLS"
"GENERIC_TEST VOL_FSTTSTAPP","UMR_CLS"
"GENERIC_TEST VOL_HMNPREAPP_EMERGENCY","UMR_CLS"
"GENERIC_TEST VOL_HMNTSTAPP_EMERGENCY","UMR_CLS"
"GENERIC_TEST VOL_IFMTSTPWC0102","UMR_CLS"
"GENERIC_TEST VOL_INSIGHTS_TEST","UMR_CLS"
"GENERIC_TEST VOL_JRATSTAPP1011","UMR_CLS"
"GENERIC_TEST VOL_KBTSTGEN01_RWM","UMR_CLS"
"GENERIC_TEST VOL_KFTTSTAPP","UMR_CLS"
"GENERIC_TEST VOL_KRYTSTWEB0102","UMR_CLS"
"GENERIC_TEST VOL_MCTSTAPP","UMR_CLS"
"GENERIC_TEST VOL_METADEFENDER_TEST","UMR_CLS"
"GENERIC_TEST VOL_OCPTSTGEN01_REGISTRY","UMR_CLS"
"GENERIC_TEST VOL_OCPTSTGEN01_RWM","UMR_CLS"
"GENERIC_TEST VOL_OCPTSTGEN10_REGISTRY","UMR_CLS"
"GENERIC_TEST VOL_OCPTSTGEN10_RWM","UMR_CLS"
"GENERIC_TEST VOL_OCPTSTINF01_REGISTRY","UMR_CLS"
"GENERIC_TEST VOL_OCPTSTINF01_RWM","UMR_CLS"
"GENERIC_TEST VOL_PARAGON_TEST","UMR_CLS"
"GENERIC_TEST VOL_PEGA_DEV","UMR_CLS"
"GENERIC_TEST VOL_PEGA_TEST","UMR_CLS"
"GENERIC_TEST VOL_PROMETIAALM_TEST","UMR_CLS"
"GENERIC_TEST VOL_QJRTSTAPP0102","UMR_CLS"
"GENERIC_TEST VOL_SDTSTPGS02","UMR_CLS"
"GENERIC_TEST VOL_SDTSTPTR02","UMR_CLS"
"GENERIC_TEST VOL_SFDTSTMQ0102","UMR_CLS"
"GENERIC_TEST VOL_SFDTSTORC","UMR_CLS"
"GENERIC_TEST VOL_SMSEKSTRE_TEST","UMR_CLS"
"GENERIC_TEST VOL_SMSEKSTRE_TEST_TR","UMR_CLS"
"HEMENAL_PROD HEMENAL_PROD_ROOT","UMR_CLS"
"HEMENAL_PROD VOL_HMNPRDAPP_TR","UMR_CLS"
"HEMENAL_PROD_EMGR HEMENAL_PROD_EMGR_ROOT","UMR_CLS"
"HEMENAL_PROD_EMGR VOL_HMNPRDAPP_EMERGENCY","UMR_CLS"
"HEMENAL_TEST HEMENAL_TEST_ROOT","UMR_CLS"
"HEMENAL_TEST VOL_HMNPREAPP","UMR_CLS"
"HEMENAL_TEST VOL_HMNTSTAPP","UMR_CLS"
"IBMTSM  IBMTSM_ROOT","UMR_CLS"
"INFRA_PREPROD INFRA_PREPROD_ROOT","UMR_CLS"
"INFRA_PREPROD INFRA_PREPROD","UMR_CLS"
"INFRA_PREPROD VOL_APP_FILES_PREPROD","UMR_CLS"
"INFRA_PREPROD VOL_INETPUB_PREPROD","UMR_CLS"
"INFRA_TEST INFRA_TEST_ROOT","UMR_CLS"
"INFRA_TEST INFRA_TEST","UMR_CLS"
"INFRA_TEST VOL_ADCCAMPAIGNIMAGESTEST","UMR_CLS"
"INFRA_TEST VOL_APP_FILES_DEV","UMR_CLS"
"INFRA_TEST VOL_APP_FILES_TEST","UMR_CLS"
"INFRA_TEST VOL_INETPUB_DEV","UMR_CLS"
"INFRA_TEST VOL_INETPUB_TEST","UMR_CLS"
"INFRA_TEST VOL_HYPVPRDCLN","UMR_CLS"
"KOS_PROD KOS_PROD_ROOT","UMR_CLS"
"KOS_PROD VOL_KOS_LOG","UMR_CLS"
"OCP_DMZ OCP_DMZ_ROOT","UMR_CLS"
"OCP_DMZ VOL_OCPPRDDMZ01_REGISTRY","UMR_CLS"
"OCP_DMZ VOL_OCPPRDDMZ01_RWM","UMR_CLS"
"OCP_DMZ VOL_OCPPRDDMZ10_REGISTRY","UMR_CLS"
"OCP_DMZ VOL_OCPPRDDMZ10_RWM","UMR_CLS"
"OCP_DMZ VOL_OCPPRDDMZ11_REGISTRY","UMR_CLS"
"OCP_DMZ VOL_OCPPRDDMZ11_RWM","UMR_CLS"
"OCP_DMZ VOL_OCPTSTDMZ01_REGISTRY","UMR_CLS"
"OCP_DMZ VOL_OCPTSTDMZ01_RWM","UMR_CLS"
"OUTNASFS01 OUTNASFS01_ROOT","UMR_CLS"
"OUTNASFS01 VOL_AUDIT_OUTNAS","UMR_CLS"
"POC     POC_ROOT","UMR_CLS"
"PRE-PROD PREPROD_ROOT","UMR_CLS"
"PRE-PROD VOL_CBPREAPP","UMR_CLS"
"PRE-PROD VOL_CBPREAPP_TEST","UMR_CLS"
"PRE-PROD VOL_CBPREESB","UMR_CLS"
"PRE-PROD VOL_CBPREGEN","UMR_CLS"
"PRE-PROD VOL_CBPREOUT","UMR_CLS"
"PRE-PROD VOL_CHATBOT_PREPROD","UMR_CLS"
"PRE-PROD VOL_FFPREAPP","UMR_CLS"
"PRE-PROD VOL_FFPRECDVAPP","UMR_CLS"
"PRE-PROD VOL_KFTPREAP","UMR_CLS"
"PRE-PROD VOL_MAEPREAPP","UMR_CLS"
"PRE-PROD VOL_TNGPREAPP","UMR_CLS"
"PSTNASARC01 ENPARACOMCOZUMMERKEZI","UMR_CLS"
"PSTNASARC01 ENPARAGUVENLIK","UMR_CLS"
"PSTNASARC01 HIZMETMERKEZI","UMR_CLS"
"PSTNASARC01 HIZMETMERKEZIARSIV2","UMR_CLS"
"PSTNASARC01 HUKUKTAKIP","UMR_CLS"
"PSTNASARC01 IBTOPERASYON","UMR_CLS"
"PSTNASARC01 ICKONTROLMERKEZI","UMR_CLS"
"PSTNASARC01 PSTPRDARC_ROOT","UMR_CLS"
"PSTNASARC01 PST_ARCHIVE","UMR_CLS"
"PSTNASARC01 PROVIZYON","UMR_CLS"
"PSTNASARC01 SANALPOS","UMR_CLS"
"PSTNASARC01 VOL_AUDIT_PSTNAS","UMR_CLS"
"RHEV    RHEV_ROOT","UMR_CLS"
"SAN     SAN_ROOT","UMR_CLS"
"SRPRDAPP01 SRPRDAPP01_ROOT","UMR_CLS"
"SRPRDAPP01 VOL_SRPRDAPP01","UMR_CLS"
"SNAPLOCK SNAPLOCK_ROOT","UMR_CLS"
"TELEKOM_TEST TELEKOM_TEST_ROOT","UMR_CLS"
"TELEKOM_TEST VOL_JABBER","UMR_CLS"
"UMR_CLS MDV_AUD_1D7499DBC5164FBFA33806BDDB264174","UMR_CLS"
"UMR_CLS MDV_AUD_1E5A4C0C27444D2D810639F735D892F8","UMR_CLS"
"UMR_CLS MDV_AUD_2B0AAEBBD87C4EB7AA52E67668EDADB5","UMR_CLS"
"UMR_CLS MDV_AUD_3EBE60626101499ABE3F982BEC425933","UMR_CLS"
"UMR_CLS MDV_AUD_522B989B92A2463089140268C1B7F25C","UMR_CLS"
"UMR_CLS MDV_AUD_5932DD0FB40044B2A8D053E55D7D6CD6","UMR_CLS"
"UMR_CLS MDV_AUD_637FA7CFF8374CACBAA7939F270206CF","UMR_CLS"
"UMR_CLS MDV_AUD_6DBA3C0CE96144C8B74AC60D2EA8363A","UMR_CLS"
"UMR_CLS MDV_AUD_6DFC528453B34E5AA66265135EA1DE9F","UMR_CLS"
"UMR_CLS MDV_AUD_84C0D7705C4B45CAB00A2AA3209373A9","UMR_CLS"
"UMR_CLS MDV_AUD_ABABFFD1B52B4C88B4B9D074B2570DC5","UMR_CLS"
"UMR_CLS MDV_AUD_DB2BCFD5D93947C794A87CC273CE708D","UMR_CLS"
"UMR_CLS MDV_AUD_DC6DBBFB10664F23A703BE5D7DC196F1","UMR_CLS"
"UMR_CLS MDV_AUD_DFA5ED2ACBA643E7A1266D519E8667B8","UMR_CLS"
"UMR_CLS MDV_AUD_F1850BF3D6BB4267B83B6D774A7ABE70","UMR_CLS"
"UMR_CLS MDV_AUD_F51D8EEDD60F485AAD95164642BFADA8","UMR_CLS"
"VDIPRDNAS01 VDIPRDNAS01_ROOT","UMR_CLS"
"VDIPRDNAS01 UEMPROFILES","UMR_CLS"
"VDIPRDNAS01 UEMSHARE","UMR_CLS"
"WSXFLSPRDNAS01 WSXFLSPRDNAS01_ROOT","UMR_CLS"
"WSXFLSPRDNAS01 VOL_WSXFLSPRDNAS01","UMR_CLS"
"BOTPRDZMAPP BOTPRDZMAPP_60","UMR_CLS"
"BOTPRDZMAPP BOTPRDZMAPP_62","UMR_CLS"
"BOTPRDZMAPP BOTPRDZMAPP_64","UMR_CLS"
"BOTPRDZMAPP BOTPRDZMAPP_65","UMR_CLS"
"BOTPRDZMAPP BOTPRDZMAPP_66","UMR_CLS"
"BOTPRDZMAPP BOTPRDZMAPP_67","UMR_CLS"
"BOTPRDZMAPP BOTPRDZMAPP_ROOT","UMR_CLS"
"BOTPRDZMAPP NASPRDCIGNA","UMR_CLS"
"BOTPRDZMAPP NASPRDVIDEO","UMR_CLS"
"BOTPRDZMAPP NASPRDVIDEO2","UMR_CLS"
"BOTPRDZMAPP NASPRDVIDEO3","UMR_CLS"
"BOTPRDZMAPP NASTSTVIDEO","UMR_CLS"
"BOTPRDZMAPP NASTSTVIDEO_DEST170321","UMR_CLS"
"BOTPRDZMAPP VOL_NASPRDVIDEOFB","UMR_CLS"
"BOTPRDZMAPP VOL_NASPRDVIDEOFB2","UMR_CLS"
"BOTPRDZMAPP VOL_PRDJABBER","UMR_CLS"
"FSNASEN01 AV_DENEME","UMR_CLS"
"FSNASEN01 FSNASEN01_ROOT","UMR_CLS"
"FSNASEN01 VOL_ENPARA","UMR_CLS"
"FSNASEN01 VOL_ENPARAOUTPUT","UMR_CLS"
"FSNASEN01 VOL_ENPARAOUTPUT_CLONE_124","UMR_CLS"
"FSNASEN01 VOL_ENPARAOUTPUT_CLONE_15092024","UMR_CLS"
"FSNASEN01 VOL_ENPARAOUTPUT_CLONE_260924","UMR_CLS"
"FSNASEN01 VOL_AUDIT","UMR_CLS"
"FSNASEN01 VOL_PCGECIS","UMR_CLS"
"FSNASINFSRC01 FSNASINFSRC01_ROOT","UMR_CLS"
"FSNASINFSRC01 SOURCE_DRIVE","UMR_CLS"
"FSNASINFSRC01 VOL_AUDIT_FSNASINFSRC01","UMR_CLS"
"FSNASOUT01 FSNASOUT01_ROOT","UMR_CLS"
"FSNASOUT01 VOL_OUTPUT","UMR_CLS"
"FSNASOUT01 VOL_OUTPUT_ARSIV","UMR_CLS"
"FSNASOUT01 VOL_AUDIT_FSNASOUT01","UMR_CLS"
"FSNASOUT01 VOL_SPLUNK_TEST","UMR_CLS"
"FSNASUOM01 FSNASUOM01_ROOT","UMR_CLS"
"FSNASUOM01 VOL_EBEYANNEME","UMR_CLS"
"FSNASUOM01 VOL_FS1","UMR_CLS"
"FSNASUOM01 VOL_GENELFS","UMR_CLS"
"FSNASUOM01 VOL_KAMERAKAYIT","UMR_CLS"
"FSNASUOM01 VOL_SESKAYIT","UMR_CLS"
"FSNASUOM01 VOL_AUDIT_FSNASUOM01","UMR_CLS"
"FSNASUOM01 VOL_AUDIT_FSNASUOM01_2","UMR_CLS"
"FSNASUOM01 VOL_SUBE","UMR_CLS"
"FSNASUOM02 FSNASUOM02_ROOT","UMR_CLS"
"FSNASUOM02 VOL_FS2","UMR_CLS"
"FSNASUOM02 VOL_AUDIT_FSNASUOM02","UMR_CLS"
"FSNASUOM03 FSNASUOM03_ROOT","UMR_CLS"
"FSNASUOM03 VOL_FS3","UMR_CLS"
"FSNASUOM03 VOL_AUDIT_FSNASUOM03","UMR_CLS"
"FSNASUOM03 VOL_DSKSOURCEDRIVE","UMR_CLS"
"FSNASUOM04 FSNASUOM04_ROOT","UMR_CLS"
"FSNASUOM04 VOL_FS4","UMR_CLS"
"FSNASUOM04 VOL_AUDIT_FSNASUOM04","UMR_CLS"
"KEP_PROD KEP_PROD_ROOT","UMR_CLS"
"NASPRDCNICE NASPRDCNICE","UMR_CLS"
"NASPRDCNICE NASPRDCNICE_ROOT","UMR_CLS"
"NASPRDNICE NASPRDNICE","UMR_CLS"
"NASPRDNICE NASPRDNICE_ROOT","UMR_CLS"
"NASPRDOSK CCPRDCS","UMR_CLS"
"NASPRDOSK EFAXPRDAPP","UMR_CLS"
"NASPRDOSK NASDRCCSPA_DEST","UMR_CLS"
"NASPRDOSK NASDRCSPA","UMR_CLS"
"NASPRDOSK NASDRCSPA4","UMR_CLS"
"NASPRDOSK NASPRDCSPA","UMR_CLS"
"NASPRDOSK NASPRDNTR","UMR_CLS"
"NASPRDOSK NASPRDOSK","UMR_CLS"
"NASPRDOSK NASPRDOSK2","UMR_CLS"
"NASPRDOSK NASPRDOSK_ROOT","UMR_CLS"
"NASPRDOSK NASPRDSPA","UMR_CLS"
"NASPRDOSK NASPRDSPA2","UMR_CLS"
"NASPRDOSK NASPRDSPA3","UMR_CLS"
"NASPRDOSK NASPRDSPA4","UMR_CLS"
"NASPRDOSK NASPRDSPA5","UMR_CLS"
"NASPRDOSK VOL_AGENTVIDEO","UMR_CLS"
"NASPRDOSK VOL_AGENTVIDEO_DEST","UMR_CLS"
"NASPRDOSK VOL_AUDIT","UMR_CLS"
"NASPRDOSK VOL_VOL_CHATBOT_PROD","UMR_CLS"
"NFSV4_TEST NFSV4_TEST_ROOT","UMR_CLS"
"NFSV4_TEST NFSV4TEST","UMR_CLS"
"NFSV4_TEST VOL_SFDPRDMQ01","UMR_CLS"
"NFSV4_TEST VOL_SFDTSTMQ01","UMR_CLS"
"TEST_STORAGE TEST_STORAGE_ROOT","UMR_CLS"
"TESTTT  TESTTT_ROOT","UMR_CLS"
"TESTTT  VOL_09032020_104959_53","UMR_CLS"
"TESTTT  VOL_09032020_105016_42_22222","UMR_CLS"
"TESTTT  VOL_09032020_105016_42_22222_CLONE_547","UMR_CLS"
"TESTTT  VOL_TRENDMICROTEST","UMR_CLS"
"HG_CBDRCRAC","PMAX-651"
"HG_CBDRCRAC85-86","PMAX-651"
"HG_FBDRCESX_GK","PMAX-651"
"HG_GENDRCRAC","PMAX-651"
"HG_ODDRCRAC","PMAX-651"
"ATMDRCDB01","PMAX-651"
"ATMDRCDB03","PMAX-651"
"BTDRCLX11","PMAX-651"
"CBDRCRAC01","PMAX-651"
"CBDRCRAC02","PMAX-651"
"CBDRCRAC85","PMAX-651"
"CBDRCRAC86","PMAX-651"
"DBTDRCDB02","PMAX-651"
"DBTDRCDB03","PMAX-651"
"FBDRCESX12","PMAX-651"
"FBDRCESX13","PMAX-651"
"FBDRCESX14","PMAX-651"
"FBDRCESX15","PMAX-651"
"FBDRCESX54","PMAX-651"
"FRDRCDB01","PMAX-651"
"FRDRCDB02","PMAX-651"
"FRDRCDB03","PMAX-651"
"GENDRCRAC01","PMAX-651"
"GENDRCRAC02","PMAX-651"
"HSTDRCDB02","PMAX-651"
"KKDRCDB02","PMAX-651"
"KKDRCDB03","PMAX-651"
"KMPDRCDB02","PMAX-651"
"MBDRCCLN05","PMAX-651"
"ODDRCRAC01","PMAX-651"
"ODDRCRAC02","PMAX-651"
"SWCDRCDB01","PMAX-651"
"SWCDRCDB02","PMAX-651"
"SWCDRCDB03","PMAX-651"
"NBUDRCMST01","PMAX-651"
"HG_CBDRCRAC","PMAX-653"
"HG_FBDRCESX_GK","PMAX-653"
"HG_GENDRCRAC","PMAX-653"
"HG_ODDRCRAC","PMAX-653"
"BTDRCLX11","PMAX-653"
"CBDRCRAC01","PMAX-653"
"CBDRCRAC02","PMAX-653"
"FBDRCESX12","PMAX-653"
"FBDRCESX13","PMAX-653"
"FBDRCESX14","PMAX-653"
"FBDRCESX15","PMAX-653"
"GENDRCRAC01","PMAX-653"
"GENDRCRAC02","PMAX-653"
"KKDRCDB02","PMAX-653"
"KKDRCDB03","PMAX-653"
"KMPDRCDB02","PMAX-653"
"ODDRCRAC01","PMAX-653"
"ODDRCRAC02","PMAX-653"
"PSDRCESX19","PMAX-653"
"HG_CBDRCRAC","PMAX-232"
"HG_FBPRDESX_GK","PMAX-232"
"HG_GENDRCRAC","PMAX-232"
"BTDRCLX11","PMAX-232"
"CBDRCRAC01","PMAX-232"
"CBDRCRAC02","PMAX-232"
"CBDRCRES01","PMAX-232"
"CSDRCANS01","PMAX-232"
"FBDRCESX12","PMAX-232"
"FBDRCESX13","PMAX-232"
"FBDRCESX14","PMAX-232"
"FBDRCESX15","PMAX-232"
"GENDRCRAC01","PMAX-232"
"GENDRCRAC02","PMAX-232"
"KKDRCDB02","PMAX-232"
"KKDRCDB03","PMAX-232"
"YTSDRCRES01","PMAX-232"
"SDASDCSDC","PMAX-232"
"CBPRDRAC01_IG1","PMAX-649"
"CBPRDRAC02_IG1","PMAX-649"
"CBPRDRAC03_IG1","PMAX-649"
"CBPRDRAC04_IG1","PMAX-649"
"CBPRDRAC_HG1","PMAX-649"
"CBPRDRAC_HG2","PMAX-649"
"CG_IDMTSTRAC0102","PMAX-649"
"CG_PSPRDESX","PMAX-649"
"CIG_CBTSTRAC","PMAX-649"
"CIG_CHPRDDB","PMAX-649"
"CIG_CTMPRDDB0102","PMAX-649"
"CIG_EARPRDCLN0102","PMAX-649"
"CIG_EBSPRDDB2122","PMAX-649"
"CIG_ENXGENTSTRAC","PMAX-649"
"CIG_ENXPRDESX","PMAX-649"
"CIG_ENXPRDLX_UNIX","PMAX-649"
"CIG_ENXPSPRDESX","PMAX-649"
"CIG_GENPRDRAC","PMAX-649"
"CIG_GENTSTRAC","PMAX-649"
"CIG_IFMTSTESX","PMAX-649"
"CIG_KFTTSTRAC0102","PMAX-649"
"CIG_LSXPRDRAC0102","PMAX-649"
"CIG_SWPRDARC","PMAX-649"
"CIG_SWPRDMQ0405","PMAX-649"
"CIG_TNGTSTRAC0102","PMAX-649"
"FBPRDESX_GK","PMAX-649"
"HG_GENPRDRAC8586","PMAX-649"
"HG_HMNPRDDB0304","PMAX-649"
"APDPRDMGT02","PMAX-649"
"ATMPRDDB02","PMAX-649"
"ATMPRDDB04","PMAX-649"
"ATMPRDDB04_NEW","PMAX-649"
"ATMPRDHST01","PMAX-649"
"BSPRDLOG01","PMAX-649"
"CBPRDDB06","PMAX-649"
"CBPRDDB07","PMAX-649"
"CBPRDRAC01_IG2","PMAX-649"
"CBPRDRAC02_IG2","PMAX-649"
"CBPRDRAC03_IG2","PMAX-649"
"CBPRDRAC04_IG2","PMAX-649"
"CBTSTRAC01","PMAX-649"
"CBTSTRAC02","PMAX-649"
"CBTSTRAC02_P10","PMAX-649"
"CBTSTRAC02SANAL","PMAX-649"
"CBTSTRAC03","PMAX-649"
"CBTSTRAC04","PMAX-649"
"CCPRDCLN11","PMAX-649"
"CESPRDAPP03","PMAX-649"
"CHPRDDB02","PMAX-649"
"CHPRDDB03","PMAX-649"
"CLWPRDGENPU1003","PMAX-649"
"CNTPRDCLN04","PMAX-649"
"CTMPRDDB01","PMAX-649"
"CTMPRDDB02","PMAX-649"
"EARPRDCLN01","PMAX-649"
"EARPRDCLN02","PMAX-649"
"EBSPRDDB21","PMAX-649"
"EBSPRDDB22","PMAX-649"
"EBSPRDRES01","PMAX-649"
"ELKPRDDAT06","PMAX-649"
"ENXCBTSTRAC03","PMAX-649"
"ENXCBTSTRAC04","PMAX-649"
"ENXGENTSTRAC01","PMAX-649"
"ENXGENTSTRAC02","PMAX-649"
"ENXPRDESX01","PMAX-649"
"ENXPRDESX02","PMAX-649"
"ENXPRDESX03","PMAX-649"
"ENXPRDESX04","PMAX-649"
"ENXPRDESX05","PMAX-649"
"ENXPRDESX06","PMAX-649"
"ENXPRDLX01","PMAX-649"
"ENXPRDLX02","PMAX-649"
"ENXPSPRDESX01","PMAX-649"
"ENXPSPRDESX02","PMAX-649"
"ENXPSPRDESX03","PMAX-649"
"FLETSTDB01","PMAX-649"
"FRAPRDCLN03","PMAX-649"
"GENPRDRAC01","PMAX-649"
"GENPRDRAC02","PMAX-649"
"GENPRDRAC02_NPIV_MIGRATION","PMAX-649"
"GENPRDRAC02_P10","PMAX-649"
"GENPRDRAC85","PMAX-649"
"GENPRDRAC86","PMAX-649"
"GENTSTRAC01","PMAX-649"
"GENTSTRAC02","PMAX-649"
"HMNPRDAPP03","PMAX-649"
"HMNPRDAPP04","PMAX-649"
"HMNPRDDB03","PMAX-649"
"HMNPRDDB04","PMAX-649"
"HUAWEI_005","PMAX-649"
"IDMTSTRAC01","PMAX-649"
"IDMTSTRAC02","PMAX-649"
"IFMTSTESX01","PMAX-649"
"IFMTSTESX02","PMAX-649"
"KFTTSTRAC01","PMAX-649"
"KFTTSTRAC02","PMAX-649"
"KKEDUDB01","PMAX-649"
"LSXPRDRAC01","PMAX-649"
