"HostName","Location"
"LSXPRDRAC02","PMAX-649"
"MAEPRDAPP01","PMAX-649"
"MAEPREAPP01","PMAX-649"
"MB_VMAX318_PG_OTHER_2","PMAX-649"
"MBEPRDCLN02","PMAX-649"
"MBEPRDCLN04_32_GECIS","PMAX-649"
"MBPRDCLN04","PMAX-649"
"MBPRDCLN06","PMAX-649"
"MSGSPRDCAS01","PMAX-649"
"MSGSPRDCAS02","PMAX-649"
"MSGSPRDCAS04","PMAX-649"
"MSGSPRDCAS05","PMAX-649"
"MSGSPRDCAS06","PMAX-649"
"MSGSPRDCAS07","PMAX-649"
"MSGSPRDCAS11","PMAX-649"
"MSGSPRDEXC01","PMAX-649"
"MSGSPRDEXC02","PMAX-649"
"MSGSPRDEXC03","PMAX-649"
"MSGSPRDEXC04","PMAX-649"
"MSGSPRDEXC05","PMAX-649"
"MSGSPRDEXC06","PMAX-649"
"MSGSPRDEXC07","PMAX-649"
"MSGSPRDEXC08","PMAX-649"
"MSGSPRDEXC09","PMAX-649"
"NBUPRDMST02","PMAX-649"
"OCMPRDAPP01","PMAX-649"
"PGMPRDSIMDB01","PMAX-649"
"PSPRDESX07","PMAX-649"
"PSPRDESX08","PMAX-649"
"PSPRDESX09","PMAX-649"
"PSPRDESX20","PMAX-649"
"PSPRDESX21","PMAX-649"
"PSPRDESX22","PMAX-649"
"SCEPRDDB05","PMAX-649"
"SHRIMP","PMAX-649"
"STOPRDAPP01","PMAX-649"
"STOPRDAPP02_GK","PMAX-649"
"STOPRDAPP03_GK","PMAX-649"
"STOPRDAPP06","PMAX-649"
"STOTSTAPP01","PMAX-649"
"STOTSTAPP02","PMAX-649"
"STOTSTGEN01","PMAX-649"
"STOTSTGEN02","PMAX-649"
"SWPRDARC02","PMAX-649"
"SWPRDARC03","PMAX-649"
"SWPRDMQ04","PMAX-649"
"SWPRDMQ05","PMAX-649"
"TNGTSTRAC01","PMAX-649"
"TNGTSTRAC02","PMAX-649"
"VIOTSTGEN02","PMAX-649"
"VIOTSTGEN03","PMAX-649"
"VMAX318_PG_OTHER_1","PMAX-649"
"YTSPRDDB01","PMAX-649"
"YTSPRDDB02","PMAX-649"
"YTSTSTDB01","PMAX-649"
"TEST_SIL","PMAX-649"
"CBPRDRAC01_IG1","PMAX-231"
"CBPRDRAC01_IG2","PMAX-231"
"CBPRDRAC02_IG1","PMAX-231"
"CBPRDRAC02_IG2","PMAX-231"
"CBPRDRAC03_IG1","PMAX-231"
"CBPRDRAC03_IG2","PMAX-231"
"CBPRDRAC04_IG1","PMAX-231"
"CBPRDRAC04_IG2","PMAX-231"
"CBPRDRAC_HG1","PMAX-231"
"CBPRDRAC_HG2","PMAX-231"
"CIG_CBSIMRAC","PMAX-231"
"HG_CBTSTRAC","PMAX-231"
"HG_FBPRDESX_GK","PMAX-231"
"HG_GENPRDRAC","PMAX-231"
"HG_GENPRDRAC8586","PMAX-231"
"CBSIMRAC01","PMAX-231"
"CBSIMRAC02","PMAX-231"
"CBSIMRAC03","PMAX-231"
"CBSIMRAC04","PMAX-231"
"CBTSTRAC01","PMAX-231"
"CBTSTRAC02","PMAX-231"
"CBTSTRAC03","PMAX-231"
"CBTSTRAC04","PMAX-231"
"FBPRDESX40","PMAX-231"
"FBPRDESX43","PMAX-231"
"FBPRDESX51","PMAX-231"
"FBPRDESX52","PMAX-231"
"FBPRDESX53","PMAX-231"
"FBPRDESX85","PMAX-231"
"FBPRDESX86","PMAX-231"
"FBPRDESX87","PMAX-231"
"FBPRDESX88","PMAX-231"
"FBPRDESX89","PMAX-231"
"GENPRDRAC01","PMAX-231"
"GENPRDRAC02","PMAX-231"
"GENPRDRAC85","PMAX-231"
"GENPRDRAC86","PMAX-231"
"STOPRDAPP06","PMAX-231"
"STOTSTGEN01","PMAX-231"
"STOTSTGEN02","PMAX-231"
"CBPRDRAC01_IG1","PMAX-230"
"CBPRDRAC01_IG2","PMAX-230"
"CBPRDRAC02_IG1","PMAX-230"
"CBPRDRAC02_IG2","PMAX-230"
"CBPRDRAC03_IG1","PMAX-230"
"CBPRDRAC03_IG2","PMAX-230"
"CBPRDRAC04_IG1","PMAX-230"
"CBPRDRAC04_IG2","PMAX-230"
"CBPRDRAC_HG1","PMAX-230"
"CBPRDRAC_HG2","PMAX-230"
"CIG_CBSIMRAC","PMAX-230"
"HG_CBTSTRAC","PMAX-230"
"HG_FBPRDESX_GK","PMAX-230"
"HG_GENPRDRAC","PMAX-230"
"HG_GENPRDRAC8586","PMAX-230"
"CBSIMRAC01","PMAX-230"
"CBSIMRAC02","PMAX-230"
"CBSIMRAC03","PMAX-230"
"CBSIMRAC04","PMAX-230"
"CBTSTRAC01","PMAX-230"
"CBTSTRAC02","PMAX-230"
"CBTSTRAC03","PMAX-230"
"CBTSTRAC04","PMAX-230"
"FBPRDESX40","PMAX-230"
"FBPRDESX43","PMAX-230"
"FBPRDESX51","PMAX-230"
"FBPRDESX52","PMAX-230"
"FBPRDESX53","PMAX-230"
"FBPRDESX85","PMAX-230"
"FBPRDESX86","PMAX-230"
"FBPRDESX87","PMAX-230"
"FBPRDESX88","PMAX-230"
"FBPRDESX89","PMAX-230"
"GENPRDRAC01","PMAX-230"
"GENPRDRAC02","PMAX-230"
"GENPRDRAC85","PMAX-230"
"GENPRDRAC86","PMAX-230"
"STOPRDAPP06_GK","PMAX-230"
"STOTSTGEN01","PMAX-230"
"STOTSTGEN02","PMAX-230"
"CBPRDRAC01_IG2","PMAX-507"
"CBPRDRAC02_IG2","PMAX-507"
"CBPRDRAC03_IG2","PMAX-507"
"CBPRDRAC04_IG2","PMAX-507"
"CBPRDRAC_HG2","PMAX-507"
"CIG_CBPRDRAC8586","PMAX-507"
"CIG_CBSIMRAC","PMAX-507"
"CIG_CBTSTRAC8586","PMAX-507"
"CIG_CLDPRDLX","PMAX-507"
"CIG_CTMPRDDB0102","PMAX-507"
"CIG_EBSPRDDMZ","PMAX-507"
"CIG_ECMTSTRAC","PMAX-507"
"CIG_ENXCBTSTRAC","PMAX-507"
"CIG_ENXGENTSTRAC","PMAX-507"
"CIG_IFMTSTESX","PMAX-507"
"CIG_KFTTSTRAC0102","PMAX-507"
"CIG_ODPRDRAC","PMAX-507"
"CIG_TNGTSTSRAC0102","PMAX-507"
"HG_CBTSTRAC","PMAX-507"
"HG_FBPRDVM_SQL","PMAX-507"
"HG_FSPRDCLN","PMAX-507"
"HG_GENPRDRAC","PMAX-507"
"HG_PSTSTESX_KOS","PMAX-507"
"649_OPEN","PMAX-507"
"ALMPRDDB02","PMAX-507"
"BTPRDLX18","PMAX-507"
"BTPRDLX21","PMAX-507"
"CBEDUDB01","PMAX-507"
"CBPRDDB06","PMAX-507"
"CBPRDDB06_NPIV","PMAX-507"
"CBPRDDB07","PMAX-507"
"CBPRDESI02","PMAX-507"
"CBPRDFTM","PMAX-507"
"CBPRDRAC85","PMAX-507"
"CBPRDRAC86","PMAX-507"
"CBPREDB01","PMAX-507"
"CBSIMRAC01","PMAX-507"
"CBSIMRAC02","PMAX-507"
"CBSIMRAC03","PMAX-507"
"CBSIMRAC04","PMAX-507"
"CBTSTDB07_PHY","PMAX-507"
"CBTSTRAC01_P10","PMAX-507"
"CBTSTRAC02_P10","PMAX-507"
"CBTSTRAC02_PHY","PMAX-507"
"CBTSTRAC02SANAL","PMAX-507"
"CBTSTRAC03","PMAX-507"
"CBTSTRAC04","PMAX-507"
"CBTSTRAC85","PMAX-507"
"CBTSTRAC86","PMAX-507"
"CCPRDCLN12","PMAX-507"
"CCPRDCLN16","PMAX-507"
"CESPRDAPP03","PMAX-507"
"CLDPRDLX01","PMAX-507"
"CLDPRDLX02","PMAX-507"
"CNTPRDCLN03","PMAX-507"
"CSTSTENT01","PMAX-507"
"CSTSTENT01NEW","PMAX-507"
"CSTSTENT02","PMAX-507"
"CTMPRDDB01","PMAX-507"
"CTMPRDDB02","PMAX-507"
"EBSPRDDMZ21","PMAX-507"
"EBSPRDDMZ22","PMAX-507"
"ECMTSTRAC03","PMAX-507"
"ECMTSTRAC04","PMAX-507"
"EDPRDGEN04","PMAX-507"
"ELKPRDCOR01","PMAX-507"
"ELKPRDDAT01","PMAX-507"
"ELKPRDDAT03","PMAX-507"
"ELKPRDDAT05","PMAX-507"
"ENXCBTSTRAC01","PMAX-507"
"ENXCBTSTRAC02","PMAX-507"
"ENXCBTSTRAC03","PMAX-507"
"ENXCBTSTRAC04","PMAX-507"
"ENXGENTSTRAC01","PMAX-507"
"ENXGENTSTRAC02","PMAX-507"
"ENXODTSTDB01","PMAX-507"
"FBPRDESX17","PMAX-507"
"FBPRDESX21","PMAX-507"
"FBPRDESX22","PMAX-507"
"FBPRDESX23","PMAX-507"
"FBPRDESX24","PMAX-507"
"FBPRDESX42","PMAX-507"
"FBPRDESX45","PMAX-507"
"FBPRDESX46","PMAX-507"
"FBPRDESX90","PMAX-507"
"FBPRDESX91","PMAX-507"
"FBPRDESX94","PMAX-507"
"FBPRDESX95","PMAX-507"
"FBPRDESX96","PMAX-507"
"FBPRDESX_GK","PMAX-507"
"FBPRDVM77","PMAX-507"
"FBPRDVM78","PMAX-507"
"FBPRDVM79","PMAX-507"
"FBPRDVM80","PMAX-507"
"FBPRDVM81","PMAX-507"
"FBPRDVM85","PMAX-507"
"FBPRDVM88","PMAX-507"
"FRAPRDCLN06","PMAX-507"
"FSPRDCLN03","PMAX-507"
"FSPRDCLN04","PMAX-507"
"FSPRDCLN05","PMAX-507"
"GENPRDRAC01","PMAX-507"
"GENPRDRAC02_NPIV_MIGRATION","PMAX-507"
"GENPRDRAC02_P10","PMAX-507"
"HMNPRDDB05","PMAX-507"
"HUAWEI_005","PMAX-507"
"HUAWEI_007","PMAX-507"
"IFMPRDDB02","PMAX-507"
"IFMTSTESX01","PMAX-507"
"IFMTSTESX02","PMAX-507"
"KFTSTRAC01","PMAX-507"
"KFTSTRAC02","PMAX-507"
"MBEPRDCLN03","PMAX-507"
"MBEPRDCLN03_32_GECIS","PMAX-507"
"MBPRDCLN03","PMAX-507"
"MBPRDCLN04","PMAX-507"
"MSGSPRDCAS01","PMAX-507"
"MSGSPRDCAS02","PMAX-507"
"MSGSPRDCAS04","PMAX-507"
"MSGSPRDCAS05","PMAX-507"
"MSGSPRDCAS06","PMAX-507"
"MSGSPRDCAS07","PMAX-507"
"MSGSPRDCAS11","PMAX-507"
"NBUPRDMST02","PMAX-507"
"OCMPRDAPP02","PMAX-507"
"ODIPRDAPP01","PMAX-507"
"ODPRDRAC01","PMAX-507"
"ODPRDRAC02","PMAX-507"
"ODTSTDB01","PMAX-507"
"PSTSTESX01","PMAX-507"
"PSTSTESX02","PMAX-507"
"PSTSTESX03","PMAX-507"
"PSTSTESX04","PMAX-507"
"PSTSTESX05","PMAX-507"
"PSTSTESX06","PMAX-507"
"PSTSTESX07","PMAX-507"
"PSTSTESX08","PMAX-507"
"PSTSTESX09","PMAX-507"
"PSTSTESX10","PMAX-507"
"PSTSTESX11","PMAX-507"
"PSTSTESX12","PMAX-507"
"PSTSTESX13","PMAX-507"
"RHPRDDBB02","PMAX-507"
"RIPTSTDB01","PMAX-507"
"SHRIMP","PMAX-507"
"SHRIMP_NEW","PMAX-507"
"STOPRDAPP01","PMAX-507"
"STOPRDAPP02","PMAX-507"
"STOPRDAPP03","PMAX-507"
"STOPRDAPP06","PMAX-507"
"STOTSTAPP01","PMAX-507"
"STOTSTAPP02_ICL","PMAX-507"
"SWPRDGW01","PMAX-507"
"TNGTSTRAC01","PMAX-507"
"TNGTSTRAC02","PMAX-507"
"UCMPRDDB02","PMAX-507"
"VIOTSTGEN02_YENI","PMAX-507"
"VIOTSTGEN03","PMAX-507"
"VIOTSTGEN03_FIZIKSEL","PMAX-507"
"YNPRDCLN03","PMAX-507"
"HG_PSPRDESX","PMAX-631"
"HG_PSPRDESX_DB","PMAX-631"
"HG_PSPRDESX_GK","PMAX-631"
"ATMPRDDB02","PMAX-631"
"ATMPRDDB03","PMAX-631"
"BSHSTSRV","PMAX-631"
"BSHSTSRVNEW","PMAX-631"
"BSSWCDB04","PMAX-631"
"BSSWCDB06","PMAX-631"
"DBTPRDDB01","PMAX-631"
"DBTPRDDB02","PMAX-631"
"DBTPRDDB02_1","PMAX-631"
"FRPRDDB01","PMAX-631"
"FRPRDDB03","PMAX-631"
"FRPRDDB04","PMAX-631"
"FRPRDDB05","PMAX-631"
"HSTPRDDB02","PMAX-631"
"KKEDUDB01NEW","PMAX-631"
"KKGNSTST03","PMAX-631"
"KKPRDDB02","PMAX-631"
"KKPRDDB03","PMAX-631"
"KKPRDDB04","PMAX-631"
"KKPRDDB05","PMAX-631"
"KKPRDDB06","PMAX-631"
"KMPPRDDB01","PMAX-631"
"KMPPRDDB02","PMAX-631"
"KMPPRDDB04","PMAX-631"
"KMPPRDDB05","PMAX-631"
"PSPRDESX10","PMAX-631"
"PSPRDESX11","PMAX-631"
"PSPRDESX12","PMAX-631"
"PSPRDESX13","PMAX-631"
"PSPRDESX14","PMAX-631"
"PSPRDESX15","PMAX-631"
"PSPRDESX16","PMAX-631"
"PSPRDESX17","PMAX-631"
"PSPRDESX18","PMAX-631"
"PSPRDESX19","PMAX-631"
"PSPRDESX20","PMAX-631"
"PSPRDESX21","PMAX-631"
"PSPRDESX22","PMAX-631"
"PSPRDESX23","PMAX-631"
"PSPRDESX24","PMAX-631"
"PSPRDESX27","PMAX-631"
"PSPRDESX28","PMAX-631"
"PSPRDESX29","PMAX-631"
"PSPRDESX31","PMAX-631"
"PSPRDESX32","PMAX-631"
"PSPRDESX33","PMAX-631"
"PSTSTESX12","PMAX-631"
"PSTSTESX13","PMAX-631"
"SCHPRDGEN02","PMAX-631"
"SQLUPGDB01","PMAX-631"
"STOPRDAPP01","PMAX-631"
"STOPRDAPP02","PMAX-631"
"STOPRDAPP06","PMAX-631"
"STOTSTAPP01","PMAX-631"
"STOTSTNVME01","PMAX-631"
"UNIPRDDB03","PMAX-631"
"HG_PSPRDESX_GK","PMAX-630"
"BSSWCDB04","PMAX-630"
"BSSWCDB06","PMAX-630"
"DBTPRDDB02","PMAX-630"
"DBTPRDDB02_1","PMAX-630"
"FRPRDDB03","PMAX-630"
"FRPRDDB04","PMAX-630"
"KKGNSTST03","PMAX-630"
"KKPRDDB02","PMAX-630"
"KKPRDDB03","PMAX-630"
"KKPRDDB04","PMAX-630"
"KKPRDDB05","PMAX-630"
"KKPRDDB06","PMAX-630"
"KMPPRDDB01","PMAX-630"
"KMPPRDDB02","PMAX-630"
"KMPPRDDB05","PMAX-630"
"PSPRDESX10","PMAX-630"
"PSPRDESX11","PMAX-630"
"PSPRDESX12","PMAX-630"
"PSPRDESX23","PMAX-630"
"PSPRDESX24","PMAX-630"
"PSPRDESX27","PMAX-630"
"PSPRDESX33","PMAX-630"
"STOPRDAPP01","PMAX-630"
"STOPRDAPP02","PMAX-630"
"STOPRDAPP06","PMAX-630"
"STOTSTAPP01","PMAX-630"
"STOTSTAPP02","PMAX-630"
"STOTSTNVM01","PMAX-630"
"UNIPRDDB03","PMAX-630"
"ALOPRDKFK13","134"
"BTPRDLX","479"
"BTPRDLX13","134"
"BTPRDLX1314_CMD","479"
"BTPRDMGT01","479"
"BTPRDVIO01","115"
"CBDEVESB01","115"
"CBPRDARC01","893"
"CBPRDARC01_114","114"
"CBPRDARC05","479"
"CBPRDARC07","893"
"CBPRDARC07_114","114"
"CBPRDDB05","479"
"CBTSTAPP04","115"
"CBTSTFTM","115"
"CBTSTGEN02","115"
"CFRPRDRAC01","115"
"CFRPRDRAC02","479"
"CHPRDAPP01","479"
"CHTSTDB01","115"
"CLESXPRDGEN02","479"
"CLWPRDGENGPU1001","479"
"CLWPRDGENGPU1002","115"
"CSGENMST01","134"
"CSPRDMGT01","479"
"CSPRDRHV01","115"
"CSPRDRHV03","115"
"CSPRDRHV05","115"
"CSPRDRHV06","115"
"CSTSTENT01","134"
"CSTSTENT02","134"
"CTMDEVDB01","479"
"CTMPRDAPP01","479"
"CTMPRDAPP02","479"
"CTMPRDDMG01","479"
"CTMTSTDB01","479"
"DEMPRDAPP01","479"
"DEMPRDAPP01_NEW","479"
"DMPRDAPP03","115"
"DUMMY_GADHOST","114"
"EBSTSTAPP21","115"
"EBSTSTDB21","115"
"EBSTSTDMZ21","115"
"ECMPRDRAC03","479"
"ECMPRDRAC04","479"
"ECMTSTRAC01","893"
"ECMTSTRAC01_114","114"
"ECMTSTRAC02","893"
"ECMTSTRAC02_114","114"
"ELKPRDDAT02","479"
"ENXCBTSTDB07","134"
"ENXCBTSTRAC01","134"
"ENXCBTSTRAC02","134"
"ENXCBTSTRAC03","134"
"ENXCBTSTRAC04","134"
"ENXCSGENMST01","134"
"ENXECMTSTRAC01","134"
"ENXECMTSTRAC02","134"
"ENXEDTSTDB01","134"
"ENXGENTSTRAC01","134"
"ENXGENTSTRAC02","134"
"ENXHCETSTRAC01","134"
"ENXHCETSTRAC02","134"
"ENXIDMTSTRAC01","134"
"ENXIDMTSTRAC02","134"
"ENXODITSTDB01","134"
"ENXODTSTDB01","134"
"ENXPRDESX0102","134"
"ENXPRDLX01","134"
"ENXPRDLX02","134"
"ENXPSPRDESX","134"
"ENXYTSTSTDB01","134"
"FBPRDESX_CMD","479"
"FBPRDESX84","134"
"FBPRDVM_A_1","115"
"FBPRDVM_A_2","115"
"FBPRDVM_CMD","893"
"FBPRDVM_E_1","115"
"FBPRDVM_E_2","115"
"FBPRDVM_TELECOM","115"
"FBPRDVM44","115"
"FBPRDVM52","115"
"FEHLTPRDDB01","134"
"FEHLTPRDDB02","134"
"FEPRDDB0102","115"
"FEPRDDB03","115"
"FEPRDDB04","115"
"FEPRDVM_UNIX","479"
"FEPRDVM_WIN","479"
"FFPRDDB0304","479"
"FFTSTDB05","479"
"FRAPRDCLN05","479"
"FRAPRDCLN06","134"
"GAD114_QUORUM","115"
"GAD893_QUORUM","115"
"GENPRDRAC01_P10_TEST","134"
"GGTSTDB01","115"
"GRLPRDAPP02","479"
"HCETSTRAC01","115"
"HCETSTRAC02","115"
"HDIDPROVISIONEDHOSTGROUP","479"
"HDIDPROVISIONEDHOSTGROUP_RG1","893"
"HG_ALOPRDKFK10","479"
"HG_BTPRDMGT07","479"
"HG_CBPRDESI02","479"
"HG_CFRPRDRAC01","134"
"HG_CFRPRDRAC02","134"
"HG_COMMAND_DEVICE","134"
"HG_ECMPRDRAC01","479"
"HG_ECMPRDRAC02","479"
"HG_EDTSTDB01","115"
"HG_EFKEPPRDVM","479"
"HG_EFKEPPRDVM_UNIX","479"
"HG_ENXBTPRDMGT01","134"
"HG_ENXCSPRDMGT01","134"
"HG_ENXSCETSTDB01","134"
"HG_FBPRDVM","134"
"HG_FBPRDVM_SQL","479"
"HG_FEDWPRDDB01","134"
"HG_FEPRDVM","134"
"HG_FFPRDESX","479"
"HG_IDMPRDRAC01","134"
"HG_IDMPRDRAC02","134"
"HG_IFMTSTDB01","479"
"HG_PGMTSTRAC01","479"
"HG_PGMTSTRAC02","479"
"HG_SFDPRDRAC01","134"
"HG_SFDPRDRAC02","134"
"HG_SFDPRDRAC03","134"
"HG_SFDPRDRAC04","134"
"HG_STOPRDAPP03","893"
"HG_UCMPRDDB01","479"
"HKPRDDB01","479"
"HKPRDDB02","115"
"HMNDEVAPP03","115"
"HMNDEVDB03","115"
"HMNPREAPP03","479"
"HMNPREAPP04","479"
"HMNPREDB03","479"
"HMNTSTAPP03","115"
"HMNTSTAPP04","115"
"HMNTSTDB03","115"
"IFSDEVAPP01","115"
"IFSPRDAPP01","479"
"IFSPRDWRK01","479"
"IFSPRDWRK02","479"
"IFSPRDWRK03","479"
"IFSPRDWRK04","479"
"IFSPRDWRK05","479"
"IFSPRDWRK06","479"
"IFSPRDWRK07","479"
"IFSPRDWRK08","479"
"IFSTSTAPP01","115"
"IFSTSTWRK01","115"
"IFSTSTWRK02","115"
"IFSTSTWRK03","115"
"INBPRDAPP03_TEST","893"
"SFDPRDDB07","114"
"KSACBTSTDB01","134"
"KSACBTSTDB02","134"
"KSAEDTSTDB01","134"
"LOGPRDAPP03","115"
"LOGPRDAPP08","115"
"MIDDEVAPP01","479"
"MIDTSTAPP01","115"
"MIDTSTAPP02","115"
"MSGSPRDCAS11","479"
"MSGSPRDEXC01","479"
"MSGSPRDEXC02","479"
"MSGSPRDEXC03","479"
"MSGSPRDEXC04","479"
"MSGSPRDEXC05","479"
"MSGSPRDEXC06","479"
"MSGSPRDEXC07","479"
"MSGSPRDEXC08","479"
"MSGSPRDEXC09","479"
"ODIPRDDB02","479"
"ODITSTDB02","115"
"ODPRDDB07","893"
"PSTSTDB04","479"
"SCEARCDB01","479"
"SCEDEVAPP02","479"
"SCEPRDAPP04","479"
"SCEPRDAPP05","479"
"SCEPRDAPP06","479"
"SCEPRDAPP07","479"
"SCEPRDAPP08","479"
"SCEPRDDB05","479"
"SCETSTAPP02","115"
"SCETSTAPP04","115"
"SCETSTAPP05","115"
"SCETSTDB02","479"
"SCMPRDDB02","479"
"SFDDEVDB01","115"
"SFDTSTRAC02","115"
"SFDTSTRAC03","115"
"SFDTSTRAC04","115"
"SIMPRDESX01","134"
"SIMPRDESX02","134"
"SIMPRDESX03","134"
"STOTSTAPP01","114"
"STOTSTAPP02","479"
"SWPRDMQ04","115"
"SWPRDMQ05","115"
"SWTSTMGW01","115"
"SWTSTMGW02","115"
"SWTSTMQ04","115"
"SWTSTMQ05","115"
"TRHPRDAPP01","479"
"TRHPRDAPP02","479"
"UCMPRDDB03","115"
"VDIHORIZON8_VM","115"
"VIOTSTGEN03","114"
"VPSTSTRAC01","479"
"VPSTSTRAC02","479"
"VPSTSTRAC03","479"
"VPSTSTRAC04","479"
"WISEPRDDB01","134"
"BTDRCLX_CMD","487"
"CBDRCTSTDB01","487"
"CFRDRCRAC01","487"
"CFRDRCRAC0102","011"
"CFRDRCRAC02","487"
"CLESXDRCGEN","487"
"CLWDRCGENGPU1003","487"
"CTMDRCDB01","487"
"EBSDRCDB21","487"
"ECMDRCDB01","487"
"ECMDRCRAC03","487"
"ECMDRCRAC04","487"
"EDDRCGEN03","487"
"ES","487"
"ESRDRCCLN07","487"
"ESRDRCCLN09","011"
"ESRDRCCLN13","487"
"FEDRCDB01","487"
"FEDRCDB02","487"
"GENDRCRAC","011"
"GENDRCRAC01","487"
"GENDRCRAC01_PHY","487"
"GENDRCRAC02","487"
"GENDRCRAC02_PHY","487"
"GENDRCTSTDB01_NPIV_01","487"
"GGDRCDB0102","487"
"HG_BTDRCLX","011"
"HG_BTDRCMGT01","011"
"HG_CBDRCARC01","833"
"HG_CBDRCRES01","487"
"HG_CCDRCGEN01","011"
"HG_COMMAND_DEVICE","833"
"HG_CSDRCMGT01","011"
"HG_EFKEPDRCVM0102","011"
"HG_FB_NICE_DRCVM","011"
"HG_FEDRCVM0102","487"
"HG_FRADRCCLN03","487"
"HG_HMNDRCDB01","833"
"HG_LOGDRCAPP02","011"
"HG_LOGDRCAPP03","011"
"HG_MBDRCCLN02","487"
"HG_SIMDRCESX0102","011"
"HG_STODRCGEN02","011"
"HG_UNIDRCDB02","011"
"HG_UNIDRCDB01","011"
"HG_YTSDRCRES01","487"
"IDMDRCDB01","487"
"IDMDRCDB02","487"
"INBSESDRCCLN05","487"
"KFTDRCRAC01","833"
"KFTDRCRAC02","487"
"OCMDRCRAC01","487"
"OCMDRCRAC02","487"
"ODIDRCDB02","487"
"PSDRCESX","487"
"STODRCGEN01","487"
"STODRCGEN02","487"
"SWDRCMGW01","487"
"SWDRCMQ02","487"
"TNGDRCRAC01","487"
"TNGDRCRAC02","487"
"YTSDRCDB02","487"
