"Lokasyon","Array ID","Host Name","OS","Provisioned (TB)","Host WWN","Masking View","Storage Group"
"Istanbul","000220201230","cbprdrac04_ig1","AIX","54.39","2100f4c7aa050483 | 2100f4c7aa0504a2 | 2100f4c7aa0504a3 | 2100f4c7aa0504b8 | 2100f4c7aa051381 | 2100f4c7aa05d242 | 2100f4c7aa05d243 | 2100f4c7aa05d2f6","mv_cbprdrac04_os; mv_cbprdrac_1_hg1_pg1; mv_cbprdrac_2_hg1_pg2; mv_cbprdrac_os_shared","sg_cbprdrac04_os; sg_cbprdrac_1; sg_cbprdrac_2; sg_cbprdrac_os_shared"
"Istanbul","000220201230","ig_cbsimrac02","VMware ESX","0.29","c0507608d4e800c0 | c0507608d4e800c1 | c0507608d4e800c2 | c0507608d4e800c3 | c0507608d4e800c4 | c0507608d4e800c5 | c0507608d4e800c6 | c0507608d4e800c7 | c0507608d4e800c8 | c0507608d4e800c9 | c0507608d4e800ca | c0507608d4e800cb | c0507608d4e800cc | c0507608d4e800cd | c0507608d4e800ce | c0507608d4e800cf","mv_cbsimrac02","sg_cbsimrac02"
"Istanbul","000220201230","ig_cbtstrac02","Unknown","0.01","2100f4c7aa050ce0 | 2100f4c7aa050ce1 | 2100f4c7aa05106e | 2100f4c7aa05106f","mv_cbtstrac_vote","sg_cbtstrac_vote"
"Istanbul","000220201230","ig_fbprdesx87","VMware ESX","0","100070b7e424140f | 100070b7e4241458","mv_fbprdesx_gk","sg_fbprdesx_gk"
"Istanbul","000220201230","cbprdrac02_ig1","AIX","51.82","100000620b3e2206 | 100000620b3e2207 | 100070b7e413c64b | 100070b7e413c654 | 100070b7e413c655 | 100070b7e413cf97 | 100070b7e413cfdb | 100070b7e413cfdc","mv_cbprdrac_1_hg1_pg1; mv_cbprdrac_2_hg1_pg2; mv_cbprdrac_os_shared","sg_cbprdrac_1; sg_cbprdrac_2; sg_cbprdrac_os_shared"
"Istanbul","000220201230","ig_fbprdesx40","VMware ESX","0","51402ec01484291a | 51402ec01484292a","mv_fbprdesx_gk","sg_fbprdesx_gk"
"Istanbul","000220201230","ig_cbsimrac03","VMware ESX","0.29","c0507608d4e800d0 | c0507608d4e800d1 | c0507608d4e800d2 | c0507608d4e800d3 | c0507608d4e800d4 | c0507608d4e800d5 | c0507608d4e800d6 | c0507608d4e800d7 | c0507608d4e800d8 | c0507608d4e800d9 | c0507608d4e800da | c0507608d4e800db | c0507608d4e800dc | c0507608d4e800dd | c0507608d4e800de | c0507608d4e800df","mv_cbsimrac03","sg_cbsimrac03"
"Istanbul","000220201230","ig_stoprdapp06_gk","Linux","0","100000620b423b42 | 100000620b424555 | 100000620b42465a | 100000620b42465b | 100000620b42466c | 100000620b42466d","mv_stoprdapp06_gk","sg_stoprdapp06_gk"
"Istanbul","000220201230","ig_fbprdesx86","VMware ESX","0","100070b7e4241276 | 100070b7e42414b7","mv_fbprdesx_gk","sg_fbprdesx_gk"
"Istanbul","000220201230","ig_fbprdesx51","VMware ESX","0","10009440c9d49009 | 10009440c9d4900c","mv_fbprdesx_gk","sg_fbprdesx_gk"
"Istanbul","000220201230","cbprdrac02_ig2","AIX","52.76","100070b7e413c64c | 100070b7e413cf78 | 100070b7e413cf79 | 100070b7e413cf7e | 100070b7e413cf7f | 100070b7e413cf96 | 100070b7e413cf99 | 100070b7e413cf9a","mv_cbprdrac02_os; mv_cbprdrac_3_hg2_pg3; mv_cbprdrac_4_hg2_pg4","sg_cbprdrac02_os; sg_cbprdrac_3; sg_cbprdrac_4"
"Istanbul","000220201230","cbprdrac01_ig2","AIX","50.19","210034800dee0de2 | 2100f4c7aa04ac84 | 2100f4c7aa04ac85 | 2100f4c7aa04acc6 | 2100f4c7aa04acc7 | 2100f4c7aa04acec | 2100f4c7aa04aced | 2100f4c7aa04ad0f","mv_cbprdrac_3_hg2_pg3; mv_cbprdrac_4_hg2_pg4","sg_cbprdrac_3; sg_cbprdrac_4"
"Istanbul","000220201230","ig_fbprdesx89","VMware ESX","0","100070b7e420f537 | 100070b7e420f569","mv_fbprdesx_gk","sg_fbprdesx_gk"
"Istanbul","000220201230","ig_fbprdesx52","VMware ESX","0","10009440c9d00f42 | 10009440c9d00f57","mv_fbprdesx_gk","sg_fbprdesx_gk"
"Istanbul","000220201230","ig_genprdrac02","Unknown","205.78","2100f4c7aa0504aa | 2100f4c7aa0504ab | 2100f4c7aa050528 | 2100f4c7aa050529 | 2100f4c7aa050566 | 2100f4c7aa050567 | 2100f4c7aa05d27a | 2100f4c7aa05d27b","mv_genprdrac02; mv_genprdrac_asm_01; mv_genprdrac_asm_02","sg_genprdrac02; sg_genprdrac_asm_01; sg_genprdrac_asm_02"
"Istanbul","000220201230","ig_fbprdesx53","VMware ESX","0","10009440c9d4000c | 10009440c9d4001e","mv_fbprdesx_gk","sg_fbprdesx_gk"
"Istanbul","000220201230","cbprdrac03_ig1","AIX","51.82","100070b7e413cd3c | 100070b7e413cd3d | 100070b7e413cf75 | 100070b7e413cf87 | 100070b7e413cf88 | 100070b7e413cf8b | 100070b7e413cf8d | 100070b7e413cf8e","mv_cbprdrac_1_hg1_pg1; mv_cbprdrac_2_hg1_pg2; mv_cbprdrac_os_shared","sg_cbprdrac_1; sg_cbprdrac_2; sg_cbprdrac_os_shared"
"Istanbul","000220201230","cbprdrac04_ig2","AIX","50.19","2100f4c7aa050482 | 2100f4c7aa0504b9 | 2100f4c7aa050500 | 2100f4c7aa050501 | 2100f4c7aa051380 | 2100f4c7aa05d2f7 | 2100f4c7aa05d3e2 | 2100f4c7aa05d3e3","mv_cbprdrac_3_hg2_pg3; mv_cbprdrac_4_hg2_pg4","sg_cbprdrac_3; sg_cbprdrac_4"
"Istanbul","000220201230","ig_cbtstrac01","Unknown","0.01","2100f4c7aa05116a | 2100f4c7aa05116b | 2100f4c7aa052306 | 2100f4c7aa052307","mv_cbtstrac_vote","sg_cbtstrac_vote"
"Istanbul","000220201230","cbprdrac01_ig1","AIX","54.39","210034800dee0de3 | 2100f4c7aa04acb4 | 2100f4c7aa04acb5 | 2100f4c7aa04acdc | 2100f4c7aa04acdd | 2100f4c7aa04acf8 | 2100f4c7aa04acf9 | 2100f4c7aa04ad0e","mv_cbprdrac01_os; mv_cbprdrac_1_hg1_pg1; mv_cbprdrac_2_hg1_pg2; mv_cbprdrac_os_shared","sg_cbprdrac01_os; sg_cbprdrac_1; sg_cbprdrac_2; sg_cbprdrac_os_shared"
"Istanbul","000220201230","ig_fbprdesx85","VMware ESX","0","100070b7e42414d2 | 100070b7e4241525","mv_fbprdesx_gk","sg_fbprdesx_gk"
"Istanbul","000220201230","ig_cbsimrac01","VMware ESX","0.29","c0507608d4e800b0 | c0507608d4e800b1 | c0507608d4e800b2 | c0507608d4e800b3 | c0507608d4e800b4 | c0507608d4e800b5 | c0507608d4e800b6 | c0507608d4e800b7 | c0507608d4e800b8 | c0507608d4e800b9 | c0507608d4e800ba | c0507608d4e800bb | c0507608d4e800bc | c0507608d4e800bd | c0507608d4e800be | c0507608d4e800bf","mv_cbsimrac01","sg_cbsimrac01"
"Istanbul","000220201230","ig_fbprdesx43","VMware ESX","0","10009440c9d07cd8 | 10009440c9d09c24","mv_fbprdesx_gk","sg_fbprdesx_gk"
"Istanbul","000220201230","ig_genprdrac01","Unknown","205.78","2100f4c7aa04ac76 | 2100f4c7aa04ac77 | 2100f4c7aa04ac80 | 2100f4c7aa04ac81 | 2100f4c7aa04aca0 | 2100f4c7aa04aca1 | 2100f4c7aa04acb0 | 2100f4c7aa04acb1","mv_genprdrac01; mv_genprdrac_asm_01; mv_genprdrac_asm_02","sg_genprdrac01; sg_genprdrac_asm_01; sg_genprdrac_asm_02"
"Istanbul","000220201230","ig_cbtstrac04","VMware ESX","0.01","c05076010f26014e | c05076010f26014f | c05076010f260150 | c05076010f260151 | c05076010f260152 | c05076010f260153 | c05076010f260154 | c05076010f260155 | c050760435a00692 | c050760435a00693 | c050760435a00694 | c050760435a00695 | c050760435a00696 | c050760435a00697 | c050760435a00698 | c050760435a00699","mv_cbtstrac_vote","sg_cbtstrac_vote"
"Istanbul","000220201230","ig_fbprdesx88","VMware ESX","0","100070b7e420f4ee | 100070b7e42411e4","mv_fbprdesx_gk","sg_fbprdesx_gk"
"Istanbul","000220201230","ig_cbsimrac04","VMware ESX","0.29","c0507608d4e800e0 | c0507608d4e800e1 | c0507608d4e800e2 | c0507608d4e800e3 | c0507608d4e800e4 | c0507608d4e800e5 | c0507608d4e800e6 | c0507608d4e800e7 | c0507608d4e800e8 | c0507608d4e800e9 | c0507608d4e800ea | c0507608d4e800eb | c0507608d4e800ec | c0507608d4e800ed | c0507608d4e800ee | c0507608d4e800ef","mv_cbsimrac04","sg_cbsimrac04"
"Istanbul","000220201230","ig_cbtstrac03","VMware ESX","0.01","c05076010f5d016a | c05076010f5d016b | c05076010f5d016c | c05076010f5d016d | c05076010f5d016e | c05076010f5d016f | c05076010f5d0170 | c05076010f5d0171 | c05076010f5d01ae | c05076010f5d01af | c05076010f5d01b0 | c05076010f5d01b1 | c05076010f5d01b2 | c05076010f5d01b3 | c05076010f5d01b4 | c05076010f5d01b5","mv_cbtstrac_vote","sg_cbtstrac_vote"
"Istanbul","000220201230","cbprdrac03_ig2","AIX","52.76","100070b7e413c7d5 | 100070b7e413c7d6 | 100070b7e413c900 | 100070b7e413c901 | 100070b7e413cf76 | 100070b7e413cf8a | 100070b7e413cfa2 | 100070b7e413cfa3","mv_cbprdrac03_os; mv_cbprdrac_3_hg2_pg3; mv_cbprdrac_4_hg2_pg4","sg_cbprdrac03_os; sg_cbprdrac_3; sg_cbprdrac_4"
"Istanbul","000220201231","cbprdrac02_ig1","AIX","51.82","100000620b3e2206 | 100000620b3e2207 | 100070b7e413c64b | 100070b7e413c654 | 100070b7e413c655 | 100070b7e413cf97 | 100070b7e413cfdb | 100070b7e413cfdc","mv_cbprdrac_1_hg1_pg1; mv_cbprdrac_2_hg1_pg2; mv_cbprdrac_os_shared","sg_cbprdrac_1; sg_cbprdrac_2; sg_cbprdrac_os_shared"
"Istanbul","000220201231","cbprdrac03_ig2","AIX","51.76","100070b7e413c7d5 | 100070b7e413c7d6 | 100070b7e413c900 | 100070b7e413c901 | 100070b7e413cf76 | 100070b7e413cf8a | 100070b7e413cfa2 | 100070b7e413cfa3","mv_cbprdrac03_os; mv_cbprdrac_3_hg2_pg3; mv_cbprdrac_4_hg2_pg4","sg_cbprdrac03_os; sg_cbprdrac_3; sg_cbprdrac_4"
"Istanbul","000220201231","ig_fbprdesx89","VMware ESX","0","100070b7e420f537 | 100070b7e420f569","mv_fbprdesx_gk","sg_fbprdesx_gk"
"Istanbul","000220201231","ig_fbprdesx86","VMware ESX","0","100070b7e4241276 | 100070b7e42414b7","mv_fbprdesx_gk","sg_fbprdesx_gk"
"Istanbul","000220201231","ig_cbtstrac02","Unknown","0.01","2100f4c7aa050ce0 | 2100f4c7aa050ce1 | 2100f4c7aa05106e | 2100f4c7aa05106f","mv_cbtstrac_vote","sg_cbtstrac_vote"
"Istanbul","000220201231","ig_cbtstrac04","VMware ESX","0.01","c05076010f26014e | c05076010f26014f | c05076010f260150 | c05076010f260151 | c05076010f260152 | c05076010f260153 | c05076010f260154 | c05076010f260155 | c050760435a00692 | c050760435a00693 | c050760435a00694 | c050760435a00695 | c050760435a00696 | c050760435a00697 | c050760435a00698 | c050760435a00699","mv_cbtstrac_vote","sg_cbtstrac_vote"
"Istanbul","000220201231","ig_fbprdesx43","VMware ESX","0","10009440c9d07cd8 | 10009440c9d09c24","mv_fbprdesx_gk","sg_fbprdesx_gk"
"Istanbul","000220201231","ig_fbprdesx88","VMware ESX","0","100070b7e420f4ee | 100070b7e42411e4","mv_fbprdesx_gk","sg_fbprdesx_gk"
"Istanbul","000220201231","cbprdrac03_ig1","AIX","51.82","100070b7e413cd3c | 100070b7e413cd3d | 100070b7e413cf75 | 100070b7e413cf87 | 100070b7e413cf88 | 100070b7e413cf8b | 100070b7e413cf8d | 100070b7e413cf8e","mv_cbprdrac_1_hg1_pg1; mv_cbprdrac_2_hg1_pg2; mv_cbprdrac_os_shared","sg_cbprdrac_1; sg_cbprdrac_2; sg_cbprdrac_os_shared"
"Istanbul","000220201231","ig_cbtstrac03","VMware ESX","0.01","c05076010f5d016a | c05076010f5d016b | c05076010f5d016c | c05076010f5d016d | c05076010f5d016e | c05076010f5d016f | c05076010f5d0170 | c05076010f5d0171 | c05076010f5d01ae | c05076010f5d01af | c05076010f5d01b0 | c05076010f5d01b1 | c05076010f5d01b2 | c05076010f5d01b3 | c05076010f5d01b4 | c05076010f5d01b5","mv_cbtstrac_vote","sg_cbtstrac_vote"
"Istanbul","000220201231","ig_cbtstrac01","Unknown","0.01","2100f4c7aa05116a | 2100f4c7aa05116b | 2100f4c7aa052316 | 2100f4c7aa052317","mv_cbtstrac_vote","sg_cbtstrac_vote"
"Istanbul","000220201231","ig_fbprdesx40","VMware ESX","0","51402ec01484291a | 51402ec01484292a","mv_fbprdesx_gk","sg_fbprdesx_gk"
"Istanbul","000220201231","cbprdrac04_ig1","AIX","53.39","2100f4c7aa050483 | 2100f4c7aa0504a2 | 2100f4c7aa0504a3 | 2100f4c7aa0504b8 | 2100f4c7aa051381 | 2100f4c7aa05d242 | 2100f4c7aa05d243 | 2100f4c7aa05d2f6","mv_cbprdrac04_os; mv_cbprdrac_1_hg1_pg1; mv_cbprdrac_2_hg1_pg2; mv_cbprdrac_os_shared","sg_cbprdrac04_os; sg_cbprdrac_1; sg_cbprdrac_2; sg_cbprdrac_os_shared"
"Istanbul","000220201231","ig_genprdrac01","Unknown","205.78","2100f4c7aa04ac76 | 2100f4c7aa04ac77 | 2100f4c7aa04ac80 | 2100f4c7aa04ac81 | 2100f4c7aa04aca0 | 2100f4c7aa04aca1 | 2100f4c7aa04acb0 | 2100f4c7aa04acb1","mv_genprdrac0102_asm_01; mv_genprdrac0102_asm_02; mv_genprdrac01_os","sg_genprdrac0102_asm_01; sg_genprdrac0102_asm_02; sg_genprdrac01_os"
"Istanbul","000220201231","ig_fbprdesx87","VMware ESX","0","100070b7e424140f | 100070b7e4241458","mv_fbprdesx_gk","sg_fbprdesx_gk"
"Istanbul","000220201231","ig_fbprdesx85","VMware ESX","0","100070b7e42414d2 | 100070b7e4241525","mv_fbprdesx_gk","sg_fbprdesx_gk"
"Istanbul","000220201231","cbprdrac01_ig2","AIX","50.19","210034800dee0de2 | 2100f4c7aa04ac84 | 2100f4c7aa04ac85 | 2100f4c7aa04acc6 | 2100f4c7aa04acc7 | 2100f4c7aa04acec | 2100f4c7aa04aced | 2100f4c7aa04ad0f","mv_cbprdrac_3_hg2_pg3; mv_cbprdrac_4_hg2_pg4","sg_cbprdrac_3; sg_cbprdrac_4"
"Istanbul","000220201231","ig_fbprdesx52","VMware ESX","0","10009440c9d00f42 | 10009440c9d00f57","mv_fbprdesx_gk","sg_fbprdesx_gk"
"Istanbul","000220201231","cbprdrac04_ig2","AIX","50.19","2100f4c7aa050482 | 2100f4c7aa0504b9 | 2100f4c7aa050500 | 2100f4c7aa050501 | 2100f4c7aa051380 | 2100f4c7aa05d2f7 | 2100f4c7aa05d3e2 | 2100f4c7aa05d3e3","mv_cbprdrac_3_hg2_pg3; mv_cbprdrac_4_hg2_pg4","sg_cbprdrac_3; sg_cbprdrac_4"
"Istanbul","000220201231","ig_stoprdapp06","Linux","0","100000620b423b42 | 100000620b424555 | 100000620b42465a | 100000620b42465b | 100000620b42466c | 100000620b42466d","mv_stoprdapp06_gk","sg_stoprdapp06_gk"
"Istanbul","000220201231","cbprdrac02_ig2","AIX","51.76","100070b7e413c64c | 100070b7e413cf78 | 100070b7e413cf79 | 100070b7e413cf7e | 100070b7e413cf7f | 100070b7e413cf96 | 100070b7e413cf99 | 100070b7e413cf9a","mv_cbprdrac02_os; mv_cbprdrac_3_hg2_pg3; mv_cbprdrac_4_hg2_pg4","sg_cbprdrac02_os; sg_cbprdrac_3; sg_cbprdrac_4"
"Istanbul","000220201231","cbprdrac01_ig1","AIX","53.39","210034800dee0de3 | 2100f4c7aa04acb4 | 2100f4c7aa04acb5 | 2100f4c7aa04acdc | 2100f4c7aa04acdd | 2100f4c7aa04acf8 | 2100f4c7aa04acf9 | 2100f4c7aa04ad0e","mv_cbprdrac01_os; mv_cbprdrac_1_hg1_pg1; mv_cbprdrac_2_hg1_pg2; mv_cbprdrac_os_shared","sg_cbprdrac01_os; sg_cbprdrac_1; sg_cbprdrac_2; sg_cbprdrac_os_shared"
"Istanbul","000220201231","ig_genprdrac02","Unknown","205.78","2100f4c7aa0504aa | 2100f4c7aa0504ab | 2100f4c7aa050528 | 2100f4c7aa050529 | 2100f4c7aa050566 | 2100f4c7aa050567 | 2100f4c7aa05d27a | 2100f4c7aa05d27b","mv_genprdrac0102_asm_01; mv_genprdrac0102_asm_02; mv_genprdrac02_os","sg_genprdrac0102_asm_01; sg_genprdrac0102_asm_02; sg_genprdrac02_os"
"Istanbul","000220201231","ig_fbprdesx51","VMware ESX","0","10009440c9d49009 | 10009440c9d4900c","mv_fbprdesx_gk","sg_fbprdesx_gk"
"Istanbul","000220201231","ig_fbprdesx53","VMware ESX","0","10009440c9d4000c | 10009440c9d4001e","mv_fbprdesx_gk","sg_fbprdesx_gk"
"Istanbul","000297600649","ig_cbprdrac03_ig2","Unknown","50.19","100070b7e413c7d5 | 100070b7e413c7d6 | 100070b7e413c900 | 100070b7e413c901 | 100070b7e413cf76 | 100070b7e413cf8a | 100070b7e413cfa2 | 100070b7e413cfa3","mv_cbprdrac_3_hg2_pg3; mv_cbprdrac_4_hg2_pg4","sg_cbprdrac_3; sg_cbprdrac_4"
"Istanbul","000297600649","cbprdrac04_ig1","AIX","51.82","2100f4c7aa050483 | 2100f4c7aa0504a2 | 2100f4c7aa0504a3 | 2100f4c7aa0504b8 | 2100f4c7aa051381 | 2100f4c7aa05d242 | 2100f4c7aa05d243 | 2100f4c7aa05d2f6","mv_cbprdrac_1_hg1_pg1; mv_cbprdrac_2_hg1_pg2; mv_cbprdrac_os_shared; mv_cbprdrac_vote","sg_cbprdrac_1; sg_cbprdrac_2; sg_cbprdrac_os_shared; sg_cbprdrac_vote"
"Istanbul","000297600649","ig_msgsprdexc05","Windows","6.86","10009440c90f32ba | 10009440c90f32e1","mv_msgsprdexc05","sg_msgsprdexc05"
"Istanbul","000297600649","ig_hmnprdapp03","VMware ESX","0.82","c0507606df5400ae | c0507606df5400af | c0507606df5400b0 | c0507606df5400b1 | c0507606df5400b2 | c0507606df5400b3 | c0507606df5400b4 | c0507606df5400b5 | c0507606df5400b6 | c0507606df5400b7 | c0507606df5400b8 | c0507606df5400b9 | c0507606df5400ba | c0507606df5400bb | c0507606df5400bc | c0507606df5400bd","mv_hmnprdapp03","sg_hmnprdapp03"
"Istanbul","000297600649","ig_genprdrac02_P10","Unknown","0.02","2100f4c7aa0504aa | 2100f4c7aa0504ab | 2100f4c7aa050528 | 2100f4c7aa050529 | 2100f4c7aa050566 | 2100f4c7aa050567 | 2100f4c7aa05d27a | 2100f4c7aa05d27b","mv_genprdrac_vote","sg_genprdrac_vote"
"Istanbul","000297600649","cbprdrac02_ig1","AIX","51.82","100000620b3e2206 | 100000620b3e2207 | 100070b7e413c64b | 100070b7e413c654 | 100070b7e413c655 | 100070b7e413cf97 | 100070b7e413cfdb | 100070b7e413cfdc","mv_cbprdrac_1_hg1_pg1; mv_cbprdrac_2_hg1_pg2; mv_cbprdrac_os_shared; mv_cbprdrac_vote","sg_cbprdrac_1; sg_cbprdrac_2; sg_cbprdrac_os_shared; sg_cbprdrac_vote"
"Istanbul","000297600649","ig_ebsprddb21","AIX","10.36","51402ec015522396 | 51402ec01552255c","mv_ebsprddb21; mv_ebsprddb2122","sg_ebsprddb21; sg_ebsprddb2122"
"Istanbul","000297600649","ig_kfttstrac01","VMware ESX","0.02","c0507608a6a50172 | c0507608a6a50173 | c0507608a6a50174 | c0507608a6a50175 | c0507608a6a50176 | c0507608a6a50177 | c0507608a6a50178 | c0507608a6a50179 | c0507608a6a5017a | c0507608a6a5017b | c0507608a6a5017c | c0507608a6a5017d | c0507608a6a5017e | c0507608a6a5017f | c0507608a6a50180 | c0507608a6a50181","mv_kfttstrac0102","sg_kfttstrac0102"
"Istanbul","000297600649","ig_msgsprdexc08","Windows","6.86","10009440c90f80f6 | 10009440c90f903f","mv_msgsprdexc08","sg_msgsprdexc08"
"Istanbul","000297600649","ig_msgsprdexc09","Windows","6.86","10009440c90f3281 | 10009440c90f9045","mv_msgsprdexc09","sg_msgsprdexc09"
"Istanbul","000297600649","ig_hmnprdapp04","VMware ESX","0.82","c0507606df5e00a8 | c0507606df5e00a9 | c0507606df5e00aa | c0507606df5e00ab | c0507606df5e00ac | c0507606df5e00ad | c0507606df5e00ae | c0507606df5e00af | c0507606df5e00b0 | c0507606df5e00b1 | c0507606df5e00b2 | c0507606df5e00b3 | c0507606df5e00b4 | c0507606df5e00b5 | c0507606df5e00b6 | c0507606df5e00b7","mv_hmnprdapp04","sg_hmnprdapp04"
"Istanbul","000297600649","ig_shrimp","Unknown","15.23","51402ec014842286 | 51402ec01484278e | 51402ec014842876 | 51402ec01484288e","mv_shrimp_catalog","sg_shrimp_catalog"
"Istanbul","000297600649","ig_pgmprdsimdb01","Unknown","16.5","51402ec0123fe9cc | 51402ec0123feb20","mv_pgmprdsimdb01","sg_pgmprdsimdb01"
"Istanbul","000297600649","ig_ctmprddb01","AIX","39.26","c0507608a6a50020 | c0507608a6a50021 | c0507608a6a50022 | c0507608a6a50023 | c0507608a6a50024 | c0507608a6a50025 | c0507608a6a50026 | c0507608a6a50027 | c0507608a6a50028 | c0507608a6a50029 | c0507608a6a5002a | c0507608a6a5002b | c0507608a6a5002c | c0507608a6a5002d | c0507608a6a5002e | c0507608a6a5002f","mv_ctmprddb01; mv_ctmprddb0102","sg_ctmprddb01; sg_ctmprddb0102"
"Istanbul","000297600649","ig_stoprdapp06","Linux","0","100000620b42465a","mv_stoprdapp06","sg_stoprdapp06"
"Istanbul","000297600649","ig_cbtstrac02_P10","Unknown","85.47","2100f4c7aa050ce0 | 2100f4c7aa050ce1 | 2100f4c7aa05106e | 2100f4c7aa05106f","mv_cbtstrac; mv_cbtstrac02","sg_cbtstrac; sg_cbtstrac02"
"Istanbul","000297600649","ig_cntprdcln04","Windows","67","51402ec012cadfbc | 51402ec012cadfe0","mv_cntprdcln04","sg_cntprdcln04"
"Istanbul","000297600649","ig_msgsprdexc07","Windows","6.86","10009440c90f320f | 10009440c90f32c9","mv_msgsprdexc07","sg_msgsprdexc07"
"Istanbul","000297600649","ig_maeprdapp01","VMware ESX","0.71","c050760435a005f4 | c050760435a005f5 | c050760435a005f6 | c050760435a005f7 | c050760435a005f8 | c050760435a005f9 | c050760435a005fa | c050760435a005fb | c050760435a005fc | c050760435a005fd | c050760435a005fe | c050760435a005ff | c050760435a00600 | c050760435a00601 | c050760435a00602 | c050760435a00603","mv_maeprdapp01","sg_maeprdapp01"
